0.343330, 0.002497, -0.187808, 0.000000
0.344146, 0.003308, -0.186974, 0.000000
0.343446, 0.006674, -0.188812, 0.000000
0.338164, 0.006208, -0.192471, 0.000000
0.332653, 0.007774, -0.198700, 0.000000
0.333575, 0.007350, -0.196400, 0.000000
0.335997, 0.003698, -0.191983, 0.000000
0.338938, 0.001436, -0.189887, 0.000000
0.339119, 0.002596, -0.192309, 0.000000
0.338712, 0.003324, -0.193791, 0.000000
0.337516, 0.003853, -0.191625, 0.000000
0.338439, 0.003755, -0.194258, 0.000000
0.339243, 0.001664, -0.192511, 0.000000
0.339774, 0.000622, -0.194028, 0.000000
0.335988, -0.000450, -0.195162, 0.000000
0.340466, -0.000650, -0.191922, 0.000000
0.338793, -0.001361, -0.193652, 0.000000
0.335821, 0.000100, -0.193754, 0.000000
0.336306, 0.001688, -0.193380, 0.000000
0.334369, 0.002684, -0.194163, 0.000000
0.336912, 0.003693, -0.197011, 0.000000
0.338131, 0.004732, -0.194343, 0.000000
0.338811, 0.003751, -0.192286, 0.000000
0.340895, 0.004608, -0.192146, 0.000000
0.335992, 0.003402, -0.194728, 0.000000
0.338902, 0.001675, -0.191979, 0.000000
0.340078, 0.002605, -0.192411, 0.000000
0.338123, 0.005848, -0.195020, 0.000000
0.338922, 0.000859, -0.192352, 0.000000
0.342819, 0.004281, -0.188813, 0.000000
0.337890, 0.007173, -0.197749, 0.000000
0.334970, 0.002862, -0.193990, 0.000000
0.335214, 0.004010, -0.200061, 0.000000
0.338215, 0.006754, -0.189754, 0.000000
0.332274, 0.004434, -0.199340, 0.000000
0.332568, 0.006339, -0.196402, 0.000000
0.335116, 0.004304, -0.196029, 0.000000
0.331205, 0.005269, -0.199141, 0.000000
0.332676, -0.000155, -0.193875, 0.000000
0.333831, 0.001009, -0.196430, 0.000000
0.330573, -0.000003, -0.202730, 0.000000
0.332861, 0.003363, -0.194359, 0.000000
0.333745, 0.003830, -0.198311, 0.000000
0.332708, 0.006476, -0.197614, 0.000000
0.334393, 0.007912, -0.199584, 0.000000
0.334846, 0.007236, -0.197221, 0.000000
0.341992, 0.002775, -0.180410, 0.000000
0.346880, 0.001545, -0.178813, 0.000000
0.349540, -0.000472, -0.177762, 0.000000
0.338080, 0.001403, -0.198482, 0.000000
0.327208, 0.004830, -0.205830, 0.000000
0.319630, 0.006769, -0.208926, 0.000000
0.318607, 0.008887, -0.214594, 0.000000
0.312651, 0.011051, -0.214613, 0.000000
0.314086, 0.012625, -0.213220, 0.000000
0.313960, 0.009337, -0.213080, 0.000000
0.312259, 0.009687, -0.212741, 0.000000
0.310417, 0.009372, -0.218585, 0.000000
0.308611, 0.012913, -0.214700, 0.000000
0.304719, 0.014729, -0.222669, 0.000000
0.304595, 0.013457, -0.220133, 0.000000
0.308264, 0.011151, -0.217533, 0.000000
0.303610, 0.010180, -0.226297, 0.000000
0.302361, 0.014026, -0.228038, 0.000000
0.301476, 0.010492, -0.225977, 0.000000
0.300899, 0.010011, -0.227755, 0.000000
0.298431, 0.012887, -0.227355, 0.000000
0.298869, 0.014409, -0.228352, 0.000000
0.306286, 0.018022, -0.221845, 0.000000
0.303252, 0.019353, -0.227196, 0.000000
0.302687, 0.019494, -0.229865, 0.000000
0.299869, 0.018191, -0.230273, 0.000000
0.301189, 0.018489, -0.227608, 0.000000
0.298909, 0.018778, -0.230835, 0.000000
0.300570, 0.022559, -0.232421, 0.000000
0.296373, 0.017812, -0.235175, 0.000000
0.298749, 0.018911, -0.230081, 0.000000
0.300759, 0.020366, -0.234273, 0.000000
0.300666, 0.020336, -0.231145, 0.000000
0.300539, 0.021993, -0.233134, 0.000000
0.304364, 0.019291, -0.229065, 0.000000
0.306429, 0.018833, -0.227862, 0.000000
0.303616, 0.018871, -0.228605, 0.000000
0.302574, 0.016525, -0.228354, 0.000000
0.305617, 0.016502, -0.226876, 0.000000
0.308177, 0.017275, -0.220451, 0.000000
0.304532, 0.017977, -0.227516, 0.000000
0.302578, 0.016260, -0.228574, 0.000000
0.299273, 0.016042, -0.231444, 0.000000
0.303993, 0.017316, -0.228782, 0.000000
0.300081, 0.016039, -0.229465, 0.000000
0.300414, 0.014377, -0.229519, 0.000000
0.300758, 0.012748, -0.225769, 0.000000
0.302349, 0.011882, -0.226438, 0.000000
0.302336, 0.012985, -0.228798, 0.000000
0.301267, 0.016536, -0.228779, 0.000000
0.302681, 0.020454, -0.233029, 0.000000
0.306417, 0.017629, -0.220672, 0.000000
0.304427, 0.016725, -0.227622, 0.000000
0.305144, 0.018205, -0.230104, 0.000000
0.305884, 0.017540, -0.230478, 0.000000
0.304159, 0.016521, -0.230664, 0.000000
0.303766, 0.013353, -0.229870, 0.000000
0.305940, 0.008783, -0.225126, 0.000000
0.305332, 0.009953, -0.225871, 0.000000
0.306414, 0.012681, -0.227088, 0.000000
0.304554, 0.012922, -0.226809, 0.000000
0.303391, 0.012907, -0.229515, 0.000000
0.309056, 0.014738, -0.217743, 0.000000
0.309288, 0.014141, -0.226863, 0.000000
0.303562, 0.017888, -0.231127, 0.000000
0.301244, 0.018050, -0.231121, 0.000000
0.296760, 0.019018, -0.228969, 0.000000
0.298129, 0.018623, -0.232343, 0.000000
0.299298, 0.017686, -0.229308, 0.000000
0.299823, 0.015446, -0.229045, 0.000000
0.303198, 0.016086, -0.228997, 0.000000
0.302675, 0.015108, -0.228575, 0.000000
0.302144, 0.017631, -0.230198, 0.000000
0.300274, 0.017356, -0.228151, 0.000000
0.297733, 0.017530, -0.229192, 0.000000
0.300175, 0.018191, -0.229992, 0.000000
0.300357, 0.015561, -0.229596, 0.000000
0.301754, 0.015991, -0.227557, 0.000000
0.300610, 0.016728, -0.228302, 0.000000
0.300068, 0.014696, -0.224423, 0.000000
0.299081, 0.015108, -0.228638, 0.000000
0.298282, 0.019952, -0.229236, 0.000000
0.298941, 0.020734, -0.230235, 0.000000
0.298523, 0.024696, -0.229306, 0.000000
0.299806, 0.022666, -0.230818, 0.000000
0.301289, 0.023545, -0.230447, 0.000000
0.303552, 0.025264, -0.231678, 0.000000
0.301017, 0.023222, -0.232421, 0.000000
0.301094, 0.024787, -0.231621, 0.000000
0.298933, 0.022360, -0.230467, 0.000000
0.300822, 0.020844, -0.230513, 0.000000
0.302662, 0.022662, -0.231845, 0.000000
0.299287, 0.024824, -0.232507, 0.000000
0.301077, 0.024201, -0.229227, 0.000000
0.300139, 0.025217, -0.231939, 0.000000
0.300646, 0.027393, -0.227293, 0.000000
0.302662, 0.024176, -0.228537, 0.000000
0.301986, 0.023732, -0.230561, 0.000000
0.308354, 0.021295, -0.220338, 0.000000
0.307021, 0.020046, -0.229262, 0.000000
0.302566, 0.019593, -0.229612, 0.000000
0.303569, 0.016821, -0.229009, 0.000000
0.302698, 0.016295, -0.227232, 0.000000
0.301498, 0.018697, -0.230826, 0.000000
0.299008, 0.017804, -0.230439, 0.000000
0.300381, 0.020183, -0.231891, 0.000000
0.301250, 0.021545, -0.233937, 0.000000
0.303988, 0.021217, -0.228754, 0.000000
0.310051, 0.019462, -0.218329, 0.000000
0.308683, 0.019142, -0.225814, 0.000000
0.306707, 0.020556, -0.230759, 0.000000
0.304393, 0.020199, -0.231062, 0.000000
0.309941, 0.019950, -0.218974, 0.000000
0.305455, 0.020484, -0.228280, 0.000000
0.302904, 0.018845, -0.228404, 0.000000
0.309060, 0.023194, -0.223297, 0.000000
0.316251, 0.022588, -0.217185, 0.000000
0.308662, 0.022640, -0.228279, 0.000000
0.310179, 0.022716, -0.219488, 0.000000
0.305491, 0.022063, -0.230392, 0.000000
0.300016, 0.021670, -0.229746, 0.000000
0.306413, 0.023319, -0.222497, 0.000000
0.304757, 0.022988, -0.231577, 0.000000
0.303145, 0.022516, -0.229394, 0.000000
0.303344, 0.023416, -0.231369, 0.000000
0.302326, 0.022558, -0.230974, 0.000000
0.302354, 0.020357, -0.229660, 0.000000
0.296878, 0.021746, -0.234341, 0.000000
0.298601, 0.017069, -0.231720, 0.000000
0.295130, 0.018675, -0.232982, 0.000000
0.299322, 0.018594, -0.230069, 0.000000
0.301970, 0.020237, -0.232080, 0.000000
0.307807, 0.020628, -0.227340, 0.000000
0.308078, 0.020782, -0.230654, 0.000000
0.304077, 0.018071, -0.230671, 0.000000
0.312778, 0.016353, -0.217243, 0.000000
0.321773, 0.015222, -0.213908, 0.000000
0.325938, 0.012045, -0.216799, 0.000000
0.368156, 0.000234, -0.159202, 0.000000
0.405698, -0.006713, -0.151104, 0.000000
0.433476, -0.013035, -0.137013, 0.000000
0.499796, -0.019284, -0.041249, 0.000000
0.528159, -0.026173, -0.123326, 0.000000
0.560840, -0.031194, -0.157128, 0.000000
0.584799, -0.037096, -0.146290, 0.000000
0.596634, -0.042054, -0.143673, 0.000000
0.630379, -0.043159, -0.171150, 0.000000
0.663793, -0.048233, -0.108415, 0.000000
0.702877, -0.050628, -0.135502, 0.000000
0.734760, -0.057041, -0.127914, 0.000000
0.816936, -0.057687, 0.053400, 0.000000
0.868607, -0.056830, 0.000868, 0.000000
0.919772, -0.058614, 0.010870, 0.000000
0.961169, -0.065992, 0.031349, 0.000000
1.064277, -0.067888, 0.115250, 0.000000
1.135856, -0.075815, 0.115362, 0.000000
1.178606, -0.080522, 0.109493, 0.000000
1.226828, -0.088297, 0.142080, 0.000000
1.278200, -0.091603, 0.140577, 0.000000
1.317788, -0.098838, 0.107992, 0.000000
1.347006, -0.104654, 0.119783, 0.000000
1.369252, -0.110943, 0.119556, 0.000000
1.396889, -0.117074, -0.021476, 0.000000
1.467399, -0.122164, 0.123610, 0.000000
1.514648, -0.125384, 0.098567, 0.000000
1.562142, -0.130257, 0.106307, 0.000000
1.577373, -0.137861, 0.039215, 0.000000
1.614033, -0.142293, 0.113366, 0.000000
1.655419, -0.141365, 0.106606, 0.000000
1.681346, -0.142780, 0.105638, 0.000000
1.702490, -0.143529, 0.105361, 0.000000
1.759526, -0.142481, 0.157531, 0.000000
1.748824, -0.151043, 0.015056, 0.000000
1.724555, -0.156538, -0.051588, 0.000000
1.728624, -0.162216, -0.017395, 0.000000
1.782564, -0.158745, 0.128331, 0.000000
1.778616, -0.154859, 0.037469, 0.000000
1.769587, -0.154787, 0.005098, 0.000000
1.784337, -0.153580, -0.050879, 0.000000
1.822733, -0.156600, 0.040628, 0.000000
1.839735, -0.159054, 0.023742, 0.000000
1.863243, -0.160672, 0.016834, 0.000000
1.871080, -0.163230, -0.065316, 0.000000
1.875815, -0.163260, -0.023218, 0.000000
1.896757, -0.169686, -0.076129, 0.000000
1.923087, -0.175941, -0.091364, 0.000000
1.947057, -0.180297, -0.100359, 0.000000
1.958267, -0.187745, -0.148638, 0.000000
1.991056, -0.194096, -0.153854, 0.000000
2.015084, -0.199421, -0.186408, 0.000000
2.045167, -0.211700, -0.239976, 0.000000
2.080501, -0.216100, -0.170630, 0.000000
2.120213, -0.223934, -0.172119, 0.000000
2.132985, -0.241283, -0.332065, 0.000000
2.169711, -0.253372, -0.259108, 0.000000
2.216145, -0.269749, -0.284281, 0.000000
2.259808, -0.288344, -0.325429, 0.000000
2.290637, -0.312330, -0.410256, 0.000000
2.334235, -0.324469, -0.310448, 0.000000
2.361896, -0.346648, -0.393194, 0.000000
2.416967, -0.367027, -0.367142, 0.000000
2.471258, -0.382336, -0.340347, 0.000000
2.503498, -0.403602, -0.367913, 0.000000
2.540950, -0.421347, -0.390723, 0.000000
2.605023, -0.430844, -0.324759, 0.000000
2.663850, -0.444009, -0.299925, 0.000000
2.670533, -0.475398, -0.452073, 0.000000
2.760312, -0.482289, -0.284591, 0.000000
2.807051, -0.502924, -0.350324, 0.000000
2.847504, -0.533702, -0.406957, 0.000000
2.867298, -0.556862, -0.447337, 0.000000
2.908812, -0.581223, -0.464097, 0.000000
2.978929, -0.601727, -0.428412, 0.000000
3.030296, -0.619740, -0.470293, 0.000000
3.096740, -0.641327, -0.431392, 0.000000
3.165262, -0.663524, -0.471726, 0.000000
3.229933, -0.683580, -0.432462, 0.000000
3.296987, -0.703488, -0.475037, 0.000000
3.358033, -0.725796, -0.501139, 0.000000
3.410406, -0.745778, -0.491282, 0.000000
3.467900, -0.763220, -0.489002, 0.000000
3.522794, -0.784534, -0.481946, 0.000000
3.571371, -0.800719, -0.482606, 0.000000
3.627090, -0.816104, -0.464816, 0.000000
3.671330, -0.831730, -0.480304, 0.000000
3.728996, -0.849743, -0.481430, 0.000000
3.779512, -0.869789, -0.480435, 0.000000
3.824467, -0.885686, -0.493648, 0.000000
3.879821, -0.906742, -0.501988, 0.000000
3.934240, -0.923771, -0.497839, 0.000000
3.983134, -0.945717, -0.506968, 0.000000
4.038295, -0.969698, -0.516746, 0.000000
4.093961, -0.986965, -0.503260, 0.000000
4.151306, -1.004560, -0.503696, 0.000000
4.211367, -1.024571, -0.520002, 0.000000
4.274690, -1.042493, -0.509710, 0.000000
4.353136, -1.059081, -0.432584, 0.000000
4.427253, -1.073435, -0.440230, 0.000000
4.489831, -1.092538, -0.434965, 0.000000
4.565163, -1.114312, -0.420525, 0.000000
4.648952, -1.133464, -0.380732, 0.000000
4.732304, -1.153269, -0.401910, 0.000000
4.801752, -1.174295, -0.379885, 0.000000
4.880522, -1.191445, -0.341720, 0.000000
4.965056, -1.206644, -0.363253, 0.000000
5.042122, -1.223519, -0.337103, 0.000000
5.129496, -1.241208, -0.345099, 0.000000
5.211907, -1.258751, -0.307433, 0.000000
5.299066, -1.271670, -0.261341, 0.000000
5.383849, -1.277716, -0.204526, 0.000000
5.465788, -1.279496, -0.169300, 0.000000
5.549927, -1.273947, -0.113975, 0.000000
5.630442, -1.266177, -0.114555, 0.000000
5.706306, -1.257257, -0.064916, 0.000000
5.776731, -1.250774, -0.021781, 0.000000
5.838170, -1.236271, 0.019809, 0.000000
5.918135, -1.218800, 0.025286, 0.000000
5.988038, -1.198175, 0.071702, 0.000000
6.033164, -1.182714, 0.102944, 0.000000
6.100259, -1.163335, 0.098257, 0.000000
6.166315, -1.146425, 0.093803, 0.000000
6.243415, -1.126464, 0.111267, 0.000000
6.321493, -1.102967, 0.131672, 0.000000
6.374537, -1.081633, 0.174457, 0.000000
6.426418, -1.062070, 0.172529, 0.000000
6.485203, -1.038010, 0.186407, 0.000000
6.540669, -1.016646, 0.191884, 0.000000
6.598320, -0.997551, 0.191967, 0.000000
6.629660, -0.984315, 0.213146, 0.000000
6.674746, -0.969462, 0.203199, 0.000000
6.707358, -0.964859, 0.229718, 0.000000
6.739893, -0.955033, 0.258028, 0.000000
6.786128, -0.936720, 0.272010, 0.000000
6.826800, -0.918377, 0.313846, 0.000000
6.864139, -0.909428, 0.337925, 0.000000
6.910398, -0.886234, 0.394487, 0.000000
6.942090, -0.862817, 0.418323, 0.000000
6.984758, -0.836465, 0.472269, 0.000000
7.012956, -0.801603, 0.515794, 0.000000
7.063282, -0.757731, 0.579526, 0.000000
