0.343330, 0.002497, -0.187808, 0.000000
7.131500, -0.687788, 0.681867, 0.000000
7.182676, -0.619874, 0.733578, 0.000000
7.215033, -0.561398, 0.826824, 0.000000
7.251838, -0.479614, 0.923969, 0.000000
7.263347, -0.399551, 0.978623, 0.000000
7.271385, -0.319023, 1.083966, 0.000000
7.260506, -0.254082, 1.189891, 0.000000
7.249703, -0.184698, 1.239936, 0.000000
7.245048, -0.119451, 1.329979, 0.000000
7.224361, -0.047128, 1.409726, 0.000000
7.208639, 0.012076, 1.489555, 0.000000
7.170225, 0.078026, 1.578661, 0.000000
7.130153, 0.145983, 1.669713, 0.000000
7.106856, 0.205630, 1.708941, 0.000000
7.068364, 0.257640, 1.798336, 0.000000
7.017221, 0.314092, 1.887542, 0.000000
6.971728, 0.367894, 1.951224, 0.000000
6.928763, 0.413318, 1.961152, 0.000000
6.884088, 0.449898, 2.032738, 0.000000
6.829084, 0.489462, 2.131164, 0.000000
6.770241, 0.532936, 2.202876, 0.000000
6.720156, 0.564606, 2.289097, 0.000000
6.670663, 0.594201, 2.374813, 0.000000
6.617426, 0.625991, 2.426498, 0.000000
6.572829, 0.644953, 2.515869, 0.000000
6.502426, 0.662171, 2.617548, 0.000000
6.429141, 0.671234, 2.653214, 0.000000
6.392491, 0.672785, 2.750371, 0.000000
6.341410, 0.664296, 2.823478, 0.000000
6.306111, 0.651161, 2.842334, 0.000000
6.239911, 0.650996, 2.850321, 0.000000
6.175645, 0.653533, 2.848748, 0.000000
6.133841, 0.658538, 2.854370, 0.000000
6.065999, 0.664141, 2.851610, 0.000000
5.997519, 0.671319, 2.852039, 0.000000
5.919142, 0.674973, 2.851342, 0.000000
5.827865, 0.684609, 2.849548, 0.000000
5.750360, 0.697231, 2.853795, 0.000000
5.681385, 0.710928, 2.855087, 0.000000
5.637732, 0.721200, 2.867876, 0.000000
5.591465, 0.739137, 2.866978, 0.000000
5.544658, 0.749043, 2.870053, 0.000000
5.499061, 0.761698, 2.868097, 0.000000
5.465333, 0.770296, 2.861929, 0.000000
5.444590, 0.775944, 2.860133, 0.000000
5.421170, 0.783217, 2.860765, 0.000000
5.388737, 0.794512, 2.860683, 0.000000
5.365374, 0.806689, 2.865427, 0.000000
5.332085, 0.820469, 2.867822, 0.000000
5.291365, 0.832796, 2.871189, 0.000000
5.251752, 0.842034, 2.878892, 0.000000
5.214547, 0.853091, 2.876845, 0.000000
5.176003, 0.865633, 2.880396, 0.000000
5.107339, 0.882240, 2.886750, 0.000000
5.048800, 0.891943, 2.889525, 0.000000
4.982474, 0.903386, 2.887879, 0.000000
4.911480, 0.917340, 2.887950, 0.000000
4.834874, 0.930369, 2.888667, 0.000000
4.750696, 0.947317, 2.891781, 0.000000
4.670440, 0.964738, 2.893819, 0.000000
4.588978, 0.976793, 2.890152, 0.000000
4.503446, 0.991702, 2.893384, 0.000000
4.417744, 1.008648, 2.898157, 0.000000
4.336219, 1.024937, 2.888895, 0.000000
4.264806, 1.042754, 2.891398, 0.000000
4.178730, 1.064476, 2.897376, 0.000000
4.094263, 1.082168, 2.903508, 0.000000
4.009263, 1.098016, 2.904885, 0.000000
3.926959, 1.114760, 2.908011, 0.000000
3.846754, 1.131194, 2.906080, 0.000000
3.775848, 1.145327, 2.914822, 0.000000
3.681103, 1.159049, 2.911816, 0.000000
3.620156, 1.177249, 2.918705, 0.000000
3.557760, 1.191686, 2.918562, 0.000000
3.503312, 1.204803, 2.925902, 0.000000
3.431449, 1.218146, 2.927566, 0.000000
3.357845, 1.233341, 2.929393, 0.000000
3.285133, 1.243200, 2.932356, 0.000000
3.203942, 1.256791, 2.928812, 0.000000
3.126305, 1.268939, 2.924816, 0.000000
3.042598, 1.278827, 2.925837, 0.000000
2.945563, 1.294155, 2.925486, 0.000000
2.867158, 1.307725, 2.929841, 0.000000
2.778529, 1.324292, 2.934810, 0.000000
2.695754, 1.337017, 2.934978, 0.000000
2.598132, 1.354044, 2.939764, 0.000000
2.528783, 1.368218, 2.946506, 0.000000
2.443066, 1.381087, 2.943617, 0.000000
2.362207, 1.392247, 2.948654, 0.000000
2.281585, 1.407637, 2.956793, 0.000000
2.211826, 1.416114, 2.955686, 0.000000
2.121811, 1.431310, 2.954086, 0.000000
2.046173, 1.443995, 2.956097, 0.000000
1.965227, 1.452116, 2.954349, 0.000000
1.878084, 1.460310, 2.957134, 0.000000
1.802346, 1.469374, 2.962431, 0.000000
1.724680, 1.480336, 2.962191, 0.000000
1.607670, 1.496431, 2.936788, 0.000000
1.506647, 1.517654, 2.943037, 0.000000
1.420434, 1.533563, 2.945292, 0.000000
1.351554, 1.546972, 2.967987, 0.000000
1.282429, 1.555583, 2.977400, 0.000000
1.204422, 1.565024, 2.987325, 0.000000
1.153793, 1.566860, 2.969328, 0.000000
1.091526, 1.572923, 2.968323, 0.000000
1.022713, 1.578072, 2.970098, 0.000000
0.967032, 1.583991, 2.975833, 0.000000
0.873701, 1.594729, 2.948826, 0.000000
0.744140, 1.615524, 2.929905, 0.000000
0.636674, 1.633154, 2.925633, 0.000000
0.562366, 1.642964, 2.939922, 0.000000
0.497949, 1.654004, 2.942716, 0.000000
0.428901, 1.662665, 2.945095, 0.000000
0.360571, 1.672001, 2.943153, 0.000000
0.311564, 1.679361, 2.974778, 0.000000
0.255947, 1.689013, 2.966768, 0.000000
0.189513, 1.695789, 2.966314, 0.000000
0.140949, 1.697214, 3.001446, 0.000000
0.067074, 1.694779, 3.015751, 0.000000
0.020332, 1.690267, 3.119562, 0.000000
-0.044836, 1.676986, -3.107300, 0.000000
-0.101978, 1.652772, -3.022277, 0.000000
-0.170811, 1.615047, -2.942473, 0.000000
-0.199464, 1.588492, -2.818057, 0.000000
-0.218078, 1.551347, -2.675042, 0.000000
-0.299552, 1.495768, -1.993532, 0.000000
-0.372110, 1.418185, -1.382511, 0.000000
-0.361982, 1.351904, -1.240652, 0.000000
-0.319704, 1.297157, -1.144630, 0.000000
-0.283157, 1.240749, -1.106970, 0.000000
-0.243700, 1.188094, -1.092538, 0.000000
-0.252836, 1.108845, -1.504397, 0.000000
-0.321669, 1.031169, -1.844583, 0.000000
-0.384691, 0.956175, -1.964921, 0.000000
-0.439593, 0.906324, -1.917838, 0.000000
-0.461132, 0.851384, -1.853866, 0.000000
-0.447925, 0.775790, -1.745950, 0.000000
-0.414301, 0.698661, -1.676789, 0.000000
-0.323184, 0.572818, -1.460855, 0.000000
-0.249260, 0.470637, -1.340854, 0.000000
-0.173261, 0.386007, -1.232800, 0.000000
-0.112447, 0.313663, -1.124810, 0.000000
-0.040853, 0.254524, -1.037895, 0.000000
-0.028344, 0.211013, -0.969274, 0.000000
0.005636, 0.167863, -0.903053, 0.000000
0.071172, 0.128231, -0.806932, 0.000000
0.125275, 0.094099, -0.748005, 0.000000
0.168491, 0.073671, -0.640324, 0.000000
0.215577, 0.050714, -0.577364, 0.000000
0.278272, 0.037678, -0.493609, 0.000000
0.345237, 0.020781, -0.427938, 0.000000
0.404637, 0.011654, -0.365846, 0.000000
0.456075, 0.004633, -0.310811, 0.000000
0.501116, 0.001196, -0.269454, 0.000000
0.539501, -0.003319, -0.299354, 0.000000
0.553065, -0.017133, -0.307123, 0.000000
0.604450, -0.029019, -0.300227, 0.000000
0.580835, -0.040987, -0.450817, 0.000000
0.572776, -0.055401, -0.446247, 0.000000
0.565746, -0.059587, -0.520084, 0.000000
0.600007, -0.067641, -0.525941, 0.000000
0.618512, -0.072927, -0.523976, 0.000000
0.628194, -0.074157, -0.525785, 0.000000
0.619329, -0.069277, -0.539114, 0.000000
0.653617, -0.065274, -0.546437, 0.000000
0.674109, -0.064839, -0.563077, 0.000000
0.689799, -0.060592, -0.562911, 0.000000
0.697658, -0.061357, -0.576067, 0.000000
0.703744, -0.063220, -0.574738, 0.000000
0.701629, -0.064235, -0.579658, 0.000000
0.702512, -0.067746, -0.579413, 0.000000
0.703730, -0.069890, -0.577688, 0.000000
0.703701, -0.068322, -0.574744, 0.000000
0.702675, -0.070395, -0.573268, 0.000000
0.708973, -0.070942, -0.563939, 0.000000
0.708740, -0.070918, -0.571272, 0.000000
0.711709, -0.070678, -0.569699, 0.000000
0.713456, -0.066151, -0.570644, 0.000000
0.715119, -0.068584, -0.572965, 0.000000
0.715020, -0.070519, -0.575085, 0.000000
0.713638, -0.069821, -0.574424, 0.000000
0.708737, -0.071724, -0.578096, 0.000000
0.705235, -0.071817, -0.577211, 0.000000
0.700028, -0.069255, -0.579398, 0.000000
0.699979, -0.070626, -0.572658, 0.000000
0.701865, -0.067916, -0.571577, 0.000000
0.706637, -0.068626, -0.571281, 0.000000
0.705212, -0.068456, -0.571072, 0.000000
0.708552, -0.070034, -0.571456, 0.000000
0.706823, -0.069885, -0.576635, 0.000000
0.703295, -0.069587, -0.579219, 0.000000
0.705303, -0.074918, -0.570600, 0.000000
0.707493, -0.075710, -0.574591, 0.000000
0.713003, -0.079174, -0.576132, 0.000000
0.710418, -0.078945, -0.577915, 0.000000
0.715291, -0.080419, -0.575020, 0.000000
0.712935, -0.078112, -0.574107, 0.000000
0.710939, -0.074717, -0.577294, 0.000000
0.707863, -0.071243, -0.575095, 0.000000
0.708336, -0.072337, -0.579009, 0.000000
0.706177, -0.071413, -0.580730, 0.000000
0.704143, -0.071296, -0.576831, 0.000000
0.710482, -0.066079, -0.573251, 0.000000
0.708048, -0.064907, -0.573681, 0.000000
0.708536, -0.065104, -0.576459, 0.000000
0.708595, -0.063522, -0.574495, 0.000000
0.702143, -0.061423, -0.576356, 0.000000
0.704573, -0.060956, -0.574775, 0.000000
0.704414, -0.060041, -0.579145, 0.000000
0.702034, -0.060684, -0.577714, 0.000000
0.701261, -0.062606, -0.579694, 0.000000
0.703341, -0.063999, -0.580687, 0.000000
0.700276, -0.063743, -0.579429, 0.000000
0.703440, -0.066259, -0.577815, 0.000000
0.699580, -0.069162, -0.573592, 0.000000
0.697200, -0.068124, -0.575842, 0.000000
0.697210, -0.067181, -0.576206, 0.000000
0.697872, -0.069179, -0.576698, 0.000000
0.697808, -0.068158, -0.581876, 0.000000
0.701104, -0.068805, -0.570507, 0.000000
0.698028, -0.068832, -0.578850, 0.000000
0.692801, -0.071530, -0.582715, 0.000000
0.699909, -0.072247, -0.571071, 0.000000
0.699961, -0.071374, -0.577044, 0.000000
0.706438, -0.073270, -0.576851, 0.000000
0.707678, -0.073794, -0.575696, 0.000000
0.709201, -0.073824, -0.576529, 0.000000
0.709422, -0.072358, -0.577420, 0.000000
0.713765, -0.074370, -0.573602, 0.000000
0.712939, -0.073216, -0.576780, 0.000000
0.713917, -0.074376, -0.569011, 0.000000
0.710946, -0.077531, -0.566334, 0.000000
0.711634, -0.077006, -0.573147, 0.000000
0.714099, -0.077685, -0.574600, 0.000000
0.712645, -0.075575, -0.575832, 0.000000
0.711285, -0.077740, -0.577098, 0.000000
0.708968, -0.077519, -0.577027, 0.000000
0.709937, -0.077123, -0.576082, 0.000000
0.707351, -0.072903, -0.575915, 0.000000
0.705572, -0.070408, -0.570787, 0.000000
0.706710, -0.072012, -0.579931, 0.000000
0.704666, -0.073749, -0.576414, 0.000000
0.705454, -0.072839, -0.569505, 0.000000
0.707749, -0.074555, -0.575882, 0.000000
0.707089, -0.073926, -0.577568, 0.000000
0.709337, -0.074301, -0.577872, 0.000000
0.713630, -0.076331, -0.568424, 0.000000
0.709394, -0.074969, -0.571627, 0.000000
0.708197, -0.075249, -0.578744, 0.000000
0.709218, -0.077522, -0.575827, 0.000000
0.708424, -0.078068, -0.575423, 0.000000
0.709440, -0.075415, -0.565862, 0.000000
0.711664, -0.077074, -0.566507, 0.000000
0.713842, -0.077240, -0.569445, 0.000000
0.709376, -0.074750, -0.576915, 0.000000
0.713463, -0.073641, -0.570993, 0.000000
0.706992, -0.073046, -0.577639, 0.000000
0.706685, -0.074365, -0.578679, 0.000000
0.709046, -0.075337, -0.569362, 0.000000
0.714302, -0.074397, -0.565323, 0.000000
0.713135, -0.073299, -0.573370, 0.000000
0.708083, -0.073267, -0.571554, 0.000000
0.704088, -0.073904, -0.579666, 0.000000
0.707491, -0.074598, -0.569584, 0.000000
0.728596, -0.073216, -0.538719, 0.000000
0.732360, -0.070683, -0.552103, 0.000000
0.736811, -0.070361, -0.546875, 0.000000
0.743058, -0.068749, -0.547052, 0.000000
0.731015, -0.068155, -0.572451, 0.000000
0.738251, -0.069382, -0.535110, 0.000000
0.770879, -0.078445, -0.474224, 0.000000
0.797209, -0.083698, -0.471995, 0.000000
0.826156, -0.088834, -0.443203, 0.000000
0.832770, -0.089570, -0.478121, 0.000000
0.836434, -0.091331, -0.480452, 0.000000
0.864935, -0.101483, -0.428954, 0.000000
0.890964, -0.108900, -0.419482, 0.000000
0.891780, -0.114593, -0.450438, 0.000000
0.885662, -0.119906, -0.460518, 0.000000
0.861754, -0.114244, -0.499739, 0.000000
0.843705, -0.110752, -0.511932, 0.000000
0.826353, -0.108892, -0.515874, 0.000000
0.829248, -0.109361, -0.491311, 0.000000
0.837535, -0.112138, -0.477387, 0.000000
0.819689, -0.107540, -0.514836, 0.000000
0.808542, -0.103695, -0.523695, 0.000000
0.818516, -0.109015, -0.495047, 0.000000
0.782986, -0.102361, -0.557083, 0.000000
0.762894, -0.095766, -0.563345, 0.000000
0.770218, -0.095347, -0.533633, 0.000000
0.773062, -0.096270, -0.526052, 0.000000
0.773163, -0.095916, -0.530150, 0.000000
0.770918, -0.093718, -0.531043, 0.000000
0.753510, -0.089211, -0.562751, 0.000000
0.744709, -0.087530, -0.555772, 0.000000
0.736657, -0.085016, -0.556649, 0.000000
0.731482, -0.085586, -0.561954, 0.000000
0.724721, -0.083116, -0.573793, 0.000000
0.732673, -0.081755, -0.546457, 0.000000
0.728361, -0.079585, -0.554195, 0.000000
0.734127, -0.080455, -0.551360, 0.000000
0.739340, -0.082872, -0.547516, 0.000000
0.736963, -0.082128, -0.551300, 0.000000
0.727353, -0.079138, -0.573043, 0.000000
0.721505, -0.078634, -0.575915, 0.000000
0.720343, -0.077577, -0.574570, 0.000000
0.716617, -0.071976, -0.573749, 0.000000
0.716890, -0.070318, -0.569479, 0.000000
0.712738, -0.068961, -0.568699, 0.000000
0.717933, -0.072751, -0.556257, 0.000000
0.722787, -0.075115, -0.551720, 0.000000
0.727470, -0.076043, -0.552659, 0.000000
0.734030, -0.079535, -0.549302, 0.000000
0.734517, -0.081685, -0.549167, 0.000000
0.733824, -0.083128, -0.556395, 0.000000
0.721752, -0.079454, -0.571813, 0.000000
0.720237, -0.079584, -0.562687, 0.000000
0.719627, -0.077234, -0.570290, 0.000000
0.716082, -0.074341, -0.566019, 0.000000
0.717367, -0.075911, -0.569958, 0.000000
0.713982, -0.076356, -0.571707, 0.000000
0.712008, -0.076458, -0.567468, 0.000000
0.716825, -0.073951, -0.560861, 0.000000
0.714342, -0.074920, -0.562549, 0.000000
0.713797, -0.072624, -0.562856, 0.000000
0.718044, -0.073738, -0.555239, 0.000000
0.722598, -0.074501, -0.550454, 0.000000
0.730426, -0.078644, -0.553146, 0.000000
