0.423608, -0.252830, -0.083990, 0.000000
0.427296, -0.253220, -0.080110, 0.000000
0.431399, -0.258405, -0.074859, 0.000000
0.431211, -0.256345, -0.077467, 0.000000
0.438305, -0.256040, -0.072601, 0.000000
0.437889, -0.256567, -0.070522, 0.000000
0.433005, -0.258389, -0.079052, 0.000000
0.435760, -0.259012, -0.071817, 0.000000
0.435521, -0.257851, -0.076034, 0.000000
0.425573, -0.254669, -0.080655, 0.000000
0.424313, -0.254559, -0.081761, 0.000000
0.422596, -0.255512, -0.075806, 0.000000
0.429266, -0.256102, -0.073450, 0.000000
0.425870, -0.255801, -0.076263, 0.000000
0.422177, -0.256420, -0.083754, 0.000000
0.429892, -0.260870, -0.074682, 0.000000
0.430259, -0.260106, -0.076367, 0.000000
0.428654, -0.256883, -0.077730, 0.000000
0.420059, -0.255357, -0.081353, 0.000000
0.422137, -0.256624, -0.077354, 0.000000
0.428649, -0.256555, -0.078926, 0.000000
0.425704, -0.253903, -0.082743, 0.000000
0.429156, -0.257330, -0.078888, 0.000000
0.436963, -0.263051, -0.073546, 0.000000
0.430342, -0.263088, -0.077216, 0.000000
0.425512, -0.257472, -0.080926, 0.000000
0.417202, -0.254869, -0.079474, 0.000000
0.416903, -0.257289, -0.078907, 0.000000
0.424570, -0.262034, -0.077938, 0.000000
0.426757, -0.262968, -0.076031, 0.000000
0.418511, -0.258903, -0.081707, 0.000000
0.418897, -0.255198, -0.087170, 0.000000
0.423682, -0.255449, -0.081475, 0.000000
0.419812, -0.256006, -0.086059, 0.000000
0.422977, -0.255557, -0.084058, 0.000000
0.423260, -0.256820, -0.081265, 0.000000
0.429226, -0.260507, -0.076917, 0.000000
0.428374, -0.258211, -0.081322, 0.000000
0.433814, -0.256504, -0.078180, 0.000000
0.431154, -0.256278, -0.079615, 0.000000
0.420269, -0.253268, -0.082903, 0.000000
0.416607, -0.250802, -0.088807, 0.000000
0.419395, -0.249649, -0.083937, 0.000000
0.413283, -0.250013, -0.085504, 0.000000
0.414209, -0.251282, -0.089610, 0.000000
0.421190, -0.252489, -0.080113, 0.000000
0.425211, -0.254614, -0.079433, 0.000000
0.427903, -0.257143, -0.077004, 0.000000
0.427670, -0.260986, -0.076515, 0.000000
0.424687, -0.259212, -0.080979, 0.000000
0.425908, -0.260235, -0.079052, 0.000000
0.430096, -0.263463, -0.076304, 0.000000
0.434972, -0.264956, -0.071387, 0.000000
0.430241, -0.262997, -0.075256, 0.000000
0.429613, -0.262354, -0.070808, 0.000000
0.433436, -0.263648, -0.072910, 0.000000
0.438217, -0.262617, -0.070076, 0.000000
0.439968, -0.265327, -0.069982, 0.000000
0.418779, -0.258634, -0.083503, 0.000000
0.423257, -0.258449, -0.079734, 0.000000
0.422891, -0.259640, -0.078051, 0.000000
0.427941, -0.264616, -0.070314, 0.000000
0.428720, -0.264513, -0.073499, 0.000000
0.426253, -0.264470, -0.072737, 0.000000
0.432244, -0.265973, -0.075342, 0.000000
0.438714, -0.268693, -0.069544, 0.000000
0.439320, -0.263703, -0.069205, 0.000000
0.435388, -0.263143, -0.072622, 0.000000
0.441118, -0.266081, -0.067920, 0.000000
0.440709, -0.267258, -0.069145, 0.000000
0.440238, -0.271031, -0.069493, 0.000000
0.440512, -0.271841, -0.068325, 0.000000
0.433089, -0.263403, -0.076008, 0.000000
0.432567, -0.264866, -0.073848, 0.000000
0.436134, -0.269905, -0.072623, 0.000000
0.433958, -0.264301, -0.071553, 0.000000
0.433822, -0.268377, -0.072466, 0.000000
0.432537, -0.267790, -0.073884, 0.000000
0.432815, -0.264885, -0.071079, 0.000000
0.433596, -0.266078, -0.071003, 0.000000
0.425593, -0.266643, -0.075936, 0.000000
0.422854, -0.268179, -0.077902, 0.000000
0.429051, -0.269126, -0.074579, 0.000000
0.432560, -0.267020, -0.073403, 0.000000
0.431254, -0.270001, -0.074589, 0.000000
0.429039, -0.271041, -0.079764, 0.000000
0.438160, -0.274063, -0.071455, 0.000000
0.440758, -0.275995, -0.071113, 0.000000
0.436027, -0.278120, -0.069899, 0.000000
0.440245, -0.270975, -0.070489, 0.000000
0.439162, -0.273785, -0.069958, 0.000000
0.446356, -0.273412, -0.067550, 0.000000
0.446014, -0.274749, -0.067716, 0.000000
0.440244, -0.271854, -0.073570, 0.000000
0.430761, -0.263494, -0.075731, 0.000000
0.427136, -0.264230, -0.076054, 0.000000
0.435020, -0.261405, -0.075286, 0.000000
0.424764, -0.257604, -0.079955, 0.000000
0.427181, -0.260314, -0.078949, 0.000000
0.433786, -0.259213, -0.075258, 0.000000
0.440073, -0.258987, -0.073101, 0.000000
0.444111, -0.258983, -0.070529, 0.000000
0.444025, -0.261414, -0.067763, 0.000000
0.443595, -0.261855, -0.069118, 0.000000
0.442933, -0.264803, -0.064262, 0.000000
0.439738, -0.267062, -0.069564, 0.000000
0.437009, -0.268404, -0.071519, 0.000000
0.435912, -0.263992, -0.071843, 0.000000
0.436680, -0.263709, -0.070029, 0.000000
0.438266, -0.264392, -0.069561, 0.000000
0.444469, -0.264612, -0.068831, 0.000000
0.446381, -0.263858, -0.073448, 0.000000
0.440454, -0.267016, -0.072614, 0.000000
0.440601, -0.265861, -0.070129, 0.000000
0.435850, -0.268724, -0.068859, 0.000000
0.431249, -0.265104, -0.074364, 0.000000
0.432681, -0.259074, -0.073699, 0.000000
0.423014, -0.257776, -0.074840, 0.000000
0.427980, -0.260401, -0.073713, 0.000000
0.432420, -0.265129, -0.072276, 0.000000
0.436256, -0.266188, -0.070522, 0.000000
0.432819, -0.263950, -0.076892, 0.000000
0.437655, -0.265702, -0.074582, 0.000000
0.437504, -0.266704, -0.069022, 0.000000
0.435826, -0.268155, -0.072429, 0.000000
0.430118, -0.267036, -0.076175, 0.000000
0.433649, -0.270733, -0.070865, 0.000000
0.436021, -0.273813, -0.069840, 0.000000
0.430599, -0.270081, -0.072366, 0.000000
0.429446, -0.269256, -0.074526, 0.000000
0.428354, -0.267280, -0.074069, 0.000000
0.424617, -0.269600, -0.076959, 0.000000
0.434883, -0.273280, -0.072553, 0.000000
0.435761, -0.273339, -0.071380, 0.000000
0.439750, -0.271978, -0.067096, 0.000000
0.437692, -0.273830, -0.065231, 0.000000
0.434564, -0.271629, -0.068660, 0.000000
0.421129, -0.269856, -0.073600, 0.000000
0.423766, -0.268135, -0.076530, 0.000000
0.427595, -0.264841, -0.077019, 0.000000
0.433492, -0.266518, -0.074405, 0.000000
0.436992, -0.266954, -0.061078, 0.000000
0.438925, -0.264052, -0.067666, 0.000000
0.442857, -0.265820, -0.068330, 0.000000
0.443854, -0.267569, -0.062457, 0.000000
0.449031, -0.273374, -0.063652, 0.000000
0.449011, -0.271466, -0.066525, 0.000000
0.439897, -0.267883, -0.073384, 0.000000
0.442978, -0.264969, -0.067619, 0.000000
0.451444, -0.262572, -0.059336, 0.000000
0.456936, -0.268163, -0.063192, 0.000000
0.466845, -0.263546, -0.049610, 0.000000
0.466573, -0.264012, -0.056565, 0.000000
0.484889, -0.265578, -0.028861, 0.000000
0.481928, -0.266714, -0.044299, 0.000000
0.494889, -0.267506, -0.015471, 0.000000
0.510495, -0.264221, 0.003544, 0.000000
0.502473, -0.266634, -0.029521, 0.000000
0.532268, -0.263004, -0.004763, 0.000000
0.569046, -0.256582, 0.006679, 0.000000
0.560328, -0.256545, -0.051687, 0.000000
0.588093, -0.255232, 0.008082, 0.000000
0.582631, -0.255139, -0.025005, 0.000000
0.597654, -0.254487, 0.008085, 0.000000
0.605780, -0.255930, 0.005257, 0.000000
0.619723, -0.256740, -0.037493, 0.000000
0.654691, -0.255745, 0.018850, 0.000000
0.660965, -0.261235, -0.024158, 0.000000
0.677699, -0.262781, -0.000400, 0.000000
0.718968, -0.263700, 0.014818, 0.000000
0.738786, -0.258872, -0.006741, 0.000000
0.735031, -0.253925, -0.031277, 0.000000
0.737138, -0.253322, -0.033263, 0.000000
0.784349, -0.255678, 0.011384, 0.000000
0.834344, -0.257640, 0.030422, 0.000000
0.857077, -0.258050, 0.014034, 0.000000
0.908544, -0.265925, 0.009106, 0.000000
0.941389, -0.266874, -0.014790, 0.000000
0.975466, -0.266628, 0.015158, 0.000000
1.031930, -0.270631, 0.015271, 0.000000
1.051428, -0.278527, -0.018790, 0.000000
1.107435, -0.286245, -0.033995, 0.000000
1.163802, -0.289891, 0.015589, 0.000000
1.188416, -0.302096, -0.026973, 0.000000
1.244859, -0.311537, -0.029250, 0.000000
1.284280, -0.314972, -0.032852, 0.000000
1.311192, -0.321216, -0.023496, 0.000000
1.333132, -0.324669, -0.025377, 0.000000
1.383613, -0.329031, -0.053499, 0.000000
1.419272, -0.332079, -0.055619, 0.000000
1.455789, -0.336664, -0.051642, 0.000000
1.476095, -0.338941, -0.108658, 0.000000
1.506661, -0.342885, -0.045947, 0.000000
1.540501, -0.348145, -0.043921, 0.000000
1.570935, -0.350649, -0.044527, 0.000000
1.585778, -0.353470, -0.085955, 0.000000
1.601134, -0.359580, -0.092055, 0.000000
1.632314, -0.358328, -0.017234, 0.000000
1.651201, -0.359566, -0.037676, 0.000000
1.652689, -0.361517, -0.147990, 0.000000
1.648113, -0.363690, -0.191726, 0.000000
1.636060, -0.366934, -0.199817, 0.000000
1.670580, -0.368096, -0.033115, 0.000000
1.689246, -0.368676, -0.038938, 0.000000
1.708122, -0.371415, -0.007532, 0.000000
1.722284, -0.371398, -0.032517, 0.000000
1.737336, -0.373891, -0.039144, 0.000000
1.753895, -0.377275, -0.041076, 0.000000
1.778259, -0.379891, -0.074548, 0.000000
1.789693, -0.382482, -0.018102, 0.000000
1.812319, -0.382911, -0.040628, 0.000000
1.849953, -0.384640, 0.001732, 0.000000
1.883951, -0.383156, -0.017538, 0.000000
1.908459, -0.385605, -0.137865, 0.000000
1.914084, -0.381998, -0.175159, 0.000000
1.923422, -0.384233, -0.195476, 0.000000
1.931557, -0.385329, -0.217690, 0.000000
1.952082, -0.385380, -0.216270, 0.000000
1.965308, -0.385704, -0.231882, 0.000000
1.986474, -0.386570, -0.156650, 0.000000
2.007536, -0.388199, -0.119161, 0.000000
2.027387, -0.386187, -0.097707, 0.000000
2.046662, -0.380348, 0.009915, 0.000000
2.071665, -0.372151, 0.016538, 0.000000
2.081966, -0.370019, -0.063213, 0.000000
2.111442, -0.374181, -0.249535, 0.000000
2.150002, -0.378679, -0.125628, 0.000000
2.167416, -0.389424, -0.296726, 0.000000
2.190118, -0.394055, -0.303325, 0.000000
2.227811, -0.395014, -0.163358, 0.000000
2.249142, -0.399118, -0.243491, 0.000000
2.283279, -0.400829, -0.234240, 0.000000
2.319413, -0.403596, -0.230214, 0.000000
2.345062, -0.412083, -0.313321, 0.000000
2.370903, -0.420701, -0.321666, 0.000000
2.418674, -0.420256, -0.227550, 0.000000
2.471350, -0.421324, -0.230383, 0.000000
2.538609, -0.411318, -0.104566, 0.000000
2.594931, -0.398405, -0.028262, 0.000000
2.627815, -0.409479, -0.202580, 0.000000
2.647208, -0.421997, -0.222022, 0.000000
2.669332, -0.409429, -0.097825, 0.000000
2.650874, -0.382486, -0.005838, 0.000000
2.724851, -0.386076, 0.000999, 0.000000
2.762063, -0.393748, -0.033694, 0.000000
2.811344, -0.405401, -0.069016, 0.000000
2.872986, -0.414556, -0.049144, 0.000000
2.959232, -0.416024, 0.036596, 0.000000
3.072015, -0.439141, 0.005110, 0.000000
3.149076, -0.453288, 0.009050, 0.000000
3.218694, -0.464004, 0.013677, 0.000000
3.252206, -0.489465, -0.234510, 0.000000
3.326132, -0.493660, 0.052929, 0.000000
3.400686, -0.492299, 0.123775, 0.000000
3.479699, -0.490819, 0.186422, 0.000000
3.537693, -0.489310, 0.201562, 0.000000
3.534828, -0.503708, -0.224858, 0.000000
3.507591, -0.517091, -0.238526, 0.000000
3.470875, -0.505900, 0.018614, 0.000000
3.484376, -0.538508, -0.307612, 0.000000
3.296721, -0.498830, -0.239386, 0.000000
2.844056, -0.378101, -0.100792, 0.000000
2.735346, -0.357350, -0.121661, 0.000000
2.727695, -0.361636, -0.127285, 0.000000
3.096405, -0.474607, -0.221165, 0.000000
3.475831, -0.582681, -0.301041, 0.000000
3.770191, -0.660095, -0.349862, 0.000000
3.836370, -0.672230, -0.343712, 0.000000
3.867931, -0.682225, -0.372758, 0.000000
3.908353, -0.696364, -0.385142, 0.000000
3.952727, -0.702044, -0.362765, 0.000000
3.988174, -0.714029, -0.385035, 0.000000
4.023387, -0.725067, -0.394457, 0.000000
4.064004, -0.735569, -0.400939, 0.000000
4.099777, -0.744212, -0.397297, 0.000000
4.141635, -0.750884, -0.406061, 0.000000
4.188529, -0.758708, -0.407331, 0.000000
4.243545, -0.766238, -0.383751, 0.000000
4.268036, -0.777345, -0.430042, 0.000000
4.315624, -0.786133, -0.418261, 0.000000
4.361641, -0.793772, -0.356373, 0.000000
4.417147, -0.799077, -0.323342, 0.000000
4.487313, -0.803208, -0.282681, 0.000000
4.536030, -0.808086, -0.336870, 0.000000
4.585237, -0.819933, -0.338359, 0.000000
4.629652, -0.830031, -0.296647, 0.000000
4.681601, -0.840920, -0.284661, 0.000000
4.725259, -0.850368, -0.280930, 0.000000
4.775322, -0.860862, -0.317584, 0.000000
4.820734, -0.869634, -0.309389, 0.000000
4.882666, -0.881309, -0.291526, 0.000000
4.943046, -0.891915, -0.277570, 0.000000
5.001398, -0.903768, -0.312531, 0.000000
5.058169, -0.918749, -0.291783, 0.000000
5.123048, -0.931158, -0.319702, 0.000000
5.179212, -0.945543, -0.301539, 0.000000
5.237617, -0.961142, -0.318468, 0.000000
5.295570, -0.973530, -0.299306, 0.000000
5.367732, -0.986013, -0.310745, 0.000000
5.431841, -0.998173, -0.279076, 0.000000
5.504625, -1.008043, -0.286896, 0.000000
5.568761, -1.016558, -0.256688, 0.000000
5.635326, -1.024947, -0.255553, 0.000000
5.701819, -1.034272, -0.255271, 0.000000
5.755040, -1.040403, -0.233957, 0.000000
5.817634, -1.046551, -0.227262, 0.000000
5.892754, -1.049233, -0.219452, 0.000000
5.947838, -1.047296, -0.176869, 0.000000
6.027724, -1.045306, -0.154559, 0.000000
6.080631, -1.037985, -0.110162, 0.000000
