1.913770, -0.176072, 0.008784
1.947090, -0.182512, 0.013536
1.937600, -0.185077, 0.011356
1.944389, -0.185383, 0.013973
1.962360, -0.180124, 0.009474
1.932795, -0.178722, 0.009199
1.906409, -0.179807, 0.008794
1.910595, -0.184182, 0.013198
1.934081, -0.186711, 0.013335
1.956368, -0.183973, 0.009925
1.978466, -0.186363, 0.015114
1.979059, -0.185001, 0.011458
1.974250, -0.183359, 0.008695
1.962893, -0.185977, 0.013458
1.977283, -0.187496, 0.016479
2.020054, -0.187793, 0.013284
2.022144, -0.187839, 0.014267
2.044454, -0.186323, 0.012100
2.053090, -0.182368, 0.010026
2.027647, -0.181247, 0.008653
2.048710, -0.180902, 0.008211
2.048036, -0.180741, 0.008420
2.041989, -0.180195, 0.007337
2.067352, -0.180757, 0.009537
2.064677, -0.181768, 0.011179
2.048841, -0.180570, 0.006773
2.073336, -0.181234, 0.007114
2.074720, -0.182738, 0.011980
2.063822, -0.179910, 0.011036
2.077531, -0.177923, 0.010056
2.072986, -0.180655, 0.012194
2.085408, -0.178734, 0.009288
2.060827, -0.177169, 0.006334
2.054185, -0.176382, 0.009307
2.041497, -0.175678, 0.006721
2.053292, -0.176697, 0.008281
2.038911, -0.178136, 0.009885
2.036553, -0.180790, 0.009977
2.029143, -0.180772, 0.008562
2.022194, -0.180583, 0.010454
2.028254, -0.182416, 0.008992
2.045274, -0.179070, 0.008308
2.042137, -0.179816, 0.009893
2.024341, -0.183366, 0.012818
2.022955, -0.183621, 0.014247
2.037395, -0.181454, 0.008348
2.002816, -0.176302, 0.005075
2.008446, -0.174058, 0.005663
2.020975, -0.171475, 0.005894
2.017777, -0.172185, 0.006232
2.037709, -0.174269, 0.005693
2.091221, -0.172883, 0.006118
2.121817, -0.171247, 0.005856
2.116208, -0.173438, 0.006403
2.106481, -0.176901, 0.008167
2.099995, -0.180443, 0.009854
2.105162, -0.182764, 0.009674
2.089458, -0.184436, 0.012392
2.047345, -0.183119, 0.010954
2.060656, -0.182437, 0.007431
2.091238, -0.174950, 0.005575
2.010712, -0.174346, 0.006075
2.026545, -0.178510, 0.007497
2.065795, -0.178058, 0.006741
2.096350, -0.178851, 0.006969
2.089052, -0.178865, 0.008160
2.077520, -0.178501, 0.006209
2.079633, -0.176864, 0.005894
2.081623, -0.175743, 0.005323
2.081497, -0.177253, 0.007083
2.111103, -0.172033, 0.005457
2.163812, -0.173712, 0.008147
2.141265, -0.175962, 0.009843
2.167557, -0.174297, 0.008170
2.193420, -0.176878, 0.007001
2.209601, -0.175880, 0.005467
2.181056, -0.179911, 0.009751
2.185921, -0.179829, 0.011755
2.209762, -0.177134, 0.005900
2.207460, -0.173031, 0.003489
2.233585, -0.174608, 0.006781
2.269502, -0.175848, 0.006929
2.281522, -0.175212, 0.004522
2.279276, -0.176542, 0.006095
2.296089, -0.175739, 0.008050
2.330231, -0.174797, 0.007995
2.327443, -0.176347, 0.007753
2.346909, -0.179071, 0.008586
2.296226, -0.178292, 0.010727
2.302030, -0.179079, 0.011004
2.307663, -0.182167, 0.010906
2.293986, -0.182317, 0.008244
2.290434, -0.180698, 0.010057
2.307311, -0.180985, 0.006278
2.280182, -0.179694, 0.010099
2.294994, -0.182632, 0.009653
2.336966, -0.179606, 0.008642
2.331367, -0.173309, 0.006910
2.340789, -0.167128, 0.006584
2.369306, -0.162821, 0.004369
2.357169, -0.161356, 0.006312
2.384469, -0.162045, 0.008659
2.363845, -0.164862, 0.009967
2.360450, -0.160668, 0.003251
2.372866, -0.160424, 0.004543
2.377090, -0.157538, 0.002505
2.396303, -0.159995, 0.003767
2.444434, -0.158679, 0.003338
2.450987, -0.162356, 0.003332
2.461554, -0.165911, 0.003657
2.477511, -0.161996, 0.001182
2.499482, -0.163041, 0.001295
2.481146, -0.166214, 0.002906
2.484860, -0.167714, 0.002580
2.467289, -0.172618, 0.002420
2.468865, -0.174042, 0.004094
2.465664, -0.171819, 0.003667
2.478485, -0.170111, 0.001912
2.474709, -0.173648, 0.002073
2.468138, -0.174437, 0.004234
2.480538, -0.174117, 0.007623
2.471380, -0.177294, 0.005940
2.476870, -0.176190, 0.006578
2.487440, -0.173514, 0.003484
2.516925, -0.169944, 0.003768
2.536669, -0.169193, 0.001428
2.541760, -0.168756, 0.001536
2.547936, -0.165655, -0.000153
2.551234, -0.162839, -0.000191
2.569980, -0.162683, -0.010856
2.558029, -0.159271, -0.001856
2.544087, -0.158538, -0.011874
2.550829, -0.157109, -0.009871
2.552798, -0.156698, -0.004545
2.583824, -0.158397, -0.009043
2.600357, -0.156234, -0.009885
2.610623, -0.158331, -0.008174
2.630158, -0.157937, -0.009585
2.639504, -0.157455, -0.007602
2.606776, -0.155441, -0.009780
2.597429, -0.157208, -0.007558
2.596849, -0.157967, -0.008285
2.572565, -0.159407, -0.008845
2.599938, -0.163150, -0.009612
2.583936, -0.162062, -0.011497
2.568611, -0.164356, -0.007202
2.540400, -0.164972, -0.007234
2.546427, -0.167390, -0.007552
2.533420, -0.166773, -0.011599
2.538768, -0.167344, -0.011397
2.538017, -0.166590, -0.012155
2.552994, -0.165755, -0.010422
2.557562, -0.168279, -0.015785
2.566853, -0.170781, -0.013832
2.572663, -0.172420, -0.013096
2.587729, -0.169466, -0.023944
2.604002, -0.170671, -0.023900
2.618067, -0.169262, -0.018721
2.626337, -0.165099, -0.017773
2.634935, -0.163297, -0.017136
2.643936, -0.159613, -0.014565
2.661563, -0.157707, -0.016383
2.673651, -0.156880, -0.014721
2.679651, -0.159186, -0.013822
2.669317, -0.161380, -0.009145
2.674416, -0.160342, -0.006701
2.699702, -0.158300, -0.008896
2.704925, -0.156525, -0.014395
2.714968, -0.151325, -0.015513
2.726419, -0.150410, -0.017130
2.729590, -0.149234, -0.017797
2.741291, -0.143940, -0.022681
2.757339, -0.148507, -0.021650
2.759055, -0.151488, -0.019463
2.770878, -0.150700, -0.021708
2.777954, -0.149779, -0.022441
2.787957, -0.155121, -0.011243
2.814411, -0.157497, -0.012243
2.798694, -0.161078, -0.008477
2.809695, -0.163801, -0.004886
2.797896, -0.170018, -0.004345
2.823143, -0.173873, -0.003887
2.826970, -0.178379, -0.001439
2.806978, -0.176887, -0.002146
2.792962, -0.177462, -0.001309
2.790483, -0.178371, -0.001602
2.782872, -0.180739, -0.000427
2.806098, -0.180542, -0.002806
2.804698, -0.176005, -0.004065
2.809800, -0.177797, -0.011716
2.809015, -0.176375, -0.018127
2.811809, -0.181813, -0.011256
2.826420, -0.188821, -0.020538
2.839515, -0.182474, -0.037733
2.852253, -0.180755, -0.049847
2.849727, -0.182138, -0.057926
2.846043, -0.189753, -0.058631
2.840330, -0.196179, -0.062022
2.836248, -0.199967, -0.069760
2.832240, -0.204000, -0.082346
2.836449, -0.205076, -0.086402
2.921700, -0.206846, -0.096832
2.947331, -0.212432, -0.097406
2.917002, -0.216959, -0.105582
2.900770, -0.220441, -0.126724
2.833784, -0.223579, -0.137030
2.859257, -0.228624, -0.141219
2.856363, -0.234111, -0.154268
2.834863, -0.245412, -0.160568
2.937294, -0.249532, -0.173432
3.083698, -0.274293, -0.165206
3.069923, -0.290231, -0.170395
3.053139, -0.289351, -0.184325
3.041612, -0.291580, -0.194020
3.030755, -0.299035, -0.207577
3.021678, -0.305925, -0.208711
3.003398, -0.314508, -0.219468
3.103776, -0.313938, -0.235218
3.161638, -0.320504, -0.237958
3.226171, -0.325696, -0.238298
3.286704, -0.329760, -0.238633
3.397716, -0.345790, -0.228930
3.416982, -0.360575, -0.222684
3.422481, -0.376783, -0.219101
3.437564, -0.385186, -0.218474
3.451521, -0.393094, -0.217974
3.452696, -0.403110, -0.215000
3.447563, -0.412321, -0.214818
3.455028, -0.418303, -0.214949
3.463074, -0.425093, -0.212359
3.488271, -0.431519, -0.214629
3.505527, -0.436615, -0.215245
3.503457, -0.443587, -0.213685
3.537933, -0.449758, -0.215797
3.551395, -0.457660, -0.216572
3.556983, -0.461410, -0.218247
3.555480, -0.463058, -0.222590
3.516198, -0.463938, -0.234395
3.432849, -0.462878, -0.237457
3.366911, -0.465091, -0.242988
3.347745, -0.465624, -0.243826
3.297254, -0.472691, -0.244890
3.259714, -0.476132, -0.248916
3.239021, -0.483160, -0.244073
3.201950, -0.489059, -0.249278
3.141143, -0.490902, -0.253273
3.122214, -0.494115, -0.252036
3.094598, -0.498033, -0.251085
3.051731, -0.503590, -0.257967
3.030583, -0.511440, -0.259872
3.010624, -0.517563, -0.258739
3.003808, -0.523871, -0.257950
2.988346, -0.531970, -0.246615
2.986576, -0.535239, -0.249300
2.998791, -0.535394, -0.249992
2.999194, -0.538455, -0.248824
2.996334, -0.543941, -0.251168
3.003320, -0.548400, -0.253880
3.008305, -0.553760, -0.253583
3.007220, -0.555983, -0.271352
2.993674, -0.560585, -0.278428
2.993826, -0.559794, -0.286148
2.984901, -0.559709, -0.284831
2.994584, -0.555823, -0.303932
3.030654, -0.553605, -0.276223
3.036692, -0.557522, -0.277091
3.036517, -0.563594, -0.261028
3.034351, -0.569812, -0.255216
3.069387, -0.573064, -0.259121
3.128098, -0.568362, -0.262147
3.152757, -0.570974, -0.253029
3.203671, -0.577697, -0.242263
3.258661, -0.578696, -0.242139
3.298125, -0.586295, -0.219509
3.360288, -0.593451, -0.209911
3.304591, -0.599291, -0.201068
3.264008, -0.599248, -0.199162
3.207214, -0.601734, -0.196652
3.136953, -0.606474, -0.193267
3.113299, -0.609467, -0.191863
3.084217, -0.616638, -0.188395
3.075848, -0.616743, -0.186552
3.072600, -0.620236, -0.184285
3.065811, -0.611103, -0.196562
3.077754, -0.608027, -0.191365
3.070128, -0.609912, -0.196666
3.112580, -0.614564, -0.192633
3.160187, -0.617143, -0.193556
3.179505, -0.622358, -0.194179
3.389499, -0.620046, -0.199274
3.879286, -0.626425, -0.198174
4.296876, -0.630514, -0.197766
4.450412, -0.634609, -0.195034
4.541399, -0.642578, -0.190886
4.603041, -0.649320, -0.175270
4.664687, -0.655303, -0.173307
4.715467, -0.659497, -0.170103
4.780009, -0.666668, -0.176887
4.806360, -0.668768, -0.160596
4.827745, -0.667618, -0.156923
4.834184, -0.673011, -0.148996
4.852091, -0.672180, -0.140674
4.866177, -0.685050, -0.104855
4.900717, -0.692311, -0.100792
4.931347, -0.691302, -0.102016
4.961157, -0.691092, -0.084748
4.983649, -0.686021, -0.083217
5.026076, -0.684056, -0.080219
5.081270, -0.683241, -0.079202
5.118345, -0.684280, -0.081956
5.148079, -0.681069, -0.080922
5.193033, -0.680684, -0.085139
5.218606, -0.682498, -0.087242
5.232497, -0.681133, -0.085292
5.252156, -0.679619, -0.086356
5.265706, -0.679542, -0.086147
5.286113, -0.682836, -0.077075
5.303363, -0.681414, -0.076750
5.319386, -0.678218, -0.083164
5.341756, -0.678887, -0.080179
5.360517, -0.681607, -0.064424
5.374500, -0.687266, -0.027558
5.382474, -0.695683, -0.023092
5.386672, -0.703117, -0.014453
5.386116, -0.701367, -0.013698
5.372219, -0.706339, -0.010293
5.364378, -0.707410, -0.008005
5.364874, -0.700838, -0.017190
5.359098, -0.694887, -0.020170
5.368159, -0.696929, -0.019911
5.363401, -0.693645, -0.019811
5.374259, -0.690266, -0.019673
5.376016, -0.685228, -0.022734
5.382828, -0.681631, -0.021482
5.394388, -0.676271, -0.024742
5.406046, -0.674054, -0.027102
5.418879, -0.674332, -0.024716
5.424910, -0.670089, -0.022578
5.434953, -0.668823, -0.021590
5.436973, -0.667799, -0.022624
5.447118, -0.665726, -0.020561
5.454185, -0.665273, -0.021083
5.460665, -0.665930, -0.021520
5.468494, -0.665802, -0.020460
5.481983, -0.665162, -0.021324
5.488141, -0.669160, -0.019153
5.493827, -0.670193, -0.016860
5.512426, -0.668771, -0.020070
5.539553, -0.665867, -0.025534
5.564379, -0.666818, -0.022574
5.586713, -0.664274, -0.023753
5.614145, -0.666264, -0.019976
5.644436, -0.667022, -0.016952
5.667870, -0.669308, -0.016479
5.690867, -0.671098, -0.014174
5.714997, -0.673915, -0.010724
5.747980, -0.675367, -0.005495
5.777894, -0.680321, 0.014696
5.809801, -0.681568, 0.017666
5.838067, -0.685797, 0.020939
5.880866, -0.689847, 0.028726
5.912796, -0.690062, 0.025483
5.970298, -0.700032, 0.038557
6.085643, -0.716892, 0.038520
6.161286, -0.726050, 0.046892
6.209015, -0.734804, 0.053549
6.244406, -0.738479, 0.053819
6.277917, -0.741271, 0.058428
6.302760, -0.742988, 0.061295
6.310688, -0.750981, 0.066171
6.314056, -0.751825, 0.060892
6.325413, -0.754010, 0.064551
6.333881, -0.749087, 0.064151
6.350641, -0.749133, 0.066738
6.367626, -0.746205, 0.068249
6.383779, -0.743995, 0.066627
6.391890, -0.744304, 0.068208
6.409933, -0.743037, 0.071579
6.449503, -0.746129, 0.073438
6.463969, -0.742199, 0.072116
6.473809, -0.742525, 0.074607
6.474588, -0.739069, 0.078303
6.486596, -0.736748, 0.078060
6.499789, -0.737133, 0.081694
6.496275, -0.723511, 0.066810
6.491032, -0.715894, 0.062034
6.487448, -0.705156, 0.057227
6.478358, -0.697519, 0.053912
6.470684, -0.694343, 0.052774
6.467251, -0.686357, 0.047729
6.455560, -0.681880, 0.045926
6.457744, -0.678063, 0.042950
6.454003, -0.673766, 0.040273
6.451742, -0.668799, 0.043574
6.447450, -0.664134, 0.037563
6.440365, -0.659003, 0.035419
6.438104, -0.656378, 0.038802
6.427316, -0.653789, 0.039904
6.429739, -0.651876, 0.029220
6.467439, -0.649031, 0.047113
6.533185, -0.647411, 0.048937
6.575098, -0.648036, 0.046345
6.627567, -0.648920, 0.049929
6.656607, -0.648233, 0.051942
6.683609, -0.646634, 0.051335
6.710163, -0.645680, 0.054265
6.735962, -0.645578, 0.059271
6.765470, -0.643151, 0.058807
6.804839, -0.646658, 0.069528
6.842394, -0.650021, 0.074772
6.872958, -0.652327, 0.075924
6.882615, -0.650779, 0.069830
6.906273, -0.652430, 0.079634
6.925186, -0.653060, 0.081104
6.943548, -0.654285, 0.087600
6.953245, -0.651862, 0.078957
6.947146, -0.646897, 0.071337
6.952333, -0.643065, 0.071437
6.969826, -0.642001, 0.076542
6.981796, -0.639790, 0.076725
6.990529, -0.639771, 0.081693
6.998892, -0.637691, 0.083975
7.004341, -0.635599, 0.084805
7.013899, -0.635037, 0.085217
7.033485, -0.633079, 0.080100
7.105060, -0.631441, 0.063226
7.163732, -0.629264, 0.065843
7.221093, -0.626560, 0.074906
7.256167, -0.625916, 0.077492
7.278392, -0.623315, 0.078009
7.295395, -0.624914, 0.079416
7.300323, -0.625957, 0.080611
7.307878, -0.621258, 0.079760
7.324658, -0.622962, 0.082234
7.335435, -0.621558, 0.079611
7.335780, -0.619941, 0.076860
7.344659, -0.621073, 0.078442
7.350724, -0.616971, 0.077682
7.349999, -0.617446, 0.077734
7.357992, -0.616566, 0.076893
7.367091, -0.617316, 0.078539
7.366310, -0.616926, 0.078895
7.368313, -0.614497, 0.077306
7.433214, -0.617559, 0.067520
7.473877, -0.619312, 0.073377
7.501795, -0.616574, 0.074717
7.540411, -0.604698, 0.080926
7.563551, -0.599767, 0.082336
7.599515, -0.597568, 0.084716
7.603196, -0.596609, 0.084332
7.607652, -0.598416, 0.087611
7.614602, -0.598691, 0.093374
7.626528, -0.597869, 0.094790
7.638674, -0.596218, 0.097508
7.650788, -0.593248, 0.090734
7.651411, -0.590398, 0.087983
7.652104, -0.587101, 0.087048
7.713139, -0.593712, 0.084359
7.740361, -0.593276, 0.081527
7.790125, -0.585027, 0.097559
7.818008, -0.583025, 0.099221
7.831645, -0.582415, 0.100524
7.835717, -0.579792, 0.098861
7.840522, -0.578516, 0.101554
7.852860, -0.577947, 0.103204
7.857405, -0.575194, 0.104178
7.858466, -0.573800, 0.101205
7.865600, -0.575010, 0.105503
7.865037, -0.573138, 0.107077
7.872231, -0.575476, 0.110130
7.878819, -0.576212, 0.112601
7.878110, -0.575683, 0.113304
7.887405, -0.574725, 0.117284
7.914384, -0.567103, 0.121121
7.969430, -0.568537, 0.109101
7.999277, -0.567879, 0.115276
8.012891, -0.564517, 0.118394
8.025325, -0.563914, 0.120552
8.031603, -0.563815, 0.121294
8.036516, -0.566279, 0.122644
8.042046, -0.566265, 0.122741
8.041843, -0.567573, 0.124426
8.046326, -0.564342, 0.125595
8.047486, -0.557675, 0.125269
8.066769, -0.547381, 0.126802
8.074883, -0.544534, 0.125968
8.078628, -0.541952, 0.127183
8.079635, -0.541654, 0.124278
8.124858, -0.544518, 0.112334
8.150620, -0.545884, 0.115746
8.166727, -0.547435, 0.118538
8.170798, -0.548576, 0.114971
8.174678, -0.548486, 0.116460
8.194125, -0.539029, 0.119072
8.208178, -0.535015, 0.123532
8.220785, -0.532481, 0.123861
8.227474, -0.528316, 0.126509
8.290154, -0.528686, 0.127494
8.319558, -0.527954, 0.130095
8.334947, -0.525700, 0.132148
8.345815, -0.522555, 0.134261
8.355069, -0.515675, 0.132997
8.372893, -0.509739, 0.139237
8.384026, -0.502579, 0.139195
8.420689, -0.501917, 0.130208
8.440588, -0.498612, 0.130713
8.463333, -0.493924, 0.135087
8.473884, -0.490360, 0.138548
8.476579, -0.487933, 0.132802
8.479800, -0.485150, 0.131895
8.496343, -0.474909, 0.138049
8.510910, -0.469888, 0.135971
8.518394, -0.464432, 0.137394
8.538347, -0.456014, 0.141520
8.550780, -0.451108, 0.141194
8.557474, -0.447256, 0.139580
8.578902, -0.443231, 0.145269
8.595268, -0.439362, 0.145347
8.604760, -0.432676, 0.145080
8.629765, -0.431181, 0.149763
8.641975, -0.426285, 0.148862
8.672785, -0.422019, 0.151107
8.692631, -0.416537, 0.147384
8.726824, -0.413328, 0.149807
8.739589, -0.409818, 0.143512
8.769450, -0.401230, 0.146401
8.786324, -0.398801, 0.147944
8.801599, -0.393164, 0.145137
8.828377, -0.393103, 0.150738
8.851414, -0.389368, 0.153120
8.875866, -0.382615, 0.154526
8.886693, -0.375676, 0.154430
8.915880, -0.374939, 0.160223
8.953037, -0.360957, 0.142076
8.971722, -0.351280, 0.140396
8.993152, -0.348280, 0.144748
9.018382, -0.347102, 0.149496
9.030067, -0.345915, 0.151554
9.040117, -0.342572, 0.150194
9.054107, -0.336117, 0.149181
9.068152, -0.328655, 0.149737
9.091575, -0.326066, 0.151093
9.106330, -0.324781, 0.151138
9.122890, -0.318266, 0.153041
9.142119, -0.313957, 0.151952
9.161637, -0.307725, 0.152482
9.177272, -0.300260, 0.152249
9.198122, -0.295947, 0.155451
9.223635, -0.293221, 0.160129
9.241860, -0.292164, 0.160444
9.260653, -0.289075, 0.160242
9.276725, -0.288574, 0.158788
9.293766, -0.285840, 0.158666
9.312354, -0.288766, 0.157697
9.322207, -0.290124, 0.158009
9.343596, -0.293277, 0.160509
9.366150, -0.290820, 0.159969
9.384925, -0.287890, 0.161593
9.392448, -0.286580, 0.160690
9.412950, -0.284242, 0.162787
9.428822, -0.278815, 0.164255
9.454119, -0.272181, 0.169755
9.475552, -0.263525, 0.170168
9.496356, -0.256826, 0.175655
9.521067, -0.247373, 0.177025
9.541616, -0.239390, 0.178061
9.559676, -0.230133, 0.177413
9.578575, -0.227050, 0.174106
9.591714, -0.217873, 0.176038
9.618190, -0.217961, 0.180703
9.638353, -0.219071, 0.186673
9.644930, -0.220200, 0.193719
9.669653, -0.211897, 0.198307
9.704262, -0.207522, 0.207189
9.722599, -0.201186, 0.212642
9.744569, -0.195531, 0.219738
9.768244, -0.188285, 0.226606
9.786513, -0.182629, 0.229834
9.807381, -0.173991, 0.236466
9.829371, -0.164696, 0.237925
9.836771, -0.159570, 0.268300
9.840285, -0.153293, 0.261706
9.865802, -0.149199, 0.274072
9.895032, -0.146385, 0.287256
9.911016, -0.140433, 0.292823
9.922551, -0.127478, 0.311750
9.941734, -0.116268, 0.343764
9.961755, -0.098833, 0.356140
9.977030, -0.081622, 0.387465
10.001421, -0.073701, 0.423249
10.024733, -0.053774, 0.437267
10.034925, -0.040733, 0.465288
10.032945, -0.029810, 0.484832
10.079745, -0.014943, 0.528410
10.088437, 0.009256, 0.530929
10.114736, 0.028693, 0.565447
10.106505, 0.044720, 0.573974
10.117092, 0.064173, 0.603687
10.116182, 0.074469, 0.634258
10.122251, 0.087301, 0.643602
10.129973, 0.106938, 0.680410
10.134877, 0.123850, 0.698747
10.148398, 0.148472, 0.730590
10.150423, 0.165131, 0.753313
10.167109, 0.179641, 0.768104
10.154054, 0.184840, 0.770813
10.172181, 0.207176, 0.800454
10.182010, 0.229288, 0.830990
10.199144, 0.244420, 0.860129
10.212082, 0.260262, 0.877982
10.209257, 0.286366, 0.899458
10.206546, 0.312196, 0.918376
10.220124, 0.329339, 0.929057
10.213984, 0.343387, 0.939734
10.229475, 0.371308, 0.981456
10.223943, 0.396101, 0.982052
10.211742, 0.423712, 0.994831
10.225522, 0.445695, 1.014122
10.234599, 0.461195, 1.023969
10.231100, 0.477568, 1.044866
10.250926, 0.499905, 1.078988
10.251696, 0.519758, 1.087674
10.241650, 0.532339, 1.093359
10.252537, 0.551588, 1.134625
10.254806, 0.582213, 1.136991
10.256836, 0.604390, 1.164084
10.259403, 0.619299, 1.166148
10.262617, 0.645134, 1.184297
10.255595, 0.666445, 1.197215
10.255326, 0.690435, 1.221453
10.268387, 0.717532, 1.249730
10.273394, 0.750607, 1.264745
10.266487, 0.772649, 1.288897
10.259427, 0.803641, 1.317663
10.274481, 0.832492, 1.333180
10.267680, 0.849855, 1.352107
10.251447, 0.867837, 1.371844
10.252160, 0.896139, 1.379306
10.254685, 0.923416, 1.402738
10.235947, 0.932849, 1.407971
10.247813, 0.954988, 1.426039
10.252242, 0.982034, 1.459378
10.244326, 1.012792, 1.474501
10.246683, 1.032498, 1.483217
10.245873, 1.060036, 1.510927
10.237792, 1.090798, 1.539718
10.244522, 1.121576, 1.559126
10.242828, 1.157458, 1.576072
10.234645, 1.177343, 1.579319
10.213381, 1.192722, 1.596006
10.216503, 1.219686, 1.619666
10.229957, 1.264536, 1.644266
10.230074, 1.305494, 1.650026
10.231307, 1.343018, 1.651298
10.219390, 1.361020, 1.649500
10.215042, 1.386603, 1.649853
10.219624, 1.408826, 1.655321
10.203789, 1.433741, 1.646608
10.191311, 1.462227, 1.643429
10.183671, 1.477803, 1.646988
10.188394, 1.503803, 1.652646
10.192331, 1.530030, 1.670095
10.191236, 1.566133, 1.678653
10.182929, 1.599037, 1.674718
10.176016, 1.624633, 1.660228
10.165990, 1.640320, 1.663180
10.166687, 1.666126, 1.668213
10.171931, 1.683006, 1.676475
10.158475, 1.716399, 1.671736
10.150250, 1.737970, 1.671706
10.141875, 1.754560, 1.667512
10.136093, 1.768999, 1.664165
10.135505, 1.790075, 1.670206
10.142332, 1.814226, 1.672781
10.141246, 1.841272, 1.680511
10.139966, 1.853398, 1.674838
10.134713, 1.867092, 1.672109
10.134514, 1.879322, 1.671338
10.132111, 1.889347, 1.673168
10.126372, 1.908984, 1.666889
10.119114, 1.913478, 1.661201
10.121330, 1.918971, 1.657707
10.116118, 1.931659, 1.664747
10.112291, 1.943408, 1.656475
10.108028, 1.959722, 1.655064
10.098987, 1.976404, 1.662114
10.093742, 1.993907, 1.656468
10.084431, 2.007481, 1.653362
10.080164, 2.015784, 1.662167
10.072214, 2.029366, 1.658994
10.076563, 2.044000, 1.664807
10.068334, 2.060353, 1.649128
10.073937, 2.083333, 1.638887
10.071610, 2.100807, 1.631000
10.067770, 2.125057, 1.627268
