1.913770, -0.176072, 0.008784
0.402140, 9.023386, -3.113515
0.460908, 9.018489, -3.113255
0.430860, 9.016043, -3.113217
0.470098, 9.016016, -3.113038
0.483139, 9.017778, -3.110609
0.437510, 9.018005, -3.111204
0.383228, 9.017560, -3.110056
0.363632, 9.016687, -3.107201
0.363165, 9.017733, -3.107600
0.370034, 9.015665, -3.105065
0.356426, 9.013423, -3.103308
0.328796, 9.011243, -3.103466
0.281591, 9.011347, -3.102333
0.310526, 9.008495, -3.102030
0.361430, 9.006735, -3.101507
0.388183, 9.008002, -3.099691
0.373892, 9.009122, -3.097729
0.348768, 9.011315, -3.093420
0.396582, 9.011678, -3.093993
0.333847, 9.003694, -3.090847
0.315727, 9.002747, -3.089809
0.291832, 9.001893, -3.088163
0.303035, 9.002623, -3.088059
0.248057, 8.998997, -3.085530
0.225350, 8.997011, -3.086848
0.198257, 8.996096, -3.083233
0.267338, 8.995339, -3.081526
0.285450, 8.993661, -3.082829
0.325999, 8.991095, -3.080406
0.383347, 8.990648, -3.079009
0.321785, 8.988130, -3.080476
0.303630, 8.988347, -3.080483
0.320717, 8.985679, -3.077322
0.281316, 8.987030, -3.073451
0.313350, 8.986986, -3.075032
0.241951, 8.983200, -3.072952
0.238222, 8.980779, -3.072850
0.240269, 8.979902, -3.072785
0.217958, 8.977613, -3.072033
0.247059, 8.973782, -3.070904
0.246100, 8.971303, -3.072334
0.228275, 8.967714, -3.071203
0.115155, 8.965135, -3.070107
0.072210, 8.960719, -3.073488
0.045902, 8.963932, -3.090106
0.013904, 8.968324, -3.113298
-0.004523, 8.968351, -3.120966
-0.071652, 8.972520, -3.138102
-0.035143, 8.978938, -3.137897
-0.036311, 8.979074, -3.138644
-0.115324, 8.982674, -3.140318
-0.121879, 8.987086, 3.140782
-0.171920, 8.987890, 3.140086
-0.169037, 8.989793, -3.141498
-0.200817, 8.990419, 3.138430
-0.195083, 8.990701, 3.136163
-0.096648, 8.992762, 3.135220
-0.070848, 8.992571, 3.134513
-0.111165, 8.992034, 3.134076
-0.095067, 8.991826, 3.133772
-0.131745, 8.990090, 3.132656
-0.184440, 8.985978, 3.130305
-0.263036, 8.983920, 3.129164
-0.336941, 8.985821, 3.128757
-0.398019, 8.990594, 3.126942
-0.378867, 8.991770, 3.128393
-0.430954, 8.989985, 3.125662
-0.469967, 8.991692, 3.125959
-0.524656, 8.992047, 3.123460
-0.584077, 8.994149, 3.123092
-0.600022, 8.992921, 3.120166
-0.620696, 8.992912, 3.118247
-0.665286, 8.991956, 3.117789
-0.744059, 8.995601, 3.116387
-0.716535, 8.994784, 3.114996
-0.687368, 8.999282, 3.114345
-0.706090, 8.999755, 3.109112
-0.702489, 9.001772, 3.112646
-0.692507, 9.001034, 3.111246
-0.747687, 9.001177, 3.110189
-0.704872, 9.004623, 3.109797
-0.701262, 9.007743, 3.108291
-0.722543, 9.008417, 3.108521
-0.723055, 9.008275, 3.105226
-0.716452, 9.009697, 3.104838
-0.740603, 9.013199, 3.103029
-0.725645, 9.016326, 3.104799
-0.677207, 9.019686, 3.102580
-0.615126, 9.020241, 3.102258
-0.551779, 9.022910, 3.100486
-0.540501, 9.022218, 3.098498
-0.605212, 9.022736, 3.097135
-0.597097, 9.024667, 3.095450
-0.628887, 9.029425, 3.095462
-0.693526, 9.029524, 3.094679
-0.688678, 9.032967, 3.093242
-0.693963, 9.037012, 3.092720
-0.688013, 9.039240, 3.091589
-0.815325, 9.039813, 3.090176
-0.894977, 9.043441, 3.089569
-0.881106, 9.044407, 3.089676
-0.865031, 9.044524, 3.089002
-0.933583, 9.049236, 3.088687
-0.935522, 9.047669, 3.088189
-0.883966, 9.048033, 3.087476
-0.880313, 9.047336, 3.086259
-0.828461, 9.049210, 3.083388
-0.850294, 9.052535, 3.081578
-0.862575, 9.056024, 3.082526
-0.838237, 9.062813, 3.081044
-0.771946, 9.065640, 3.080558
-0.744856, 9.065337, 3.076541
-0.773530, 9.067144, 3.075774
-0.863342, 9.069150, 3.074565
-0.848591, 9.071847, 3.075116
-0.848456, 9.076344, 3.073665
-0.853750, 9.082192, 3.073247
-0.846588, 9.083445, 3.070432
-0.854752, 9.085086, 3.069151
-0.833371, 9.086523, 3.067989
-0.875188, 9.086546, 3.064928
-0.918079, 9.090714, 3.064543
-0.961541, 9.093780, 3.065198
-0.934884, 9.096850, 3.065625
-0.943176, 9.098117, 3.063559
-1.016562, 9.103719, 3.064259
-1.049231, 9.106930, 3.071241
-1.098829, 9.108632, 3.074370
-1.185875, 9.105005, 3.076526
-1.227354, 9.103586, 3.079261
-1.331689, 9.106186, 3.088180
-1.348871, 9.105221, 3.092490
-1.402235, 9.108646, 3.098142
-1.449061, 9.110182, 3.106238
-1.462827, 9.106122, 3.110844
-1.489616, 9.103513, 3.114679
-1.520532, 9.101426, 3.119991
-1.501493, 9.095804, 3.131654
-1.532877, 9.092738, 3.131649
-1.587802, 9.092128, 3.132118
-1.663699, 9.089224, 3.130445
-1.688869, 9.088789, 3.134523
-1.757372, 9.086027, 3.131527
-1.822286, 9.089893, 3.134985
-1.853222, 9.089895, 3.135216
-1.856749, 9.087885, 3.137145
-1.760530, 9.084289, 3.139841
-1.814166, 9.088593, 3.141496
-1.895602, 9.086418, -3.136804
-1.879736, 9.086411, -3.140774
-1.880590, 9.084675, -3.138286
-1.961021, 9.082686, -3.136834
-1.973471, 9.083227, -3.137253
-1.926309, 9.084247, -3.135352
-1.974978, 9.084185, -3.131932
-1.999187, 9.087667, -3.130263
-1.997749, 9.090063, -3.128857
-1.995935, 9.091213, -3.128110
-2.145607, 9.090451, -3.128116
-2.246547, 9.088899, -3.127903
-2.390924, 9.090026, -3.127515
-2.388047, 9.087624, -3.126122
-2.457016, 9.090444, -3.123132
-2.472384, 9.087186, -3.124145
-2.529897, 9.084883, -3.122623
-2.546042, 9.082619, -3.121338
-2.523477, 9.083983, -3.119923
-2.555453, 9.084564, -3.119134
-2.486700, 9.086683, -3.114376
-2.540043, 9.085736, -3.114351
-2.572257, 9.080775, -3.107528
-2.565476, 9.082591, -3.105446
-2.601096, 9.080868, -3.105630
-2.670215, 9.081173, -3.103485
-2.737194, 9.080215, -3.103951
-2.745046, 9.077361, -3.105288
-2.817840, 9.076082, -3.105393
-2.834004, 9.075346, -3.102688
-2.827331, 9.072641, -3.106258
-2.784034, 9.068492, -3.107359
-2.786352, 9.068234, -3.106530
-2.787302, 9.066098, -3.105281
-2.799751, 9.063768, -3.108927
-2.779361, 9.063464, -3.106624
-2.807893, 9.061658, -3.104602
-2.837461, 9.061733, -3.103028
-2.868997, 9.058109, -3.107038
-2.962170, 9.055959, -3.104851
-3.000806, 9.053227, -3.104252
-3.033085, 9.053287, -3.103173
-3.046121, 9.046301, -3.111868
-3.086621, 9.046965, -3.112839
-3.145671, 9.044089, -3.110899
-3.149145, 9.039535, -3.106039
-3.162141, 9.037369, -3.105134
-3.218879, 9.038492, -3.095576
-3.244061, 9.040721, -3.101454
-3.277178, 9.042073, -3.101820
-3.315885, 9.040614, -3.103222
-3.337801, 9.038257, -3.108402
-3.396356, 9.038115, -3.105671
-3.398548, 9.040853, -3.107361
-3.429153, 9.038998, -3.112460
-3.465919, 9.040889, -3.119484
-3.499979, 9.041740, -3.121562
-3.548179, 9.041074, -3.122420
-3.518847, 9.040633, -3.129516
-3.564011, 9.042063, -3.129127
-3.606135, 9.046072, -3.131012
-3.587785, 9.048421, -3.128982
-3.574563, 9.048758, -3.128289
-3.582582, 9.051989, -3.127076
-3.661055, 9.051452, -3.126025
-3.682144, 9.053460, -3.127858
-3.739035, 9.052103, -3.131183
-3.714651, 9.048928, -3.132976
-3.694668, 9.049962, -3.133221
-3.668082, 9.050246, -3.132503
-3.710475, 9.052170, -3.133969
-3.756979, 9.050252, -3.136796
-3.772762, 9.052215, -3.138314
-3.815516, 9.048932, -3.139595
-3.788187, 9.047014, -3.139147
-3.811784, 9.051979, -3.137226
-3.861963, 9.056126, -3.139776
-3.889930, 9.057884, -3.139644
-3.898028, 9.055477, 3.140643
-3.952064, 9.055804, 3.137409
-3.966586, 9.054045, 3.139441
-3.988795, 9.052249, 3.136899
-4.010856, 9.052514, 3.135193
-4.011242, 9.052464, 3.135029
-4.022089, 9.056353, 3.134611
-4.035911, 9.056521, 3.131404
-4.122214, 9.048419, 3.117041
-4.229439, 9.043727, 3.115472
-4.282632, 9.038964, 3.110246
-4.345443, 9.043186, 3.109487
-4.367988, 9.041010, 3.107881
-4.351531, 9.041189, 3.107487
-4.343027, 9.042335, 3.107497
-4.400129, 9.044937, 3.104820
-4.427082, 9.046317, 3.105768
-4.482640, 9.049242, 3.104749
-4.511432, 9.052579, 3.105944
-4.560664, 9.054677, 3.103611
-4.705638, 9.062923, 3.112209
-4.721669, 9.062111, 3.103748
-4.824315, 9.061891, 3.112253
-4.942349, 9.068294, 3.113938
-4.997225, 9.071970, 3.113097
-5.051217, 9.076146, 3.114282
-5.097126, 9.077153, 3.114093
-5.131299, 9.082959, 3.113680
-5.163155, 9.086579, 3.114776
-5.197060, 9.092055, 3.115368
-5.234308, 9.093858, 3.116376
-5.262583, 9.086761, 3.121815
-5.284466, 9.077562, 3.131608
-5.297643, 9.072516, -3.130133
-5.314268, 9.073073, -3.117883
-5.328180, 9.070457, -3.116722
-5.343796, 9.069086, -3.116886
-5.359205, 9.066625, -3.116463
-5.376642, 9.066505, -3.115933
-5.394353, 9.067459, -3.114795
-5.415633, 9.064983, -3.113521
-5.458853, 9.069874, -3.101426
-5.496030, 9.067207, -3.097225
-5.523692, 9.066361, -3.095740
-5.533425, 9.065280, -3.096444
-5.536206, 9.063389, -3.096841
-5.554979, 9.060116, -3.103174
-5.559310, 9.055162, -3.104419
-5.582206, 9.050501, -3.106383
-5.605481, 9.047643, -3.103042
-5.623513, 9.043179, -3.108326
-5.659368, 9.039860, -3.104391
-5.684002, 9.038213, -3.104862
-5.702684, 9.038578, -3.111143
-5.726021, 9.037263, -3.113738
-5.759024, 9.035430, -3.114473
-5.794306, 9.034448, -3.112598
-5.820735, 9.032987, -3.106518
-5.840964, 9.033568, -3.112244
-5.865228, 9.030875, -3.112446
-5.890893, 9.025716, -3.100198
-5.913770, 9.023326, -3.105109
-5.952850, 9.027822, -3.104634
-5.988918, 9.027769, -3.096277
-6.017178, 9.023416, -3.104246
-6.050513, 9.020276, -3.095877
-6.070896, 9.019548, -3.092103
-6.096232, 9.018367, -3.094966
-6.112414, 9.016095, -3.087571
-6.141439, 9.018862, -3.084660
-6.170382, 9.017905, -3.085381
-6.194442, 9.016721, -3.087274
-6.222458, 9.019047, -3.080699
-6.241169, 9.018079, -3.078438
-6.263099, 9.019167, -3.076989
-6.282281, 9.018957, -3.072164
-6.309380, 9.020706, -3.072871
-6.333291, 9.024102, -3.069515
-6.370196, 9.021500, -3.068992
-6.397853, 9.017276, -3.068816
-6.425666, 9.010073, -3.070071
-6.469136, 9.006897, -3.068638
-6.474323, 9.000943, -3.068378
-6.502303, 8.998686, -3.069066
-6.516656, 8.995330, -3.069126
-6.549350, 8.991556, -3.068599
-6.578304, 8.990839, -3.068226
-6.606724, 8.989072, -3.066572
-6.630693, 8.983577, -3.067720
-6.656826, 8.978598, -3.067314
-6.680613, 8.976349, -3.066007
-6.707864, 8.973955, -3.069479
-6.740578, 8.969501, -3.071323
-6.772039, 8.966217, -3.074240
-6.799027, 8.963478, -3.075005
-6.817579, 8.965850, -3.078834
-6.843531, 8.961900, -3.080621
-6.852526, 8.958292, -3.083176
-6.877849, 8.962979, -3.088694
-6.892904, 8.966005, -3.098755
-6.918535, 8.962096, -3.107115
-6.929601, 8.967310, -3.114712
-6.969020, 8.967060, -3.126376
-7.001645, 8.968538, -3.127175
-7.018011, 8.976299, -3.125552
-7.046091, 8.982830, -3.125051
-7.072928, 8.981629, -3.124031
-7.105089, 8.986648, -3.126706
-7.138800, 8.991927, -3.125262
-7.176965, 8.993264, -3.124790
-7.201093, 8.990448, 3.134169
-7.230255, 8.987097, 3.129226
-7.264139, 8.985155, 3.127227
-7.299091, 8.985229, 3.114174
-7.329414, 8.985854, 3.113986
-7.357101, 8.990356, 3.115026
-7.377818, 8.991859, 3.114050
-7.403888, 8.993041, 3.106189
-7.424585, 8.991757, 3.111387
-7.450817, 8.994739, 3.116717
-7.480996, 8.996081, 3.110936
-7.502874, 8.999214, 3.110316
-7.514210, 8.999575, 3.108943
-7.539709, 9.002018, 3.103224
-7.551696, 9.004654, 3.114244
-7.564572, 9.009796, 3.115864
-7.579482, 9.008932, 3.116513
-7.595791, 9.013514, 3.116224
-7.606631, 9.018841, 3.127545
-7.627462, 9.019483, 3.127111
-7.636703, 9.026301, 3.129498
-7.653859, 9.030227, 3.129193
-7.657959, 9.033296, 3.127695
-7.672240, 9.036747, 3.127947
-7.688214, 9.034183, 3.126086
-7.722810, 9.034933, 3.124788
-7.745239, 9.030280, 3.113314
-7.770187, 9.036039, 3.114877
-7.784615, 9.036974, 3.113212
-7.803929, 9.036819, 3.114555
-7.834105, 9.034193, 3.112896
-7.842716, 9.033498, 3.112058
-7.870574, 9.030147, 3.110548
-7.898826, 9.030254, 3.111186
-7.925421, 9.033644, 3.113840
-7.960116, 9.035510, 3.112155
-7.990009, 9.033410, 3.112049
-8.017108, 9.034074, 3.111028
-8.048832, 9.034938, 3.108376
-8.086626, 9.041150, 3.110211
-8.106294, 9.040836, 3.109818
-8.134511, 9.043490, 3.107796
-8.155977, 9.048277, 3.107287
-8.187363, 9.048129, 3.106334
-8.212598, 9.050667, 3.106613
-8.226588, 9.054904, 3.106434
-8.240708, 9.058994, 3.107678
-8.269993, 9.060560, 3.105813
-8.299459, 9.065382, 3.104884
-8.318074, 9.069581, 3.105291
-8.353101, 9.069979, 3.102647
-8.368945, 9.070735, 3.101175
-8.381948, 9.077545, 3.102383
-8.406635, 9.076431, 3.099796
-8.439621, 9.074769, 3.097386
-8.468066, 9.079457, 3.099329
-8.512046, 9.080388, 3.085268
-8.558391, 9.079850, 3.083966
-8.595739, 9.081192, 3.083880
-8.613772, 9.079616, 3.084130
-8.636570, 9.084114, 3.085253
-8.675229, 9.086385, 3.084530
-8.717888, 9.093117, 3.086306
-8.748249, 9.095328, 3.087682
-8.769761, 9.097474, 3.084739
-8.805318, 9.102117, 3.087025
-8.826329, 9.105024, 3.088900
-8.849565, 9.105825, 3.088563
-8.865778, 9.103206, 3.091282
-8.888340, 9.102859, 3.088552
-8.913371, 9.101349, 3.101128
-8.939285, 9.099158, 3.103980
-8.969485, 9.098383, 3.110624
-8.990684, 9.102707, -3.123209
-8.997272, 9.103739, -3.118579
-9.017362, 9.105169, -3.117304
-9.043341, 9.105611, -3.116649
-9.063116, 9.106325, -3.114426
-9.088718, 9.100942, -3.113878
-9.105374, 9.100216, -3.114758
-9.131518, 9.103330, -3.111881
-9.152344, 9.104631, -3.110305
-9.167522, 9.102314, -3.110805
-9.187892, 9.099799, -3.112538
-9.204720, 9.099548, -3.111624
-9.230871, 9.096315, -3.112829
-9.253715, 9.091684, -3.113654
-9.280661, 9.088204, -3.113832
-9.311121, 9.086319, -3.112019
-9.338584, 9.080906, -3.115697
-9.366622, 9.077921, -3.114479
-9.389856, 9.076806, -3.117138
-9.430615, 9.072004, -3.118569
-9.476118, 9.066754, -3.135642
-9.514766, 9.064870, -3.134432
-9.553332, 9.060492, -3.135150
-9.585007, 9.060212, -3.133778
-9.624091, 9.059441, -3.132801
-9.651862, 9.056274, -3.132359
-9.684622, 9.056108, -3.131102
-9.719436, 9.054512, -3.128901
-9.750394, 9.052873, -3.129760
-9.769324, 9.055717, -3.126879
-9.795288, 9.056328, -3.125107
-9.821115, 9.056433, -3.123697
-9.843681, 9.058945, -3.122891
-9.868882, 9.056508, -3.120394
-9.894373, 9.048479, -3.121470
-9.925756, 9.049628, -3.119286
-9.978218, 9.050887, -3.092587
-10.020261, 9.050457, -3.093387
-10.072110, 9.050221, -3.091881
-10.117533, 9.050620, -3.088177
-10.147619, 9.047660, -3.089735
-10.183146, 9.045748, -3.089579
-10.212867, 9.045382, -3.088544
-10.245864, 9.043491, -3.087524
-10.284896, 9.044990, -3.084684
-10.322036, 9.042141, -3.085349
-10.351584, 9.039141, -3.084315
-10.394102, 9.037083, -3.086440
-10.426964, 9.034162, -3.085952
-10.437178, 9.032712, -3.087306
-10.444318, 9.032915, -3.086491
-10.471622, 9.029346, -3.105850
-10.494933, 9.022089, -3.111037
-10.530582, 9.020192, -3.108492
-10.559188, 9.016318, -3.108608
-10.579413, 9.016744, -3.104871
-10.601403, 9.014308, -3.105613
-10.626291, 9.012475, -3.105067
-10.658182, 9.012111, -3.098387
-10.710467, 9.006327, -3.075549
-10.752509, 9.006385, -3.073016
-10.785870, 9.004771, -3.072189
-10.813810, 9.003076, -3.071876
-10.838447, 9.000617, -3.071515
-10.870109, 8.997011, -3.073626
-10.894033, 8.993486, -3.073730
-10.918364, 8.992072, -3.072085
-10.940775, 8.989850, -3.074148
-10.950821, 8.988217, -3.074597
-10.988301, 8.986348, -3.100723
-11.027112, 8.986802, -3.101179
-11.051334, 8.988390, -3.100753
-11.071851, 8.986623, -3.101368
-11.102881, 8.988641, -3.103789
-11.128790, 8.992914, -3.102835
-11.179035, 8.994049, -3.127912
-11.214720, 8.994867, -3.128326
-11.239624, 8.997449, -3.125358
-11.248957, 8.999027, 3.128588
-11.261389, 9.002648, 3.124382
-11.272621, 9.005496, 3.114172
-11.307656, 9.004151, 3.103522
-11.354177, 9.002476, 3.129390
-11.385487, 9.005341, 3.134001
-11.406973, 9.005894, 3.136567
-11.425423, 9.007011, 3.138287
-11.444746, 9.010145, 3.139088
-11.458690, 9.009598, 3.138635
-11.477403, 9.011515, 3.136720
-11.503752, 9.013835, 3.130586
-11.540516, 9.013276, 3.114564
-11.560862, 9.013854, 3.114812
-11.578637, 9.011556, 3.113660
-11.594508, 9.014491, 3.115594
-11.610896, 9.016756, 3.115750
-11.631663, 9.019590, 3.117460
-11.648623, 9.022902, 3.115646
-11.683247, 9.024233, 3.094394
-11.709537, 9.023844, 3.093694
-11.724360, 9.028742, 3.093493
-11.736514, 9.031189, 3.095203
-11.754647, 9.034510, 3.098920
-11.769654, 9.036413, 3.097354
-11.799448, 9.036701, 3.069785
-11.825169, 9.039279, 3.075404
-11.841108, 9.042492, 3.077631
-11.858659, 9.046707, 3.080830
-11.871151, 9.051565, 3.081695
-11.913257, 9.044401, 3.105381
-11.938311, 9.043246, 3.106856
-11.978843, 9.044774, 3.085469
-12.018158, 9.049150, 3.087270
-12.029375, 9.050341, 3.086570
-12.039712, 9.053388, 3.084873
-12.044483, 9.053087, 3.084779
-12.066352, 9.053978, 3.060408
-12.082366, 9.058933, 3.064461
-12.101764, 9.060600, 3.060044
-12.119018, 9.060857, 3.059528
-12.154557, 9.055889, 3.079193
-12.191817, 9.058878, 3.056631
-12.215504, 9.063364, 3.056445
-12.232088, 9.063797, 3.053217
-12.251212, 9.066299, 3.042673
-12.293837, 9.065538, 3.060128
-12.318903, 9.067916, 3.061390
-12.338618, 9.068145, 3.049494
-12.371942, 9.078203, 3.036449
-12.396230, 9.086959, 3.043151
-12.431691, 9.087361, 3.046558
-12.446526, 9.090045, 3.045830
-12.460968, 9.096771, 3.042802
-12.476628, 9.101668, 3.046196
-12.502459, 9.095715, 3.047498
-12.517844, 9.099119, 3.028574
-12.535667, 9.107691, 3.022416
-12.562019, 9.112468, 3.034990
-12.575905, 9.125348, 3.025420
-12.583811, 9.138018, 3.026640
-12.607221, 9.161695, 3.022054
-12.634494, 9.178733, 3.061883
-12.653077, 9.201201, 3.072560
-12.677708, 9.217854, 3.090856
-12.694148, 9.241699, 3.103159
-12.714882, 9.256560, 3.104156
-12.734067, 9.266245, -3.131055
-12.762439, 9.259340, -3.107552
-12.772430, 9.253397, -3.106876
-12.799626, 9.248533, -3.095940
-12.905050, 9.187056, -3.072107
-12.981421, 9.118970, -3.045890
-13.029377, 9.088541, -3.010215
-13.051281, 9.063202, -2.995967
-13.069589, 9.039891, -2.994057
-13.087341, 9.021151, -2.991724
-13.114074, 9.010381, -2.992570
-13.137998, 8.998059, -2.993156
-13.158569, 8.984416, -2.992055
-13.189077, 8.977436, -2.998688
-13.244170, 8.970220, -2.982871
-13.271174, 8.958082, -2.980756
-13.295667, 8.940207, -2.975733
-13.325286, 8.927475, -2.968474
-13.335708, 8.917174, -2.965740
-13.365976, 8.907174, -2.954996
-13.391931, 8.894489, -2.916071
-13.424354, 8.886279, -2.898653
-13.449209, 8.881335, -2.884482
-13.472578, 8.867733, -2.867654
-13.508386, 8.848880, -2.844197
-13.529401, 8.827072, -2.823579
-13.557802, 8.809412, -2.794593
-13.587115, 8.793124, -2.779088
-13.609847, 8.779583, -2.762894
-13.626720, 8.763047, -2.754397
-13.657263, 8.736310, -2.716658
-13.692179, 8.714252, -2.699684
-13.711645, 8.698973, -2.683620
-13.722098, 8.689900, -2.668621
-13.740748, 8.677662, -2.659940
-13.764560, 8.662529, -2.637244
-13.786328, 8.643828, -2.622656
-13.808458, 8.617871, -2.596683
-13.836187, 8.592245, -2.583802
-13.851952, 8.577141, -2.575268
-13.868711, 8.564690, -2.553329
-13.878287, 8.551511, -2.533249
-13.902973, 8.518994, -2.496877
-13.925662, 8.494763, -2.486003
-13.934039, 8.481825, -2.475067
-13.942543, 8.464803, -2.446103
-13.940273, 8.456610, -2.438232
-13.969385, 8.430041, -2.402546
-13.984908, 8.408990, -2.390926
-13.993861, 8.393495, -2.383177
-14.013877, 8.376842, -2.357627
-14.026525, 8.344439, -2.314092
-14.031387, 8.323903, -2.307269
-14.032805, 8.305045, -2.300167
-14.053574, 8.277055, -2.270293
-14.072411, 8.253659, -2.253838
-14.087243, 8.227658, -2.212225
-14.095719, 8.197758, -2.204618
-14.099086, 8.172654, -2.197360
-14.095475, 8.158081, -2.197722
-14.107422, 8.133418, -2.170110
-14.120031, 8.103696, -2.141697
-14.141088, 8.079483, -2.118382
-14.145638, 8.053826, -2.101920
-14.139473, 8.028340, -2.090480
-14.142727, 8.003785, -2.082263
-14.156133, 7.970822, -2.049151
-14.158136, 7.947875, -2.043880
-14.172312, 7.928854, -2.020114
-14.166899, 7.911442, -2.003266
-14.181934, 7.885183, -1.970233
-14.188980, 7.854342, -1.958123
-14.174302, 7.839957, -1.960347
-14.183399, 7.805549, -1.932801
-14.198111, 7.773128, -1.900752
-14.185910, 7.729374, -1.887733
-14.191979, 7.702956, -1.867087
-14.197116, 7.676994, -1.861168
-14.190228, 7.664136, -1.857032
-14.197131, 7.629441, -1.825997
-14.201093, 7.599538, -1.800607
-14.190746, 7.589121, -1.802945
-14.186985, 7.566298, -1.797536
-14.188771, 7.543819, -1.797353
-14.182526, 7.532864, -1.788294
-14.187244, 7.511307, -1.757981
-14.195778, 7.470023, -1.732362
-14.202893, 7.434490, -1.724525
-14.215159, 7.406834, -1.700922
-14.199598, 7.392385, -1.704253
-14.190963, 7.374271, -1.696896
-14.192505, 7.347338, -1.653281
-14.190053, 7.328828, -1.644840
-14.189961, 7.301034, -1.638134
-14.199757, 7.304905, -1.631833
-14.164515, 7.277916, -1.624036
-14.163026, 7.256050, -1.596327
-14.175332, 7.239597, -1.571755
-14.167105, 7.234614, -1.576633
-14.164338, 7.227524, -1.570654
-14.134758, 7.213660, -1.554627
-14.133049, 7.188676, -1.544294
-14.120422, 7.154878, -1.542368
-14.132677, 7.117291, -1.522050
-14.139423, 7.078586, -1.518025
-14.139581, 7.047524, -1.517215
-14.141767, 7.021096, -1.516635
-14.139272, 6.992844, -1.513984
-14.134587, 6.973765, -1.512128
-14.125466, 6.941594, -1.517569
-14.128634, 6.908043, -1.514678
-14.128784, 6.874658, -1.521077
-14.123130, 6.840361, -1.519614
-14.106283, 6.801249, -1.515589
-14.105470, 6.775602, -1.520721
-14.102860, 6.755402, -1.519773
-14.104060, 6.736051, -1.508777
-14.103569, 6.717313, -1.504381
-14.098791, 6.688730, -1.513011
-14.116251, 6.669936, -1.501849
-14.093182, 6.639821, -1.516564
-14.079835, 6.615513, -1.520346
-14.080130, 6.600142, -1.514989
-14.082824, 6.594418, -1.515295
-14.074760, 6.570383, -1.517984
-14.062116, 6.552946, -1.504649
-14.064579, 6.530833, -1.502631
-14.050913, 6.502124, -1.509309
-14.046487, 6.479383, -1.505359
