1.913770, -0.176072, 0.008784
-14.045390, 6.458147, -1.505334
-14.052167, 6.435125, -1.502401
-14.058833, 6.407412, -1.495366
-14.057324, 6.373281, -1.497806
-14.068461, 6.343247, -1.492314
-14.062858, 6.317116, -1.494474
-14.045833, 6.286320, -1.487238
-14.037945, 6.264593, -1.490640
-14.039552, 6.239199, -1.487334
-14.039630, 6.223640, -1.487473
-14.044624, 6.205170, -1.481611
-14.046695, 6.185277, -1.481049
-14.021376, 6.146613, -1.477476
-14.015717, 6.114879, -1.483436
-14.012779, 6.093710, -1.477884
-14.015244, 6.069371, -1.484453
-14.013341, 6.044980, -1.486125
-14.020321, 6.011331, -1.494574
-14.018159, 5.980769, -1.494748
-14.016286, 5.948716, -1.494180
-14.020291, 5.921390, -1.492548
-14.029721, 5.898020, -1.499506
-14.032476, 5.883699, -1.497178
-14.034196, 5.876227, -1.500110
-14.033449, 5.866511, -1.501379
-14.021941, 5.846972, -1.535001
-14.026710, 5.826672, -1.538142
-14.028127, 5.804443, -1.542936
-13.997562, 5.765485, -1.539401
-13.986192, 5.745770, -1.541529
-13.990153, 5.722028, -1.546555
-13.999893, 5.692559, -1.549870
-14.009219, 5.673281, -1.555531
-14.012614, 5.652041, -1.552217
-14.007266, 5.603384, -1.561053
-14.008024, 5.579253, -1.562902
-14.010969, 5.559901, -1.562785
-14.001304, 5.532639, -1.553310
-14.005461, 5.502149, -1.571929
-14.015350, 5.478450, -1.571922
-14.011874, 5.448802, -1.556932
-14.015065, 5.421960, -1.567360
-14.013017, 5.384909, -1.571754
-14.013779, 5.362475, -1.576950
-14.013202, 5.335897, -1.559807
-14.015412, 5.306575, -1.589740
-14.015482, 5.278996, -1.576935
-14.016092, 5.262454, -1.567928
-14.011802, 5.240484, -1.561561
-14.009880, 5.211112, -1.591891
-14.012564, 5.188890, -1.589639
-14.012195, 5.160691, -1.574191
-14.014201, 5.142506, -1.580045
-14.009237, 5.117953, -1.585290
-14.011864, 5.092638, -1.586544
-14.015752, 5.069173, -1.581191
-14.014144, 5.035685, -1.590703
-14.015145, 5.005956, -1.587074
-14.016529, 4.975309, -1.574639
-14.013253, 4.951562, -1.577028
-14.007281, 4.923378, -1.592111
-14.009891, 4.889011, -1.587587
-14.009322, 4.864441, -1.586399
-14.010140, 4.839167, -1.584850
-14.003640, 4.814249, -1.578991
-14.000221, 4.788046, -1.580925
-14.000571, 4.756337, -1.586799
-14.001207, 4.727691, -1.588966
-14.004502, 4.702049, -1.587624
-14.005078, 4.679761, -1.584750
-14.005749, 4.657871, -1.586667
-14.004533, 4.632408, -1.591115
-14.009526, 4.604026, -1.617784
-14.009153, 4.580977, -1.598511
-14.013552, 4.558649, -1.619942
-14.017670, 4.538536, -1.629160
-14.021605, 4.516382, -1.626909
-14.024002, 4.491440, -1.627358
-14.022198, 4.466960, -1.636424
-14.021545, 4.444151, -1.639819
-14.025382, 4.414501, -1.648662
-14.029247, 4.389866, -1.642130
-14.036243, 4.363680, -1.636601
-14.038943, 4.338797, -1.640053
-14.038602, 4.313495, -1.649267
-14.045691, 4.292741, -1.639067
-14.049999, 4.268629, -1.642299
-14.055769, 4.243689, -1.637688
-14.063874, 4.215647, -1.635966
-14.072567, 4.184633, -1.627012
-14.073224, 4.156404, -1.625394
-14.070009, 4.133053, -1.621948
-14.081346, 4.104997, -1.601304
-14.087856, 4.072366, -1.598507
-14.075508, 4.036568, -1.590987
-14.066534, 4.010529, -1.585212
-14.061915, 3.985362, -1.577947
-14.059274, 3.957257, -1.580982
-14.051744, 3.921882, -1.568444
-14.052781, 3.883011, -1.566911
-14.041577, 3.854739, -1.566778
-14.038830, 3.826482, -1.564956
-14.038290, 3.802261, -1.563554
-14.039986, 3.771607, -1.563250
-14.034055, 3.741927, -1.562336
-14.045261, 3.705834, -1.551230
-14.055089, 3.670738, -1.546889
-14.058505, 3.644649, -1.541610
-14.062378, 3.612282, -1.536615
-14.059058, 3.589047, -1.534799
-14.062645, 3.553050, -1.529446
-14.058648, 3.516980, -1.529993
-14.050959, 3.491768, -1.532360
-14.043872, 3.456706, -1.530803
-14.044987, 3.425139, -1.524926
-14.049148, 3.394616, -1.524711
-14.050272, 3.358580, -1.522277
-14.038943, 3.315763, -1.518515
-14.036758, 3.279561, -1.515194
-14.015292, 3.242316, -1.519754
-14.020222, 3.207521, -1.513378
-14.012618, 3.181006, -1.516365
-14.021438, 3.143323, -1.514075
-14.044521, 3.097651, -1.499113
-14.044846, 3.054841, -1.498398
-14.051083, 2.999751, -1.510580
-14.060238, 2.951442, -1.513503
-14.065880, 2.904102, -1.514469
-14.066617, 2.863873, -1.515500
-14.065357, 2.825414, -1.517792
-14.067877, 2.802747, -1.520695
-14.067476, 2.775053, -1.523319
-14.080021, 2.721583, -1.537142
-14.098164, 2.685852, -1.535119
-14.105956, 2.659784, -1.530927
-14.084225, 2.633108, -1.545672
-14.073144, 2.609242, -1.547368
-14.077234, 2.583840, -1.545078
-14.091604, 2.555438, -1.536941
-14.094637, 2.495948, -1.556725
-14.099758, 2.455418, -1.553286
-14.108272, 2.421040, -1.548373
-14.114814, 2.397662, -1.545884
-14.089998, 2.361401, -1.556401
-14.075405, 2.327776, -1.560537
-14.063176, 2.295144, -1.563361
-14.083097, 2.276851, -1.551990
-14.070198, 2.248066, -1.558752
-14.082153, 2.190386, -1.568597
-14.079756, 2.143455, -1.570285
-14.078148, 2.102413, -1.569630
-14.079022, 2.074472, -1.571580
-14.075856, 2.052841, -1.571291
-14.072354, 2.027906, -1.574794
-14.072014, 1.997117, -1.583627
-14.081908, 1.951173, -1.584429
-14.091972, 1.918069, -1.577679
-14.094112, 1.890076, -1.574239
-14.095754, 1.866426, -1.575443
-14.101325, 1.833307, -1.578788
-14.105425, 1.801220, -1.576046
-14.094062, 1.775347, -1.600711
-14.089741, 1.747494, -1.599893
-14.090892, 1.729203, -1.599972
-14.091576, 1.700869, -1.602667
-14.089790, 1.683168, -1.601286
-14.090955, 1.634561, -1.607475
-14.098341, 1.605951, -1.602020
-14.106084, 1.584331, -1.597437
-14.104332, 1.563597, -1.597276
-14.104496, 1.534359, -1.600604
-14.112281, 1.497680, -1.602018
-14.116817, 1.473285, -1.601400
-14.118231, 1.442629, -1.603244
-14.115856, 1.414727, -1.606915
-14.127915, 1.374340, -1.612256
-14.130818, 1.341610, -1.606710
-14.132057, 1.308252, -1.606246
-14.130844, 1.286024, -1.606668
-14.134695, 1.244468, -1.605408
-14.135342, 1.212476, -1.604991
-14.141090, 1.183805, -1.601833
-14.140245, 1.155579, -1.601863
-14.147905, 1.117368, -1.604855
-14.145446, 1.087634, -1.603316
-14.147942, 1.067687, -1.602845
-14.148824, 1.042473, -1.606851
-14.150445, 1.018643, -1.607250
-14.151552, 0.997810, -1.604459
-14.154058, 0.977478, -1.609868
-14.153240, 0.953329, -1.609701
-14.161406, 0.929861, -1.610905
-14.155393, 0.910182, -1.616604
-14.161952, 0.900104, -1.615454
-14.161766, 0.877970, -1.617888
-14.156635, 0.853269, -1.622662
-14.154667, 0.829541, -1.625638
-14.155603, 0.811701, -1.627041
-14.151827, 0.782207, -1.631153
-14.164963, 0.753141, -1.626152
-14.163386, 0.732410, -1.630966
-14.161956, 0.702169, -1.636015
-14.168047, 0.665292, -1.628352
-14.179065, 0.628543, -1.620674
-14.184955, 0.590142, -1.605900
-14.185785, 0.542197, -1.593375
-14.181381, 0.532336, -1.587597
-14.180275, 0.521720, -1.587428
-14.186164, 0.513811, -1.565034
-14.175301, 0.496042, -1.552577
-14.174565, 0.458510, -1.535018
-14.163564, 0.429115, -1.523310
-14.156227, 0.402459, -1.496690
-14.145406, 0.378874, -1.486516
-14.148077, 0.346511, -1.451008
-14.137689, 0.322200, -1.443977
-14.124816, 0.303197, -1.434505
-14.119620, 0.285456, -1.415294
-14.107911, 0.261874, -1.386388
-14.098784, 0.236277, -1.362938
-14.089859, 0.213800, -1.348092
-14.063779, 0.195262, -1.325786
-14.044574, 0.167253, -1.293178
-14.029923, 0.145037, -1.282690
-14.012347, 0.124432, -1.259802
-13.994807, 0.092198, -1.223475
-13.978850, 0.074080, -1.214692
-13.958035, 0.048531, -1.188408
-13.930224, 0.021669, -1.159249
-13.915912, -0.004021, -1.147847
-13.896053, -0.028308, -1.118511
-13.868434, -0.052574, -1.095769
-13.856465, -0.069697, -1.077621
-13.839613, -0.089257, -1.046379
-13.812746, -0.114972, -1.017956
-13.789395, -0.133324, -1.008999
-13.769336, -0.151615, -0.976941
-13.750741, -0.166232, -0.968186
-13.721069, -0.175634, -0.948972
-13.709177, -0.185868, -0.939693
-13.686077, -0.197139, -0.918077
-13.673058, -0.220989, -0.878194
-13.653790, -0.241398, -0.865835
-13.620428, -0.254966, -0.846965
-13.584678, -0.276491, -0.814114
-13.566287, -0.291619, -0.794479
-13.551337, -0.299910, -0.769863
-13.511740, -0.315047, -0.746370
-13.483181, -0.327420, -0.731794
-13.464558, -0.338983, -0.701829
-13.447730, -0.346912, -0.671978
-13.428305, -0.357821, -0.658539
-13.395095, -0.365736, -0.633860
-13.363089, -0.377570, -0.597197
-13.336350, -0.386744, -0.568134
-13.293725, -0.386183, -0.542580
-13.271047, -0.398387, -0.521171
-13.251903, -0.407068, -0.507773
-13.215298, -0.394881, -0.493394
-13.203338, -0.402003, -0.455340
-13.178293, -0.410060, -0.440131
-13.150957, -0.413499, -0.414102
-13.121644, -0.414967, -0.399665
-13.099063, -0.420936, -0.376259
-13.080990, -0.416683, -0.371852
-13.074494, -0.415742, -0.345757
-13.009791, -0.429114, -0.314846
-12.967736, -0.428781, -0.304498
-12.913901, -0.427126, -0.284316
-12.868970, -0.430753, -0.259479
-12.825827, -0.434806, -0.243901
-12.770233, -0.441750, -0.221496
-12.718006, -0.448120, -0.197466
-12.670557, -0.449948, -0.185644
-12.652115, -0.452043, -0.171431
-12.592934, -0.454531, -0.144674
-12.589208, -0.460539, -0.131485
-12.574488, -0.461254, -0.109023
-12.552614, -0.459621, -0.089400
-12.530632, -0.459656, -0.078395
-12.512370, -0.461551, -0.066135
-12.496863, -0.458021, -0.056041
-12.485932, -0.452627, -0.054691
-12.464996, -0.452722, -0.036181
-12.428784, -0.446179, -0.034476
-12.403498, -0.434419, -0.016132
-12.384368, -0.425591, -0.005430
-12.359232, -0.424284, 0.004496
-12.343045, -0.424308, 0.009271
-12.330067, -0.421184, 0.014746
-12.321704, -0.413808, 0.025371
-12.294496, -0.414583, 0.040667
-12.264759, -0.418429, 0.053760
-12.234754, -0.417174, 0.065594
-12.206960, -0.415722, 0.086923
-12.190898, -0.416363, 0.093630
-12.160339, -0.399521, 0.095115
-12.126186, -0.388825, 0.116384
-12.103235, -0.383843, 0.119382
-12.088846, -0.376325, 0.123415
-12.066512, -0.370870, 0.126919
-12.053750, -0.366222, 0.130786
-12.021646, -0.357489, 0.123545
-11.993129, -0.349076, 0.126544
-11.957043, -0.343187, 0.122710
-11.935671, -0.338331, 0.127445
-11.898454, -0.331186, 0.128236
-11.862556, -0.325680, 0.136572
-11.805417, -0.314897, 0.124244
-11.752754, -0.306469, 0.128498
-11.710355, -0.298854, 0.137010
-11.680745, -0.291562, 0.135397
-11.642107, -0.283356, 0.137073
-11.604822, -0.277920, 0.132038
-11.573732, -0.273255, 0.122941
-11.539492, -0.276609, 0.108204
-11.510576, -0.279955, 0.089256
-11.478309, -0.280698, 0.080518
-11.463974, -0.283885, 0.069958
-11.435477, -0.290370, 0.042554
-11.419875, -0.292538, 0.033281
-11.399219, -0.296052, 0.013881
-11.385741, -0.301997, 0.001268
-11.353483, -0.306314, 0.001408
-11.327266, -0.307232, -0.004389
-11.298510, -0.315804, -0.002076
-11.264688, -0.319152, -0.002505
-11.267445, -0.321246, -0.005407
-11.265737, -0.325542, -0.007126
-11.234288, -0.331862, -0.005896
-11.205603, -0.331737, -0.008575
-11.140578, -0.331792, -0.011217
-11.099918, -0.331901, -0.010873
-11.065227, -0.331820, -0.014165
-11.005913, -0.331718, -0.014633
-10.955396, -0.332555, -0.016905
-10.929076, -0.334269, -0.016553
-10.900726, -0.338654, -0.019041
-10.867779, -0.341171, -0.021287
-10.848440, -0.341263, -0.021528
-10.841196, -0.343605, -0.019504
-10.814320, -0.342309, -0.024239
-10.800910, -0.345315, -0.023488
-10.773254, -0.339694, -0.028325
-10.777014, -0.340300, -0.028363
-10.756368, -0.342858, -0.029083
-10.741994, -0.344024, -0.029825
-10.708101, -0.345091, -0.032605
-10.680717, -0.345915, -0.032025
-10.659554, -0.348161, -0.034948
-10.635952, -0.354231, -0.033271
-10.613760, -0.357035, -0.034412
-10.629165, -0.356253, -0.038084
-10.600282, -0.357744, -0.035704
-10.582271, -0.362855, -0.029423
-10.555626, -0.365957, -0.029231
-10.527367, -0.367046, -0.030389
-10.509689, -0.369161, -0.039068
-10.494382, -0.370681, -0.037339
-10.484650, -0.370080, -0.039568
-10.446200, -0.372354, -0.037838
-10.417907, -0.373851, -0.038731
-10.396883, -0.376937, -0.030499
-10.346406, -0.377542, -0.039068
-10.307335, -0.379868, -0.045015
-10.293958, -0.381379, -0.051491
-10.254137, -0.382213, -0.046237
-10.226138, -0.383977, -0.046058
-10.159573, -0.387158, -0.048600
-10.143797, -0.390920, -0.047043
-10.139745, -0.392863, -0.047009
-10.118488, -0.393315, -0.043439
-10.102360, -0.400602, -0.051527
-10.076355, -0.400096, -0.053943
-10.061938, -0.398166, -0.053077
-10.036809, -0.398352, -0.052185
-10.011813, -0.397375, -0.051920
-9.956738, -0.398047, -0.065306
-9.892057, -0.400805, -0.062628
-9.868387, -0.402963, -0.064101
-9.815822, -0.402523, -0.064765
-9.855194, -0.404995, -0.065920
-9.789382, -0.408888, -0.066322
-9.756779, -0.411489, -0.071904
-9.741411, -0.411704, -0.072453
-9.690234, -0.413493, -0.074683
-9.675374, -0.418325, -0.074144
-9.672248, -0.421073, -0.075209
-9.654168, -0.419756, -0.074812
-9.608357, -0.420269, -0.077379
-9.572923, -0.423658, -0.078009
-9.571374, -0.427207, -0.068220
-9.502729, -0.430040, -0.064045
-9.452265, -0.431724, -0.057977
-9.460016, -0.429281, -0.047780
-9.393545, -0.429378, -0.042486
-9.375736, -0.424754, -0.028592
-9.300951, -0.425325, -0.026960
-9.265007, -0.424328, -0.029365
-9.248992, -0.426266, -0.023786
-9.215779, -0.423344, -0.020406
-9.185501, -0.423479, -0.019788
-9.180572, -0.425237, -0.020051
-9.117687, -0.427205, -0.015816
-9.079195, -0.432068, -0.015201
-9.024057, -0.437105, -0.011634
-9.046246, -0.435533, -0.013536
-8.987699, -0.433710, -0.012567
-8.972991, -0.432847, -0.012249
-8.963542, -0.430630, -0.012113
-8.977185, -0.433478, -0.011184
-8.937420, -0.432619, -0.012395
-8.910705, -0.428496, -0.007789
-8.827344, -0.429629, -0.005659
-8.758041, -0.431740, -0.004414
-8.734649, -0.435556, -0.001055
-8.689864, -0.433195, -0.001086
-8.659916, -0.434905, -0.000230
-8.706910, -0.435434, 0.002333
-8.684967, -0.434751, 0.007268
-8.602835, -0.436750, 0.009205
-8.588244, -0.436334, 0.006313
-8.518985, -0.436512, 0.010869
-8.452320, -0.433455, 0.011300
-8.359409, -0.430881, 0.011285
-8.365479, -0.428351, 0.018161
-8.357502, -0.430078, 0.018230
-8.332376, -0.428926, 0.015172
-8.277698, -0.425823, 0.016473
-8.199483, -0.428060, 0.015302
-8.176478, -0.428541, 0.017120
-8.166730, -0.428645, 0.017726
-8.132181, -0.430097, 0.019955
-8.101422, -0.427407, 0.017388
-8.080591, -0.426043, 0.017752
-7.993095, -0.428304, 0.020223
-7.978401, -0.430763, 0.019536
-7.947813, -0.434353, 0.023726
-7.898631, -0.436068, 0.028500
-7.926187, -0.437350, 0.034092
-7.872252, -0.435025, 0.033828
-7.794189, -0.432194, 0.033754
-7.738096, -0.429177, 0.034148
-7.675282, -0.427348, 0.032506
-7.653244, -0.425131, 0.031917
-7.615813, -0.424404, 0.032049
-7.548197, -0.421679, 0.031135
-7.507151, -0.420442, 0.036461
-7.465862, -0.417916, 0.024866
-7.423395, -0.416630, 0.039934
-7.389850, -0.415114, 0.034678
-7.338276, -0.414774, 0.030013
-7.303938, -0.415093, 0.034780
-7.258500, -0.414322, 0.033330
-7.224050, -0.414340, 0.032507
-7.183372, -0.411610, 0.028603
-7.170866, -0.412698, 0.029817
-7.159429, -0.412806, 0.030270
-7.126928, -0.415371, 0.033354
-7.083897, -0.413053, 0.027928
-7.116394, -0.413748, 0.026751
-7.122310, -0.417084, 0.026864
-7.074498, -0.419046, 0.031662
-7.062415, -0.420552, 0.031101
-7.078855, -0.418595, 0.031356
-7.049126, -0.420160, 0.031345
-7.011064, -0.416812, 0.029875
-6.973757, -0.413799, 0.028226
-6.928091, -0.418214, 0.037742
-6.874977, -0.420711, 0.035988
-6.870464, -0.422107, 0.037887
-6.886214, -0.417627, 0.029708
-6.822152, -0.420362, 0.035955
-6.825589, -0.413842, 0.028359
-6.814921, -0.410349, 0.028230
-6.747702, -0.407947, 0.028878
-6.754370, -0.404556, 0.026391
-6.741214, -0.402726, 0.026655
-6.774083, -0.403077, 0.026143
-6.793803, -0.411530, 0.033887
-6.742707, -0.418048, 0.036017
-6.740993, -0.419392, 0.036615
-6.704568, -0.417572, 0.035003
-6.694452, -0.410581, 0.031272
-6.770647, -0.407953, 0.030407
-6.688423, -0.408732, 0.028836
-6.611229, -0.413173, 0.033801
-6.566855, -0.414336, 0.034678
-6.552462, -0.410722, 0.039206
-6.553453, -0.408753, 0.039020
-6.488668, -0.408721, 0.038898
-6.490370, -0.405849, 0.034184
-6.443373, -0.407105, 0.038697
-6.417847, -0.404272, 0.032002
-6.418454, -0.404087, 0.031787
-6.407985, -0.401322, 0.026571
-6.393157, -0.401725, 0.025980
-6.411648, -0.398428, 0.020119
-6.367738, -0.396476, 0.018820
-6.304205, -0.400670, 0.026139
-6.313974, -0.404525, 0.024321
-6.316760, -0.400398, 0.017432
-6.374937, -0.397014, 0.017158
-6.308361, -0.394688, 0.016716
-6.286049, -0.395667, 0.014898
-6.243668, -0.394603, 0.014714
-6.306319, -0.396183, 0.015528
-6.268405, -0.400610, 0.015066
-6.279126, -0.399871, 0.013520
-6.320193, -0.403801, 0.014904
-6.331261, -0.412151, 0.015189
-6.357678, -0.411585, 0.014422
-6.316443, -0.415494, 0.015557
-6.371142, -0.416546, 0.016995
-6.409643, -0.416100, 0.019741
-6.390986, -0.415736, 0.021899
-6.428935, -0.417068, 0.016355
-6.415602, -0.417903, 0.019670
-6.407393, -0.419466, 0.020288
-6.248403, -0.419323, 0.016994
-6.205411, -0.419320, 0.021710
-6.177797, -0.415567, 0.018095
-6.078452, -0.417220, 0.020206
-6.036543, -0.417141, 0.016890
-6.029163, -0.420076, 0.018689
-5.951525, -0.423924, 0.017961
-5.863273, -0.418267, -0.000192
-5.863653, -0.418049, 0.005073
-5.805853, -0.420320, 0.006423
-5.778960, -0.419667, 0.004028
-5.729278, -0.415238, 0.004097
-5.705762, -0.410134, 0.004416
-5.630542, -0.412809, 0.011594
-5.598635, -0.408117, 0.004019
-5.615955, -0.408954, 0.003692
-5.572900, -0.404519, 0.001666
-5.506580, -0.404570, 0.000523
-5.486434, -0.406373, -0.000037
-5.400460, -0.402806, -0.001255
-5.282539, -0.406106, -0.001501
-5.261293, -0.404657, -0.001484
-5.287360, -0.402714, -0.002747
-5.235446, -0.399960, -0.002868
-5.191108, -0.403291, -0.002393
-5.204264, -0.405160, -0.002428
-5.166656, -0.407771, -0.001730
-5.152288, -0.412465, -0.000469
-5.079427, -0.409016, -0.002133
-5.080711, -0.410591, -0.002918
-5.033460, -0.415676, -0.002698
-4.982698, -0.421024, -0.002378
-4.957856, -0.420227, -0.001017
-4.932848, -0.421988, -0.000748
-4.883326, -0.424550, -0.003097
-4.857949, -0.426991, -0.001029
-4.810751, -0.426806, -0.003178
-4.793854, -0.425050, 0.001340
-4.780871, -0.429193, 0.007331
-4.745407, -0.429106, 0.000067
-4.724678, -0.429624, 0.011015
-4.714001, -0.428185, 0.006870
-4.688942, -0.427645, 0.005487
-4.657378, -0.429496, 0.013712
-4.633648, -0.428279, 0.010782
-4.581030, -0.429282, 0.008999
-4.539501, -0.431971, 0.010331
-4.520932, -0.435204, 0.004244
-4.532347, -0.436405, 0.004046
-4.528635, -0.438853, 0.005251
-4.514175, -0.438778, -0.007388
-4.465201, -0.439547, -0.009043
-4.458685, -0.441777, -0.011271
-4.414240, -0.443821, -0.011066
-4.429426, -0.444085, -0.010444
-4.420407, -0.443313, -0.012706
-4.373975, -0.446392, -0.011049
-4.364174, -0.448364, -0.011178
-4.338581, -0.451496, -0.011148
-4.291265, -0.449512, -0.014480
-4.265643, -0.451405, -0.015506
-4.243808, -0.454665, -0.015407
-4.232148, -0.455335, -0.013165
-4.196889, -0.454945, -0.009998
-4.200905, -0.454312, -0.012005
-4.161653, -0.456166, -0.009310
-4.114612, -0.457829, -0.014094
-4.100782, -0.459060, -0.010980
-4.082607, -0.461949, -0.014044
-4.043691, -0.466071, -0.011339
-4.022550, -0.466637, -0.011259
-3.973576, -0.464736, -0.012843
-3.953361, -0.467845, -0.013126
-3.895840, -0.469133, -0.012640
-3.839528, -0.472886, -0.010206
-3.818546, -0.471354, -0.011382
-3.827744, -0.469986, -0.012970
-3.826639, -0.462174, -0.025255
-3.809329, -0.460143, -0.027124
-3.794385, -0.460775, -0.025280
-3.771815, -0.464461, -0.025570
-3.789840, -0.467334, -0.025009
-3.763624, -0.470999, -0.024327
-3.731831, -0.471106, -0.023582
-3.686939, -0.473499, -0.024025
-3.688319, -0.477048, -0.021995
-3.661632, -0.481247, -0.021224
-3.631544, -0.482930, -0.019582
-3.678646, -0.482414, -0.020482
-3.639005, -0.484540, -0.020108
-3.628071, -0.483248, -0.022280
-3.641621, -0.489041, -0.021243
-3.571043, -0.488944, -0.021258
-3.532234, -0.489289, -0.021274
-3.559875, -0.489806, -0.019122
-3.534605, -0.492963, -0.020295
-3.510106, -0.489963, -0.016921
-3.469233, -0.487734, -0.014475
-3.463090, -0.487318, -0.013305
-3.452369, -0.486275, -0.011167
-3.399318, -0.483827, -0.010957
-3.317583, -0.483997, -0.009566
-3.295226, -0.485602, -0.009380
-3.317489, -0.492598, -0.006738
-3.303985, -0.489899, -0.006642
-3.335778, -0.490064, -0.007588
-3.276491, -0.488980, -0.009310
-3.273892, -0.483941, -0.009877
-3.238870, -0.482249, -0.013357
-3.188467, -0.484233, -0.010098
-3.196370, -0.480306, -0.010679
-3.176682, -0.480645, -0.010232
-3.144793, -0.480012, -0.012846
-3.134966, -0.479122, -0.013648
-3.104875, -0.480053, -0.012984
-3.000445, -0.481281, -0.009165
-2.923941, -0.479110, -0.011900
-2.821222, -0.481602, -0.011864
-2.705932, -0.478962, -0.014062
-2.672977, -0.476612, -0.014405
-2.648853, -0.477593, -0.012998
-2.608289, -0.480259, -0.013307
-2.544790, -0.482819, -0.011217
-2.562829, -0.484202, -0.013435
-2.475775, -0.487755, -0.009415
-2.428096, -0.492238, -0.008235
-2.425089, -0.497359, -0.004116
-2.402357, -0.498244, -0.001266
-2.317174, -0.496164, 0.000279
-2.292820, -0.497469, 0.002020
-2.229373, -0.494611, -0.000658
-2.224618, -0.498157, 0.002711
-2.211558, -0.497933, -0.000240
-2.199749, -0.498709, 0.002710
-2.190116, -0.494533, 0.000363
-2.158438, -0.495244, 0.004793
-2.206163, -0.489889, 0.007235
-2.200688, -0.489421, 0.007810
-2.213892, -0.489748, 0.009327
-2.169365, -0.491696, 0.006066
-2.176343, -0.492307, 0.009192
-2.105201, -0.491937, 0.010238
-2.028323, -0.489126, -0.003553
