3.010624,-0.517563,-0.0033001771
3.0465102301,-0.5208631891,-0.0032630604
3.0823035268,-0.5241262611,-0.0032259437
3.1180038901,-0.527352216,-0.0031888269
3.1536113201,-0.5305410537,-0.0031517102
3.1891258167,-0.5336927743,-0.0031145934
3.22454738,-0.5368073778,-0.0030774766
3.2598760099,-0.5398848641,-0.0030403598
3.2951117065,-0.5429252333,-0.0030032431
3.3302544697,-0.5459284854,-0.0029661263
3.3653042995,-0.5488946204,-0.0029290095
3.400261196,-0.5518236382,-0.0028918926
3.4351251592,-0.5547155389,-0.0028547758
3.4698961889,-0.5575703225,-0.002817659
3.5045742853,-0.5603879889,-0.0027805422
3.5391594484,-0.5631685383,-0.0027434253
3.5736516781,-0.5659119704,-0.0027063085
3.6080509744,-0.5686182855,-0.0026691916
3.6423573374,-0.5712874835,-0.0026320747
3.6765707671,-0.5739195643,-0.0025949579
3.7106912633,-0.5765145279,-0.002557841
3.7447188262,-0.5790723745,-0.0025207241
3.7786534558,-0.5815931039,-0.0024836072
3.812495152,-0.5840767162,-0.0024464903
3.8462439148,-0.5865232114,-0.0024093734
3.8798997443,-0.5889325894,-0.0023722565
3.9134626404,-0.5913048503,-0.0023351395
3.9469326032,-0.5936399941,-0.0022980226
3.9803096326,-0.5959380208,-0.0022609057
4.0135937287,-0.5981989303,-0.0022237887
4.0467848914,-0.6004227227,-0.0021866718
4.0798831207,-0.602609398,-0.0021495548
4.1128884167,-0.6047589562,-0.0021124379
4.1458007793,-0.6068713972,-0.0020753209
4.1786202086,-0.6089467211,-0.0020382039
4.2113467045,-0.6109849278,-0.002001087
4.243980267,-0.6129860175,-0.00196397
4.2765208962,-0.61494999,-0.001926853
4.3089685921,-0.6168768453,-0.001889736
4.3413233546,-0.6187665836,-0.001852619
4.3735851837,-0.6206192047,-0.001815502
4.4057540794,-0.6224347087,-0.001778385
4.4378300418,-0.6242130956,-0.001741268
4.4698130709,-0.6259543653,-0.001704151
4.5017031666,-0.6276585179,-0.0016670339
4.5335003289,-0.6293255534,-0.0016299169
4.5652045579,-0.6309554718,-0.0015927999
4.5968158535,-0.632548273,-0.0015556828
4.6283342158,-0.6341039571,-0.0015185658
4.6597596447,-0.6356225241,-0.0014814488
4.6910921402,-0.6371039739,-0.0014443317
4.7223317024,-0.6385483066,-0.0014072147
4.7534783313,-0.6399555222,-0.0013700976
4.7845320267,-0.6413256207,-0.0013329805
4.8154927889,-0.642658602,-0.0012958635
4.8463606176,-0.6439544662,-0.0012587464
4.877135513,-0.6452132133,-0.0012216293
4.9078174751,-0.6464348433,-0.0011845123
4.9384065038,-0.6476193561,-0.0011473952
4.9689025991,-0.6487667518,-0.0011102781
4.9993057611,-0.6498770303,-0.001073161
5.0296159897,-0.6509501918,-0.0010360439
5.0598332849,-0.6519862361,-0.0009989268
5.0899576468,-0.6529851633,-0.0009618098
5.1199890754,-0.6539469733,-0.0009246927
5.1499275706,-0.6548716662,-0.0008875756
5.1797731324,-0.655759242,-0.0008504585
5.2095257609,-0.6566097007,-0.0008133414
5.239185456,-0.6574230423,-0.0007762243
5.2687522177,-0.6581992667,-0.0007391072
5.2982260461,-0.658938374,-0.00070199
5.3276069412,-0.6596403641,-0.0006648729
5.3568949029,-0.6603052371,-0.0006277558
5.3860899312,-0.6609329931,-0.0005906387
5.4151920262,-0.6615236318,-0.0005535216
5.4442011878,-0.6620771535,-0.0005164045
5.473117416,-0.662593558,-0.0004792874
5.5019407109,-0.6630728454,-0.0004421702
5.5306710725,-0.6635150156,-0.0004050531
5.5593085006,-0.6639200688,-0.000367936
5.5878529955,-0.6642880048,-0.0003308189
5.6163045569,-0.6646188237,-0.0002937017
5.6446631851,-0.6649125254,-0.0002565846
5.6729288798,-0.66516911,-0.0002194675
5.7011016412,-0.6653885775,-0.0001823504
5.7291814692,-0.6655709279,-0.0001452332
5.7571683639,-0.6657161612,-0.0001081161
5.7850623252,-0.6658242773,-0.000070999
5.8128633532,-0.6658952762,-3.38818563310438E-05
5.8405714478,-0.6659291581,3.23527156430562E-06
5.8681866091,-0.6659259228,4.03523994504077E-05
5.895708837,-0.6658855704,7.74695272257684E-05
5.9231381315,-0.6658081009,0.0001145867
5.9504744927,-0.6656935142,0.0001517038
5.9777179205,-0.6655418105,0.0001888209
6.004868415,-0.6653529896,0.000225938
6.0319259761,-0.6651270515,0.0002630552
6.0588906038,-0.6648639963,0.0003001723
6.0857622982,-0.6645638241,0.0003372894
6.1125410592,-0.6642265346,0.0003744065
6.1392268869,-0.6638521281,0.0004115237
6.1658197812,-0.6634406044,0.0004486408
6.1923197422,-0.6629919636,0.0004857579
6.2187267698,-0.6625062057,0.000522875
6.245040864,-0.6619833306,0.0005599921
6.2712620249,-0.6614233384,0.0005971092
6.2973902525,-0.6608262291,0.0006342264
6.3234255466,-0.6601920026,0.0006713435
6.3493679075,-0.6595206591,0.0007084606
6.3752173349,-0.6588121984,0.0007455777
6.400973829,-0.6580666205,0.0007826948
6.4266373898,-0.6572839256,0.0008198119
6.4522080172,-0.6564641135,0.000856929
6.4776857112,-0.6556071843,0.0008940461
6.5030704719,-0.6547131379,0.0009311632
6.5283622992,-0.6537819745,0.0009682803
6.5535611931,-0.6528136939,0.0010053974
6.5786671537,-0.6518082962,0.0010425145
6.603680181,-0.6507657813,0.0010796316
6.6286002749,-0.6496861493,0.0011166929
6.6534275233,-0.6485694559,0.0011365282
6.678189098,-0.6474329272,0.0011426855
6.7029065743,-0.6462902412,0.0011488427
6.7275799521,-0.645141398,0.001155
6.7522092314,-0.6439863975,0.0011611573
6.7767944123,-0.6428252397,0.0011673145
6.8013354947,-0.6416579247,0.0011734718
6.8258324787,-0.6404844524,0.001179629
6.8502853642,-0.6393048228,0.0011857863
6.8746941513,-0.638119036,0.0011919435
6.8990588399,-0.6369270919,0.0011981008
6.9233794301,-0.6357289905,0.001204258
6.9476559218,-0.6345247319,0.0012104153
6.971888315,-0.633314316,0.0012165726
6.9960766098,-0.6320977428,0.0012227298
7.0202208061,-0.6308750124,0.0012288871
7.044320904,-0.6296461247,0.0012350443
7.0683769034,-0.6284110797,0.0012412016
7.0923888043,-0.6271698775,0.0012473588
7.1163566068,-0.625922518,0.0012535161
7.1402803109,-0.6246690013,0.0012596734
7.1641599165,-0.6234093272,0.0012658306
7.1879954236,-0.6221434959,0.0012719879
7.2117868323,-0.6208715074,0.0012781451
7.2355341425,-0.6195933616,0.0012843024
7.2592373543,-0.6183090585,0.0012904596
7.2828964676,-0.6170185982,0.0012966169
7.3065114824,-0.6157219805,0.0013027741
7.3300823988,-0.6144192057,0.0013089314
7.3536092168,-0.6131102735,0.0013150886
7.3770919362,-0.6117951841,0.0013212459
7.4005305573,-0.6104739374,0.0013274032
7.4239250798,-0.6091465335,0.0013335604
7.447275504,-0.6078129723,0.0013397177
7.4705818296,-0.6064732538,0.0013458749
7.4938440568,-0.6051273781,0.0013520322
7.5170621856,-0.6037753451,0.0013581894
7.5402362158,-0.6024171548,0.0013643467
7.5633661477,-0.6010528073,0.0013705039
7.5864519811,-0.5996823025,0.0013766612
7.609493716,-0.5983056404,0.0013828184
7.6324913524,-0.5969228211,0.0013889757
7.6554448904,-0.5955338445,0.001395133
7.67835433,-0.5941387107,0.0014012902
7.7012196711,-0.5927374196,0.0014074475
7.7240409137,-0.5913299712,0.0014136047
7.7468180579,-0.5899163655,0.001419762
7.7695511036,-0.5884966026,0.0014259192
7.7922400509,-0.5870706824,0.0014320765
7.8148848997,-0.585638605,0.0014382337
7.8374856501,-0.5842003702,0.001444391
7.860042302,-0.5827559783,0.0014505482
7.8825548554,-0.581305429,0.0014567055
7.9050233104,-0.5798487225,0.0014628627
7.9274476669,-0.5783858587,0.00146902
7.949827925,-0.5769168377,0.0014751772
7.9721640846,-0.5754416594,0.0014813345
7.9944561458,-0.5739603238,0.0014874917
8.0167041085,-0.572472831,0.001493649
8.0389079727,-0.5709791809,0.0014998062
8.0610677385,-0.5694793735,0.0015059635
8.0831834059,-0.5679734089,0.0015121207
8.1052549747,-0.566461287,0.001518278
8.1272824452,-0.5649430078,0.0015244352
8.1492658171,-0.5634185714,0.0015305925
8.1712050906,-0.5618879777,0.0015367497
8.1931002657,-0.5603512267,0.001542907
8.2149513423,-0.5588083185,0.0015490643
8.2367583204,-0.557259253,0.0015552215
8.2585212001,-0.5557040303,0.0015613788
8.2802399814,-0.5541426503,0.001567536
8.3019146641,-0.552575113,0.0015736933
8.3235452484,-0.5510014184,0.0015798505
8.3451317343,-0.5494215666,0.0015860078
8.3666741217,-0.5478355575,0.001592165
8.3881724107,-0.5462433912,0.0015983223
8.4096266011,-0.5446450676,0.0016044795
8.4310366932,-0.5430405867,0.0016106367
8.4524026868,-0.5414299485,0.001616794
8.4737245819,-0.5398131531,0.0016240734
8.4950020847,-0.5381890783,0.0017637723
8.5162005268,-0.5364253041,0.0019943691
8.5372961102,-0.5344309324,0.0022249657
8.558288835,-0.532205963,0.002455562
8.579178701,-0.529750396,0.0026861581
8.5999657084,-0.5270642314,0.0029167539
8.6206498571,-0.5241474692,0.0031473494
8.6412311472,-0.5210001094,0.0033779446
8.6617095786,-0.5176221519,0.0036085394
8.6820851513,-0.5140135969,0.0038391338
8.7023578653,-0.5101744442,0.0040697278
8.7225277207,-0.506104694,0.0043003214
8.7425947173,-0.5018043461,0.0045309145
8.7625588554,-0.4972734006,0.0047615071
8.7824201347,-0.4925118575,0.0049920993
8.8021785554,-0.4875197168,0.0052226908
8.8218341174,-0.4822969784,0.0054532819
8.8413868207,-0.4768436425,0.0056838723
8.8608366653,-0.4711597089,0.0059144622
8.8801836513,-0.4652451778,0.0061450514
8.8994277786,-0.459100049,0.00637564
8.9185690472,-0.4527243226,0.026241182
8.9376074572,-0.4461179986,0.0461067233
8.9565430085,-0.439281077,0.0659722638
8.9753757011,-0.4322135577,0.0858378036
8.9941055351,-0.4249154409,0.1057033426
9.0127325103,-0.4173867264,0.1255688809
9.0312566269,-0.4096274144,0.1454344183
9.0496778848,-0.4016375047,0.1652999548
9.0679962841,-0.3934169974,0.1851654905
9.0862118247,-0.3849658925,0.2050310253
9.1043245066,-0.37628419,0.2248965591
9.1223343298,-0.3673718898,0.244762092
9.1402412944,-0.3582289921,0.2646276239
9.1580454003,-0.3488554967,0.2844931549
9.1757466475,-0.3392514038,0.3043586848
9.1933450361,-0.3294167132,0.3242242137
9.2108405659,-0.319351425,0.3440897415
9.2282332371,-0.3090555392,0.3639552682
9.2455230497,-0.2985290558,0.3838207938
9.2627100035,-0.2877719747,0.4036863182
9.2797940987,-0.2767842961,0.4235518415
9.2967753352,-0.2655660198,0.4434173635
9.3136537131,-0.254117146,0.4632828844
9.3304292322,-0.2424376745,0.483148404
9.3471018927,-0.2305276054,0.5030139224
9.3636716946,-0.2183869387,0.5228794395
9.3801386377,-0.2060156744,0.5427449552
9.3965027222,-0.1934138124,0.5626104696
9.412763948,-0.1805813529,0.5824759827
9.4289223151,-0.1675182957,0.6023414943
9.4449778236,-0.154224641,0.6222070045
9.4609304734,-0.1407003886,0.6420725134
9.4767802645,-0.1269455386,0.6619380207
9.4925271969,-0.112960091,0.6818035266
9.5081712707,-0.0987440458,0.7016690309
9.5237124858,-0.0842974029,0.7215345337
9.5391508422,-0.0696201625,0.741400035
9.55448634,-0.0547123245,0.7612655346
9.5697189791,-0.0395738888,0.7811310327
9.5848487595,-0.0242048555,0.8009965291
9.5998756812,-0.0086052246,0.8208620239
9.6147997443,0.0072250039,0.8407275169
9.6296209487,0.02328583,0.8605930083
9.6443392944,0.0395772537,0.8804584979
9.6589547815,0.0560992751,0.9003239858
9.6734674098,0.072851894,0.9201894719
9.6878771795,0.0898351106,0.9400549562
9.7021840906,0.1070489248,0.9599204387
9.7163881429,0.1244933366,0.9797859193
9.7304893366,0.142168346,0.9996513981
9.7444876716,0.160073953,1.0195168749
9.758383148,0.1782101576,1.0393823498
9.7721757657,0.1965769598,1.0592478227
9.7858655247,0.2151743597,1.0791132937
9.799452425,0.2340023572,1.0989787627
9.8129364666,0.2530609522,1.1188442297
9.8263176496,0.2723501449,1.1387096946
9.8395959739,0.2918699352,1.1585751574
9.8527714396,0.3116203231,1.1784394468
9.8658429861,0.3316001369,1.1982295861
9.8787434854,0.3517351984,1.2179755274
9.8914329242,0.3719812923,1.2377214682
9.9039113027,0.3923384186,1.2574674085
9.9161786209,0.4128065775,1.2772133483
9.9282348787,0.4333857687,1.2969592876
9.9400800762,0.4540759925,1.3167052264
9.9517142133,0.4748772487,1.3364511647
9.96313729,0.4957895374,1.3561971024
9.9743493064,0.5168128585,1.3759430397
9.9853502625,0.5379472121,1.3956889764
9.9961401582,0.5591925981,1.4154349126
10.0067189935,0.5805490166,1.4351808482
10.0170867685,0.6020164676,1.4549267834
10.0272434831,0.623594951,1.474672718
10.0371891374,0.6452844669,1.494418652
10.0469237313,0.6670850153,1.5141645856
10.0564472649,0.6889965961,1.5339105186
10.0657597381,0.7110192093,1.553656451
10.074861151,0.7331528551,1.5734023829
10.0837515035,0.7553975333,1.5931483143
10.0924307957,0.7777532439,1.593259291
10.1008990275,0.800219987,1.5933702672
10.109156199,0.8227977626,1.5934812428
10.1172023101,0.8454865706,1.5935922178
10.1250373609,0.8682864111,1.5937031923
10.1326613513,0.8911972841,1.5938141662
10.1400742813,0.9142191895,1.5939251396
10.147276151,0.9373521274,1.5940361124
10.1542669604,0.9605960977,1.5941470846
10.1610467094,0.9839511005,1.5942580562
10.167615398,1.0074171357,1.5943690273
10.1739730263,1.0309942035,1.5944799978
10.1801195943,1.0546823036,1.5945909677
10.1860551019,1.0784814363,1.594701937
10.1917795491,1.1023916014,1.5948129057
10.197292936,1.1264127989,1.5949238739
10.2025952625,1.1505450289,1.5950348414
10.2076865287,1.1747882914,1.5951458083
10.2125667345,1.1991425864,1.5952567747
10.21723588,1.2236079138,1.5953677404
10.2216939651,1.2481842736,1.5954787056
10.2259409899,1.2728716659,1.5955896701
10.2299769543,1.2976700907,1.595700634
10.2338018584,1.322579548,1.5958115973
10.2374157021,1.3476000377,1.59592256
10.2408184855,1.3727315598,1.5960335221
10.2440102085,1.3979741145,1.5961444835
10.2469908712,1.4233277015,1.5962554443
10.2497604735,1.4487923211,1.5963664045
10.2523190154,1.4743679731,1.5964773641
10.254666497,1.5000546576,1.596588323
10.2568029183,1.5258523745,1.5966992813
10.2587282792,1.5517611239,1.596810239
10.2604425797,1.5777809057,1.596921196
10.2619458199,1.60391172,1.5970321524
10.2632379997,1.6301535668,1.5971431081
10.2643191192,1.656506446,1.5972540632
10.2651891784,1.6829703577,1.5973650176
10.2658481772,1.7095453018,1.5974759714
10.2662961156,1.7362312785,1.5975869245
10.2665329937,1.7630282875,1.597697877
10.2665588114,1.7899363291,1.5978088287
10.2663735688,1.816955403,1.5979197799
10.2659772658,1.8440855095,1.5980307303
10.2653699025,1.8713266484,1.5981416801
10.2645514788,1.8986788198,1.5982526292
10.2635219947,1.9261420236,1.5983635777
10.2622814504,1.9537162599,1.5984745255
10.2608298456,1.9814015287,1.5985854725
10.2591671805,2.0091978299,1.5986964189
10.2572934551,2.0371051635,1.5988073646
10.2552086693,2.0651235297,1.5989183097
10.2529128231,2.0932529283,1.599029254
10.2504059166,2.1214933593,1.5991401976
10.2476879498,2.1498448228,1.5992511406
10.2447589226,2.1783073188,1.5993620828
10.241618835,2.2068808473,1.5994730243
10.2382676871,2.2355654082,1.5995839651
10.2347054789,2.2643610015,1.5996934688
10.2309366527,2.2932661897,1.5997455489
10.2271387979,2.3222235015,1.5997678179
10.2234041093,2.3512031011,1.599790087
10.2197325871,2.3802049884,1.5998123559
10.2161242312,2.4092291635,1.5998346249
10.2125790416,2.4382756262,1.5998568938
10.2090970183,2.4673443767,1.5998791627
10.2056781613,2.4964354149,1.5999014316
10.2023224706,2.5255487408,1.5999237004
10.1990299463,2.5546843545,1.5999459692
10.1958005882,2.5838422559,1.599968238
10.1926343965,2.613022445,1.5999905067
10.189531371,2.6422249218,1.6000127755
10.1864915119,2.6714496864,1.6000350441
10.183514819,2.7006967387,1.6000573128
10.1806012925,2.7299660787,1.6000795814
10.1777509323,2.7592577064,1.60010185
10.1749637384,2.7885716219,1.6001241186
10.1722397108,2.8179078251,1.6001463872
10.1695788495,2.847266316,1.6001686557
10.1669811545,2.8766470946,1.6001909242
10.1644466258,2.906050161,1.6002131926
10.1619752635,2.9354755151,1.6002354611
10.1595670674,2.9649231569,1.6002577295
10.1572220377,2.9943930864,1.6002799978
10.1549401742,3.0238853037,1.6003022662
10.1527214771,3.0533998087,1.6003245345
10.1505659463,3.0829366014,1.6003468028
10.1484735817,3.1124956818,1.600369071
10.1464443835,3.14207705,1.6003913392
10.1444783516,3.1716807059,1.6004136074
10.142575486,3.2013066495,1.6004358756
10.1407357867,3.2309548808,1.6004581437
10.1389592538,3.2606253999,1.6004804119
10.1372458871,3.2903182067,1.6005026799
10.1355956867,3.3200333012,1.600524948
10.1340086527,3.3497706834,1.600547216
10.1324847849,3.3795303534,1.600569484
10.1310240835,3.4093123111,1.6005917519
10.1296265484,3.4391165565,1.6006140199
10.1282921795,3.4689430896,1.6006362878
10.127020977,3.4987919105,1.6006585556
10.1258129408,3.5286630191,1.6006808235
10.1246680709,3.5585564154,1.6007030913
10.1235863673,3.5884720995,1.6007253591
10.1225678301,3.6184100712,1.6007476268
10.1216124591,3.6483703307,1.6007698946
10.1207202544,3.6783528779,1.6007921622
10.1198912161,3.7083577129,1.6008144299
10.119125344,3.7383848355,1.6008366975
10.1184226383,3.7684342459,1.6008589651
10.1177830988,3.7985059441,1.6008812327
10.1172067257,3.8285999299,1.6009035003
10.1166935189,3.8587162035,1.6009257678
10.1162434784,3.8888547648,1.6009480353
10.1158566042,3.9190156138,1.6009703027
10.1155328963,3.9491987505,1.6009925701
10.1152723547,3.979404175,1.6010148375
10.1150749794,4.0096318872,1.6010371049
10.1149407705,4.0398818871,1.6010593722
10.1148697278,4.0701541747,1.6010816395
10.1148618515,4.1004487501,1.6011039068
10.1149171414,4.1307656132,1.6011261741
10.1150355977,4.161104764,1.6011484413
10.1152172202,4.1914662026,1.6011707085
10.1154620091,4.2218499288,1.6011929756
10.1157699643,4.2522559428,1.6012152427
10.1161410858,4.2826842446,1.6012375098
10.1165753736,4.313134834,1.6012597769
10.1170728277,4.3436077112,1.6012820439
10.1176334482,4.3741028761,1.6013043109
10.1182572349,4.4046203287,1.6013265779
10.1189441879,4.435160069,1.6013488448
10.1196943073,4.4657220971,1.6013711117
10.1205075929,4.4963064129,1.6013933786
10.1213840449,4.5269130164,1.6014156455
10.1223236631,4.5575419077,1.6014379123
10.1233264477,4.5881930866,1.6014601791
10.1243923986,4.6188665533,1.6014824459
10.1255215158,4.6495623078,1.6015051275
10.126712759,4.6802807652,1.6015393247
10.1279372582,4.7110334522,1.6015787377
10.1291819367,4.7418255895,1.6016181506
10.1304467945,4.7726571771,1.6016575634
10.1317318317,4.803528215,1.6016969761
10.1330370482,4.8344387032,1.6017363887
10.134362444,4.8653886418,1.6017758013
10.1357080191,4.8963780307,1.6018152137
10.1370737735,4.92740687,1.601854626
10.1384597073,4.9584751595,1.6018940383
10.1398658204,4.9895828994,1.6019334504
10.1412921128,5.0207300896,1.6019728625
10.1427385846,5.0519167301,1.6020122744
10.1442052356,5.083142821,1.6020516862
10.145692066,5.1144083622,1.602091098
10.1471990757,5.1457133537,1.6021305097
10.1487262647,5.1770577956,1.6021699212
10.1502736331,5.2084416877,1.6022093327
10.1518411808,5.2398650302,1.602248744
10.1534289078,5.2713278231,1.6022881553
10.1550368141,5.3028300662,1.6023275665
10.1566648998,5.3343717597,1.6023669775
10.1583131647,5.3659529035,1.6024063885
10.159981609,5.3975734976,1.6024457994
10.1616702327,5.4292335421,1.6024852101
10.1633790356,5.4609330369,1.6025246208
10.1651080179,5.492671982,1.6025640314
10.1668571795,5.5244503774,1.6026034419
10.1686265204,5.5562682232,1.6026428523
10.1704160406,5.5881255193,1.6026822625
10.1722257402,5.6200222657,1.6027216727
10.1740556191,5.6519584624,1.6027610828
10.1759056773,5.6839341095,1.6028004928
10.1777759148,5.7159492069,1.6028399027
10.1796663317,5.7480037546,1.6028793124
10.1815769279,5.7800977527,1.6029187221
10.1835077034,5.812231201,1.6029581317
10.1854586582,5.8444040997,1.6029975412
10.1874297924,5.8766164488,1.6030369506
10.1894211058,5.9088682481,1.6030763599
10.1914325986,5.9411594978,1.603115769
10.1934642707,5.9734901978,1.6031551781
