-0.528351, 0.002629, -0.004387, 0.006134, 0.999998
-0.528360, 0.002630, -0.004394, 0.006267, 0.999998
-0.528350, 0.002637, -0.004475, 0.005699, 0.999997
-0.528350, 0.002640, -0.004469, 0.005624, 0.999998
-0.528360, 0.002637, -0.004433, 0.005772, 0.999998
-0.528356, 0.002645, -0.004466, 0.006056, 0.999998
-0.528363, 0.002640, -0.004421, 0.006292, 0.999998
-0.528371, 0.002641, -0.004432, 0.005761, 0.999998
-0.528378, 0.002644, -0.004452, 0.005862, 0.999998
-0.528364, 0.002644, -0.004451, 0.006012, 0.999998
-0.528360, 0.002645, -0.004439, 0.006267, 0.999998
-0.528391, 0.002649, -0.004473, 0.005822, 0.999997
-0.528381, 0.002655, -0.004548, 0.005588, 0.999997
-0.528378, 0.002652, -0.004506, 0.005408, 0.999997
-0.528389, 0.002655, -0.004503, 0.005612, 0.999997
-0.528390, 0.002662, -0.004546, 0.005865, 0.999997
-0.528379, 0.002663, -0.004542, 0.005980, 0.999997
-0.528404, 0.002659, -0.004492, 0.006202, 0.999997
-0.528396, 0.002665, -0.004565, 0.005747, 0.999997
-0.528397, 0.002662, -0.004527, 0.005679, 0.999997
-0.528398, 0.002664, -0.004524, 0.005864, 0.999997
-0.528402, 0.002672, -0.004561, 0.006027, 0.999997
-0.528400, 0.002673, -0.004569, 0.005355, 0.999997
-0.528405, 0.002677, -0.004605, 0.005669, 0.999997
-0.528404, 0.002674, -0.004567, 0.005642, 0.999997
-0.528410, 0.002682, -0.004601, 0.005729, 0.999997
-0.528418, 0.002678, -0.004591, 0.005372, 0.999997
-0.528415, 0.002680, -0.004600, 0.005384, 0.999997
-0.528405, 0.002687, -0.004631, 0.005625, 0.999997
-0.528419, 0.002689, -0.004628, 0.005629, 0.999997
-0.528416, 0.002688, -0.004629, 0.005308, 0.999997
-0.528414, 0.002695, -0.004658, 0.005434, 0.999997
-0.528430, 0.002692, -0.004624, 0.005695, 0.999997
-0.528422, 0.002698, -0.004669, 0.005661, 0.999997
-0.528423, 0.002700, -0.004686, 0.005261, 0.999997
-0.527261, 0.002693, -0.004755, 0.116327, 0.999997
-0.490477, 0.002516, -0.004866, 0.847190, 0.999997
-0.448950, 0.002310, -0.004922, 0.996112, 0.999997
-0.402289, 0.002071, -0.005325, 0.992406, 0.999996
-0.364102, 0.001830, -0.005437, 0.738056, 0.999996
-0.332280, 0.001657, -0.005520, 0.905767, 0.999996
-0.286147, 0.001411, -0.005378, 1.003798, 0.999996
-0.203050, 0.001063, -0.005135, 1.004730, 0.999997
-0.159473, 0.000844, -0.005134, 1.012336, 0.999997
-0.111349, 0.000594, -0.005268, 0.995906, 0.999997
-0.072261, 0.000405, -0.005479, 0.871573, 0.999996
-0.041854, 0.000239, -0.002339, 0.744594, 0.999999
-0.005450, 0.000458, 0.014847, 0.941004, 0.999972
0.040947, 0.001765, 0.043530, 1.018165, 0.999763
0.124295, 0.007616, 0.097016, 1.005709, 0.998824
0.167632, 0.012511, 0.127377, 1.001267, 0.997973
0.214391, 0.019315, 0.161456, 1.003230, 0.996743
0.253672, 0.026323, 0.189876, 0.957128, 0.995497
0.294254, 0.034727, 0.218056, 0.978768, 0.994062
0.335816, 0.044552, 0.245818, 1.009303, 0.992456
0.381635, 0.056730, 0.276754, 0.915101, 0.990441
0.435319, 0.072745, 0.303700, 0.770414, 0.988493
0.473767, 0.085361, 0.329812, 0.959881, 0.986434
0.512688, 0.099267, 0.358405, 1.036226, 0.983986
0.552548, 0.114989, 0.386297, 0.962472, 0.981405
0.594335, 0.132722, 0.416770, 0.972664, 0.978366
0.631037, 0.149607, 0.445328, 1.000259, 0.975313
0.705342, 0.187796, 0.503393, 0.945336, 0.968491
0.740709, 0.207948, 0.532353, 0.955785, 0.964784
0.780501, 0.232261, 0.563850, 1.022978, 0.960522
0.814695, 0.254565, 0.591932, 1.006735, 0.956521
0.848783, 0.278219, 0.621043, 0.950391, 0.952174
0.885016, 0.305044, 0.652782, 0.983629, 0.947206
0.949550, 0.357392, 0.710195, 0.989141, 0.937613
0.980441, 0.384744, 0.739360, 0.949745, 0.932443
1.014315, 0.416730, 0.771467, 1.008483, 0.926523
1.040694, 0.442882, 0.791696, 0.783604, 0.922670
1.060772, 0.463479, 0.796410, 0.753024, 0.921758
1.087379, 0.490751, 0.802187, 0.949236, 0.920635
1.118753, 0.523283, 0.804859, 1.000214, 0.920112
1.179050, 0.586171, 0.806603, 1.007749, 0.919770
1.208567, 0.616962, 0.806919, 1.002703, 0.919708
1.237700, 0.647384, 0.807021, 1.006661, 0.919688
1.266890, 0.677857, 0.807117, 0.997104, 0.919669
1.295843, 0.708093, 0.807308, 0.999500, 0.919632
1.354037, 0.768900, 0.807381, 1.009397, 0.919618
1.383866, 0.800080, 0.807430, 1.000974, 0.919608
1.416615, 0.834305, 0.807591, 1.007800, 0.919576
1.444982, 0.863958, 0.807535, 1.001773, 0.919587
1.473667, 0.893940, 0.807662, 1.006812, 0.919562
1.503422, 0.925045, 0.807630, 0.999214, 0.919569
1.535866, 0.958972, 0.807667, 0.999300, 0.919561
1.593617, 1.019343, 0.807652, 1.000397, 0.919564
1.624138, 1.051253, 0.807819, 1.008968, 0.919532
1.651139, 1.079492, 0.807775, 1.000567, 0.919540
1.680167, 1.109848, 0.807755, 1.000335, 0.919544
1.712649, 1.143809, 0.807766, 0.999251, 0.919542
1.745127, 1.177773, 0.807777, 1.000394, 0.919540
1.801105, 1.236312, 0.807765, 0.999416, 0.919542
1.833560, 1.270254, 0.807782, 1.002509, 0.919539
1.865418, 1.303570, 0.807788, 0.996047, 0.919538
1.893870, 1.333329, 0.807717, 1.013455, 0.919552
1.922304, 1.363058, 0.807779, 0.999144, 0.919539
1.958252, 1.400652, 0.807844, 0.997787, 0.919527
1.986498, 1.430194, 0.807808, 1.000843, 0.919534
2.047749, 1.494260, 0.807915, 1.002482, 0.919513
2.076922, 1.524772, 0.807864, 1.000566, 0.919523
2.105258, 1.554411, 0.807872, 0.999990, 0.919521
2.134283, 1.584770, 0.807872, 0.999569, 0.919521
2.163307, 1.615129, 0.807887, 0.999808, 0.919518
2.192321, 1.645478, 0.807881, 0.999223, 0.919519
2.252428, 1.708352, 0.807884, 1.000534, 0.919519
2.281443, 1.738702, 0.807940, 0.997676, 0.919508
2.310445, 1.769042, 0.807908, 1.000874, 0.919514
2.342232, 1.802293, 0.807911, 1.000615, 0.919514
2.371217, 1.832613, 0.807912, 1.001094, 0.919513
2.403078, 1.865942, 0.807980, 0.995307, 0.919500
2.460000, 1.925489, 0.807994, 1.000978, 0.919497
2.489061, 1.955893, 0.808001, 1.005152, 0.919496
2.520067, 1.988332, 0.808014, 0.995290, 0.919493
2.552643, 2.022414, 0.808011, 1.000672, 0.919494
2.580266, 2.051315, 0.808011, 0.999803, 0.919494
2.612911, 2.085480, 0.807956, 1.008407, 0.919505
2.667732, 2.142826, 0.807970, 1.001866, 0.919502
2.697411, 2.173874, 0.807995, 0.999050, 0.919497
2.729175, 2.207112, 0.807977, 0.998596, 0.919501
2.757503, 2.236751, 0.807987, 1.001169, 0.919499
2.787205, 2.267829, 0.807984, 0.998160, 0.919499
2.841005, 2.324122, 0.808054, 0.997204, 0.919485
2.869144, 2.353570, 0.808083, 0.938339, 0.919480
2.893609, 2.379168, 0.808431, 0.603683, 0.919411
2.906159, 2.392315, 0.808431, 0.430590, 0.919411
2.918992, 2.405715, 0.810504, 0.642134, 0.919003
2.971618, 2.461056, 0.810018, 0.991565, 0.919099
3.000531, 2.491449, 0.810151, 1.001954, 0.919073
3.031576, 2.524078, 0.810458, 1.001093, 0.919012
3.057783, 2.551641, 0.810649, 1.000755, 0.918974
3.086733, 2.582082, 0.810413, 1.000148, 0.919021
3.118430, 2.615404, 0.810621, 1.000243, 0.918980
3.173608, 2.673438, 0.810522, 1.007580, 0.918999
3.205372, 2.706829, 0.810602, 0.997621, 0.918984
3.230924, 2.733702, 0.810488, 1.002198, 0.919006
3.258323, 2.762477, 0.810987, 0.862104, 0.918908
3.293436, 2.799429, 0.811051, 0.397154, 0.918895
3.303456, 2.809946, 0.810530, 0.292389, 0.918998
3.311461, 2.818348, 0.810052, 0.200450, 0.919092
3.315543, 2.822633, 0.809958, 0.107757, 0.919111
3.317921, 2.825117, 0.810114, 0.053945, 0.919080
3.319178, 2.826449, 0.809945, 0.005488, 0.919113
3.319213, 2.826486, 0.809941, 0.000436, 0.919114
3.319214, 2.826486, 0.809942, 0.002200, 0.919114
3.319212, 2.826488, 0.809941, 0.001601, 0.919114
3.319211, 2.826489, 0.809941, 0.001469, 0.919114
3.319211, 2.826492, 0.809930, 0.001507, 0.919116
3.319211, 2.826491, 0.809943, 0.001453, 0.919114
3.319212, 2.826494, 0.809940, 0.001441, 0.919114
3.319213, 2.826493, 0.809954, 0.001401, 0.919111
3.319213, 2.826495, 0.809948, 0.001402, 0.919113
3.319214, 2.826495, 0.809962, 0.001360, 0.919110
3.319215, 2.826495, 0.809966, 0.001341, 0.919109
3.319215, 2.826497, 0.809963, 0.001262, 0.919110
3.319216, 2.826497, 0.809976, 0.001311, 0.919107
3.319217, 2.826499, 0.809971, 0.001286, 0.919108
3.319217, 2.826499, 0.809975, 0.001196, 0.919107
3.319218, 2.826498, 0.809988, 0.001192, 0.919105
3.319218, 2.826500, 0.809982, 0.001153, 0.919106
3.319219, 2.826500, 0.809998, 0.001159, 0.919103
3.319219, 2.826500, 0.809999, 0.001173, 0.919103
3.319220, 2.826501, 0.810002, 0.001150, 0.919102
3.319220, 2.826501, 0.810007, 0.001090, 0.919101
3.319221, 2.826501, 0.810008, 0.001090, 0.919101
3.319221, 2.826502, 0.810012, 0.001015, 0.919100
3.319221, 2.826503, 0.810010, 0.001004, 0.919100
3.319222, 2.826503, 0.810013, 0.000992, 0.919100
3.319222, 2.826503, 0.810016, 0.000990, 0.919099
3.319222, 2.826504, 0.810018, 0.000971, 0.919099
3.319222, 2.826504, 0.810021, 0.000950, 0.919098
3.319222, 2.826504, 0.810026, 0.000915, 0.919097
3.319222, 2.826504, 0.810029, 0.000907, 0.919097
3.319223, 2.826503, 0.810038, 0.000839, 0.919095
3.319223, 2.826504, 0.810039, 0.000868, 0.919095
3.319223, 2.826504, 0.810042, 0.000847, 0.919094
3.319223, 2.826504, 0.810044, 0.000835, 0.919094
3.319223, 2.826505, 0.810043, 0.000795, 0.919094
3.319223, 2.826504, 0.810049, 0.000751, 0.919093
3.319224, 2.826505, 0.810047, 0.000741, 0.919093
3.319224, 2.826505, 0.810054, 0.000738, 0.919092
3.319224, 2.826505, 0.810055, 0.000704, 0.919092
3.319224, 2.826505, 0.810056, 0.000708, 0.919091
3.319224, 2.826506, 0.810055, 0.000695, 0.919092
3.319225, 2.826506, 0.810061, 0.000639, 0.919090
3.319225, 2.826506, 0.810064, 0.000612, 0.919090
3.319226, 2.826507, 0.810065, 0.000636, 0.919090
3.319226, 2.826507, 0.810067, 0.000612, 0.919089
3.319226, 2.826508, 0.810067, 0.000579, 0.919089
3.319227, 2.826508, 0.810072, 0.000571, 0.919088
3.319227, 2.826509, 0.810070, 0.000549, 0.919089
3.319227, 2.826508, 0.810074, 0.000532, 0.919088
3.319228, 2.826509, 0.810075, 0.000526, 0.919088
3.319228, 2.826509, 0.810076, 0.000518, 0.919087
3.319228, 2.826510, 0.810079, 0.000487, 0.919087
3.319229, 2.826510, 0.810079, 0.000494, 0.919087
3.319229, 2.826510, 0.810080, 0.000474, 0.919087
3.319229, 2.826510, 0.810081, 0.000467, 0.919086
3.319230, 2.826511, 0.810079, 0.000465, 0.919087
3.319230, 2.826512, 0.810083, 0.000433, 0.919086
3.319230, 2.826512, 0.810086, 0.000434, 0.919085
3.319230, 2.826511, 0.810089, 0.000442, 0.919085
3.319230, 2.826511, 0.810089, 0.000450, 0.919085
3.319230, 2.826511, 0.810089, 0.000455, 0.919085
3.319230, 2.826511, 0.810089, 0.000251, 0.919085
3.319230, 2.826511, 0.810089, 0.000463, 0.919085
3.319230, 2.826512, 0.810086, 0.000473, 0.919085
3.319230, 2.826511, 0.810089, 0.000470, 0.919085
3.319230, 2.826511, 0.810090, 0.000461, 0.919085
3.319230, 2.826512, 0.810087, 0.000473, 0.919085
3.319230, 2.826512, 0.810090, 0.000406, 0.919085
3.319230, 2.826512, 0.810087, 0.000472, 0.919085
3.319230, 2.826512, 0.810091, 0.000403, 0.919085
3.319230, 2.826512, 0.810087, 0.000465, 0.919085
3.319230, 2.826512, 0.810087, 0.000470, 0.919085
3.319230, 2.826512, 0.810090, 0.000475, 0.919085
3.319230, 2.826512, 0.810087, 0.000464, 0.919085
3.319230, 2.826511, 0.810090, 0.000461, 0.919085
3.319230, 2.826512, 0.810087, 0.000464, 0.919085
3.319230, 2.826512, 0.810088, 0.000456, 0.919085
3.319230, 2.826512, 0.810088, 0.000458, 0.919085
3.319230, 2.826512, 0.810088, 0.000455, 0.919085
3.319230, 2.826512, 0.810088, 0.000456, 0.919085
3.319230, 2.826512, 0.810088, 0.000455, 0.919085
3.319230, 2.826512, 0.810092, 0.000401, 0.919084
3.319230, 2.826512, 0.810088, 0.000451, 0.919085
3.319230, 2.826512, 0.810088, 0.000423, 0.919085
3.319230, 2.826511, 0.810091, 0.000454, 0.919084
3.319230, 2.826512, 0.810088, 0.000439, 0.919085
3.319230, 2.826512, 0.810088, 0.000421, 0.919085
3.319230, 2.826511, 0.810091, 0.000476, 0.919084
3.319230, 2.826512, 0.810089, 0.000451, 0.919085
3.319230, 2.826511, 0.810092, 0.000442, 0.919084
3.319230, 2.826511, 0.810091, 0.000462, 0.919084
3.323608, 2.831164, 0.817624, 0.560524, 0.917594
3.349724, 2.859078, 0.820630, 0.922104, 0.916995
3.376569, 2.887928, 0.821003, 0.985319, 0.916921
3.433789, 2.949383, 0.821701, 0.999366, 0.916782
3.463078, 2.980892, 0.821730, 0.999612, 0.916776
3.489642, 3.009470, 0.821899, 1.000643, 0.916742
3.518418, 3.040408, 0.821982, 0.881821, 0.916725
3.541300, 3.065013, 0.821202, 0.548386, 0.916881
3.567195, 3.092855, 0.818924, 0.703056, 0.917335
3.594956, 3.122075, 0.799049, 0.913185, 0.921246
3.625733, 3.152772, 0.771403, 0.939880, 0.926535
3.654603, 3.180062, 0.744872, 0.993434, 0.931444
3.685994, 3.208250, 0.718424, 1.010652, 0.936174
3.718972, 3.236285, 0.688664, 0.984814, 0.941301
3.753952, 3.264166, 0.658081, 0.975261, 0.946353
3.820140, 3.312458, 0.601010, 1.013221, 0.955187
3.855925, 3.336087, 0.569677, 0.977401, 0.959707
3.894623, 3.360029, 0.538562, 0.969774, 0.963962
3.928553, 3.379672, 0.511653, 0.990300, 0.967454
3.966623, 3.400272, 0.480069, 1.005164, 0.971330
4.006411, 3.420170, 0.447395, 0.948260, 0.975084
4.079312, 3.452614, 0.391082, 1.001372, 0.980943
4.119460, 3.468454, 0.359759, 0.971430, 0.983865
4.161583, 3.483513, 0.327302, 0.951091, 0.986639
4.202679, 3.496761, 0.297124, 0.975805, 0.988985
4.247039, 3.509561, 0.265459, 1.019956, 0.991204
4.287521, 3.519905, 0.235819, 0.958868, 0.993057
4.331188, 3.529664, 0.204103, 0.954712, 0.994797
4.411073, 3.543836, 0.147226, 0.999851, 0.997292
4.451590, 3.549226, 0.118227, 0.953106, 0.998253
4.491387, 3.553377, 0.089931, 0.960927, 0.998989
4.532591, 3.556481, 0.061545, 1.005255, 0.999527
4.574784, 3.558445, 0.031517, 0.990451, 0.999876
4.619191, 3.559134, 0.000679, 0.955581, 1.000000
4.703393, 3.556623, -0.059642, 1.004355, 0.999555
4.751013, 3.552953, -0.092937, 0.975452, 0.998921
4.789292, 3.548869, -0.120006, 0.957710, 0.998200
4.829821, 3.543365, -0.149564, 0.989528, 0.997205
4.871098, 3.536499, -0.179431, 0.997919, 0.995978
4.911619, 3.528542, -0.208101, 0.965140, 0.994592
4.992406, 3.508961, -0.267734, 0.985512, 0.991053
5.033459, 3.497021, -0.297921, 0.992890, 0.988926
5.075964, 3.483223, -0.329256, 0.951881, 0.986479
5.112042, 3.470337, -0.356736, 0.972185, 0.984135
5.151206, 3.455055, -0.386907, 0.983780, 0.981346
5.193405, 3.437042, -0.419524, 0.988690, 0.978081
5.268127, 3.401035, -0.478175, 0.966444, 0.971555
5.304265, 3.381630, -0.507529, 0.998652, 0.967974
5.340390, 3.360844, -0.536859, 0.980422, 0.964189
5.378720, 3.337231, -0.565222, 0.995686, 0.960331
5.412389, 3.315565, -0.576450, 0.999578, 0.958750
5.448376, 3.292034, -0.582229, 1.000554, 0.957925
5.520106, 3.244599, -0.585517, 0.999112, 0.957451
5.555096, 3.221380, -0.586199, 1.000110, 0.957353
5.594251, 3.195377, -0.586470, 1.002503, 0.957314
5.630065, 3.171580, -0.586543, 1.001726, 0.957303
5.670012, 3.145039, -0.586661, 1.000522, 0.957286
5.702488, 3.123451, -0.586670, 0.999292, 0.957285
5.738299, 3.099646, -0.586692, 1.000874, 0.957282
5.809020, 3.052631, -0.586639, 0.998535, 0.957289
5.845124, 3.028633, -0.586717, 1.013656, 0.957278
5.884370, 3.002540, -0.586694, 1.000407, 0.957281
5.916842, 2.980954, -0.586652, 0.999252, 0.957287
5.952648, 2.957152, -0.586673, 1.000603, 0.957285
5.990123, 2.932240, -0.586677, 0.999638, 0.957284
6.028396, 2.906796, -0.586685, 1.000935, 0.957283
6.097117, 2.861127, -0.586726, 1.001157, 0.957277
6.132101, 2.837866, -0.586727, 0.999562, 0.957277
6.169577, 2.812954, -0.586724, 0.999868, 0.957277
6.203707, 2.790264, -0.586716, 0.999123, 0.957278
6.238683, 2.767011, -0.586703, 0.999863, 0.957280
6.311937, 2.718313, -0.586644, 0.998238, 0.957289
6.346013, 2.695663, -0.586738, 1.003434, 0.957275
6.380212, 2.672927, -0.586657, 0.999546, 0.957287
6.414342, 2.650240, -0.586653, 1.000280, 0.957287
6.450126, 2.626457, -0.586609, 0.998839, 0.957294
6.488432, 2.600996, -0.586593, 0.999423, 0.957296
6.556705, 2.555615, -0.586568, 1.000132, 0.957300
6.591573, 2.532445, -0.586530, 0.997033, 0.957305
6.630026, 2.506892, -0.586589, 0.999942, 0.957297
6.663341, 2.484740, -0.586573, 0.998676, 0.957299
6.698298, 2.461508, -0.586496, 0.995784, 0.957310
6.736606, 2.436054, -0.586658, 1.003814, 0.957287
6.804910, 2.390650, -0.586605, 0.998274, 0.957294
6.838199, 2.368524, -0.586569, 0.998546, 0.957299
6.870436, 2.347098, -0.586368, 0.786172, 0.957328
6.892169, 2.332661, -0.586306, 0.478344, 0.957338
6.916095, 2.316769, -0.586029, 0.248228, 0.957378
6.922201, 2.312715, -0.585986, 0.063043, 0.957384
6.922704, 2.312384, -0.586173, 0.002970, 0.957357
6.922709, 2.312380, -0.586174, 0.002527, 0.957357
6.922710, 2.312379, -0.586164, 0.002562, 0.957358
6.922711, 2.312378, -0.586159, 0.002503, 0.957359
6.922712, 2.312378, -0.586154, 0.002517, 0.957360
6.922713, 2.312377, -0.586142, 0.002554, 0.957361
6.922713, 2.312377, -0.586136, 0.002602, 0.957362
6.922714, 2.312376, -0.586129, 0.002628, 0.957363
6.922715, 2.312375, -0.586123, 0.002657, 0.957364
6.922714, 2.312375, -0.586105, 0.002606, 0.957367
6.922716, 2.312373, -0.586098, 0.002635, 0.957368
6.922718, 2.312372, -0.586084, 0.002686, 0.957370
6.922719, 2.312371, -0.586078, 0.002714, 0.957370
6.922723, 2.312370, -0.586083, 0.002800, 0.957370
6.922724, 2.312369, -0.586076, 0.002832, 0.957371
6.922722, 2.312369, -0.586056, 0.002816, 0.957374
6.922724, 2.312368, -0.586047, 0.002863, 0.957375
6.922728, 2.312367, -0.586047, 0.002978, 0.957375
6.922729, 2.312366, -0.586041, 0.003035, 0.957376
6.922730, 2.312366, -0.586034, 0.003083, 0.957377
6.922728, 2.312365, -0.586014, 0.003069, 0.957380
6.922730, 2.312364, -0.586007, 0.003120, 0.957381
6.922732, 2.312363, -0.585991, 0.003234, 0.957383
6.922737, 2.312362, -0.585997, 0.003372, 0.957382
6.922738, 2.312361, -0.585988, 0.003444, 0.957384
6.922740, 2.312360, -0.585980, 0.003509, 0.957385
6.922741, 2.312360, -0.585971, 0.003580, 0.957386
6.922742, 2.312359, -0.585962, 0.003657, 0.957387
6.922740, 2.312358, -0.585926, 0.003768, 0.957392
6.922742, 2.312357, -0.585916, 0.003863, 0.957394
6.922747, 2.312356, -0.585920, 0.004038, 0.957393
6.922748, 2.312356, -0.585910, 0.004110, 0.957395
6.922744, 2.312355, -0.585879, 0.004190, 0.957399
6.922749, 2.312354, -0.585869, 0.004440, 0.957401
6.922750, 2.312353, -0.585854, 0.004576, 0.957403
6.922746, 2.312352, -0.585817, 0.004704, 0.957408
6.922752, 2.312351, -0.585821, 0.004894, 0.957408
6.922753, 2.312350, -0.585802, 0.005085, 0.957410
6.922755, 2.312347, -0.585776, 0.005368, 0.957414
6.922752, 2.312344, -0.585708, 0.005695, 0.957424
6.922759, 2.312342, -0.585705, 0.006027, 0.957424
6.922761, 2.312340, -0.585676, 0.006342, 0.957429
6.922755, 2.312339, -0.585618, 0.006588, 0.957437
6.922763, 2.312337, -0.585616, 0.007001, 0.957437
6.922765, 2.312335, -0.585581, 0.007400, 0.957442
6.932227, 2.306042, -0.585537, 0.515318, 0.957448
6.960584, 2.287193, -0.587966, 0.957054, 0.957097
6.999059, 2.261483, -0.589369, 0.994517, 0.956894
7.031479, 2.239792, -0.589711, 1.001475, 0.956844
7.067236, 2.215857, -0.590358, 1.001386, 0.956750
7.106304, 2.189685, -0.590386, 0.993734, 0.956746
7.173601, 2.144580, -0.590633, 1.000371, 0.956710
7.209315, 2.120637, -0.590518, 1.000734, 0.956727
7.247561, 2.094992, -0.590567, 1.015824, 0.956720
7.280657, 2.072807, -0.590578, 1.002355, 0.956718
7.316662, 2.048668, -0.590604, 1.005246, 0.956714
7.354080, 2.023579, -0.590590, 0.998957, 0.956716
7.422090, 1.977995, -0.590559, 1.002695, 0.956721
7.458104, 1.953856, -0.590585, 1.002124, 0.956717
7.496314, 1.928236, -0.590616, 0.999526, 0.956713
7.529409, 1.906056, -0.590552, 0.996841, 0.956722
7.565105, 1.882127, -0.590548, 0.998648, 0.956722
7.603313, 1.856513, -0.590523, 0.998631, 0.956726
7.671320, 1.810928, -0.590516, 0.998193, 0.956727
7.706205, 1.787546, -0.590475, 0.998721, 0.956733
7.740285, 1.764691, -0.590243, 0.737164, 0.956767
7.761019, 1.750798, -0.590419, 0.499650, 0.956741
