-0.528351, 0.002629, -0.004387, 0.006134, 0.999998
7.775720, 1.740926, -0.590367, 0.386241, 0.956749
7.795304, 1.727797, -0.590513, 0.170482, 0.956727
7.798216, 1.725847, -0.590578, 0.010455, 0.956718
7.800500, 1.724266, -0.588128, 0.334352, 0.957074
7.830157, 1.704881, -0.578493, 0.954300, 0.958459
7.862852, 1.683514, -0.578751, 0.993627, 0.958422
7.898819, 1.660007, -0.579203, 1.000330, 0.958358
7.937331, 1.634809, -0.579526, 1.000769, 0.958312
8.005961, 1.589902, -0.579368, 1.001111, 0.958334
8.041948, 1.566363, -0.579188, 0.998404, 0.958360
8.078773, 1.542278, -0.579235, 1.001192, 0.958353
8.111370, 1.520979, -0.579402, 0.995442, 0.958329
8.147159, 1.497568, -0.579368, 0.999933, 0.958334
8.186492, 1.471836, -0.579349, 1.002630, 0.958337
8.255126, 1.426951, -0.579171, 1.004273, 0.958362
8.291391, 1.403227, -0.579184, 1.010043, 0.958360
8.337618, 1.372997, -0.579223, 0.999724, 0.958355
8.371909, 1.350520, -0.579049, 0.996741, 0.958380
8.406870, 1.327670, -0.579115, 0.991368, 0.958370
8.441983, 1.304706, -0.579315, 1.002700, 0.958342
8.477152, 1.281705, -0.579358, 1.001238, 0.958336
8.548178, 1.235240, -0.579245, 1.001520, 0.958352
8.586673, 1.210061, -0.579204, 1.001824, 0.958358
8.620822, 1.187646, -0.580895, 0.986877, 0.958116
8.655089, 1.164854, -0.597399, 0.974599, 0.955720
8.689288, 1.141010, -0.621369, 0.973512, 0.952124
8.726479, 1.113523, -0.651719, 0.992949, 0.947376
8.789438, 1.062468, -0.707491, 0.991635, 0.938082
8.822351, 1.033520, -0.734403, 1.027078, 0.933336
8.856521, 1.001787, -0.763518, 1.020551, 0.928011
8.885789, 0.972920, -0.792503, 0.979904, 0.922514
8.914981, 0.942449, -0.820688, 1.000447, 0.916984
8.944925, 0.909378, -0.848109, 1.004476, 0.911428
8.997606, 0.846284, -0.903971, 0.953823, 0.899582
9.024152, 0.811459, -0.934705, 0.960934, 0.892764
9.047466, 0.778957, -0.962046, 0.992837, 0.886522
9.071055, 0.743982, -0.991828, 0.992301, 0.879534
9.093133, 0.709069, -1.021911, 0.944999, 0.872278
9.115876, 0.670494, -1.053584, 0.966780, 0.864424
9.154476, 0.597747, -1.110954, 0.973331, 0.849649
9.172193, 0.560646, -1.139701, 0.953041, 0.841982
9.190482, 0.519084, -1.172301, 0.982747, 0.833076
9.206255, 0.479989, -1.202134, 1.006951, 0.824733
9.220827, 0.440546, -1.231485, 0.969206, 0.816345
9.233625, 0.402502, -1.261008, 0.953053, 0.807730
9.257980, 0.317563, -1.322263, 0.905278, 0.789298
9.265021, 0.289031, -1.333013, 0.551523, 0.785986
9.269226, 0.271564, -1.336087, 0.340595, 0.785035
9.273028, 0.255497, -1.327307, 0.595414, 0.787747
9.281245, 0.224460, -1.313696, 0.765513, 0.791921
9.290750, 0.189511, -1.293943, 0.960495, 0.797913
9.302360, 0.150870, -1.264938, 0.947375, 0.806570
9.330589, 0.069818, -1.207959, 0.996591, 0.823082
9.346175, 0.030301, -1.182553, 0.995864, 0.830230
9.362174, -0.007406, -1.156153, 0.958996, 0.837515
9.379087, -0.044378, -1.127936, 0.971411, 0.845141
9.397898, -0.082540, -1.097429, 1.022584, 0.853196
9.423637, -0.130491, -1.059290, 0.986751, 0.862986
9.444186, -0.165903, -1.030800, 0.971058, 0.870096
9.465650, -0.200556, -1.001677, 0.979668, 0.877180
9.513719, -0.271114, -0.944042, 0.992612, 0.890651
9.538944, -0.304929, -0.914053, 0.956935, 0.897369
9.565185, -0.337907, -0.883511, 0.974513, 0.904003
9.590664, -0.368084, -0.856675, 0.993883, 0.909657
9.619183, -0.400122, -0.827146, 0.988651, 0.915691
9.681856, -0.464035, -0.763004, 1.005748, 0.928106
9.711760, -0.491827, -0.734478, 1.004882, 0.933322
9.743816, -0.519867, -0.704287, 0.960245, 0.938635
9.778575, -0.548472, -0.672486, 0.968248, 0.944001
9.813449, -0.575357, -0.641713, 0.987828, 0.948966
9.852668, -0.603673, -0.608739, 1.007305, 0.954036
9.886119, -0.626282, -0.581176, 0.938574, 0.958076
9.919772, -0.647706, -0.552808, 0.962500, 0.962043
9.992281, -0.689562, -0.494988, 0.996843, 0.969529
10.028947, -0.708667, -0.465854, 0.950333, 0.972995
10.070548, -0.728725, -0.433304, 0.983259, 0.976623
10.108168, -0.745483, -0.405637, 1.024713, 0.979503
10.147518, -0.761715, -0.376819, 1.008958, 0.982303
10.184521, -0.775832, -0.348969, 0.825623, 0.984816
10.251089, -0.798774, -0.311307, 0.994224, 0.987910
10.292860, -0.811602, -0.284114, 1.020200, 0.989927
10.337659, -0.823926, -0.252796, 0.954023, 0.992022
10.376607, -0.833408, -0.225167, 0.967278, 0.993669
10.417533, -0.842166, -0.197072, 1.023448, 0.995149
10.459689, -0.849942, -0.167624, 1.007639, 0.996490
10.545477, -0.861751, -0.106391, 0.988782, 0.998585
10.588804, -0.865731, -0.077035, 1.018877, 0.999258
10.631399, -0.868324, -0.046793, 0.989556, 0.999726
10.671900, -0.869642, -0.018205, 0.962268, 0.999959
10.712985, -0.869767, 0.011135, 1.009596, 0.999985
10.756730, -0.868635, 0.040950, 1.026089, 0.999790
10.804753, -0.865865, 0.075215, 1.004095, 0.999293
10.886648, -0.857282, 0.132435, 1.015262, 0.997808
10.929138, -0.850983, 0.162502, 1.034249, 0.996701
10.971144, -0.843423, 0.192652, 0.976715, 0.995364
11.011791, -0.834864, 0.222373, 0.974880, 0.993825
11.057535, -0.823704, 0.254720, 1.020958, 0.991901
11.135459, -0.801131, 0.309360, 0.957726, 0.988061
11.174860, -0.787862, 0.339599, 0.990807, 0.985619
11.218573, -0.771603, 0.372448, 1.015401, 0.982710
11.257457, -0.755689, 0.403600, 0.995426, 0.979707
11.294541, -0.739197, 0.433295, 0.962380, 0.976624
11.332595, -0.720904, 0.462680, 0.987012, 0.973360
11.406780, -0.681019, 0.523507, 0.980154, 0.965938
11.442332, -0.659795, 0.552537, 0.968877, 0.962080
11.480194, -0.635599, 0.584228, 0.976498, 0.957637
11.515311, -0.611640, 0.615145, 1.039002, 0.953071
11.550251, -0.586380, 0.632963, 1.005501, 0.950336
11.584957, -0.560689, 0.640731, 1.004434, 0.949120
11.651885, -0.510461, 0.645999, 1.011155, 0.948288
11.686255, -0.484527, 0.646589, 0.996429, 0.948194
11.722944, -0.456831, 0.646728, 0.999981, 0.948172
11.760452, -0.428508, 0.646831, 1.001439, 0.948156
11.793166, -0.403800, 0.646916, 0.997444, 0.948142
11.827438, -0.377892, 0.646868, 1.009492, 0.948150
11.862685, -0.351093, 0.657704, 0.989626, 0.946414
11.926761, -0.299590, 0.699650, 0.970996, 0.939433
11.958391, -0.272206, 0.728043, 0.977152, 0.934473
11.990297, -0.242874, 0.758743, 1.011675, 0.928898
12.019635, -0.214219, 0.788233, 1.012315, 0.923336
12.049301, -0.183502, 0.818011, 0.978950, 0.917517
12.079465, -0.150242, 0.849957, 0.975719, 0.911048
12.131809, -0.087233, 0.904388, 0.996860, 0.899491
12.157631, -0.053468, 0.933244, 0.985048, 0.893093
12.184353, -0.016123, 0.966363, 0.985837, 0.885521
12.206849, 0.017506, 0.995476, 1.004068, 0.878665
12.229681, 0.053901, 1.025456, 1.002248, 0.871410
12.253726, 0.095010, 1.058587, 0.979217, 0.863164
12.291844, 0.167828, 1.117641, 1.000563, 0.847881
12.310242, 0.207028, 1.147973, 0.994564, 0.839743
12.328744, 0.250069, 1.180828, 0.966842, 0.830710
12.343442, 0.287280, 1.207949, 0.985816, 0.823085
12.357801, 0.326695, 1.234668, 1.010913, 0.815425
12.371609, 0.367993, 1.263479, 1.000660, 0.807001
12.393966, 0.446222, 1.321418, 0.982986, 0.789557
12.403956, 0.488082, 1.351260, 1.020150, 0.780313
12.413228, 0.532901, 1.383029, 0.958055, 0.770281
12.420883, 0.577118, 1.414946, 0.966052, 0.760007
12.426597, 0.617039, 1.442097, 1.001790, 0.751114
12.431284, 0.656421, 1.463927, 0.783714, 0.743864
12.434214, 0.684321, 1.469028, 0.538778, 0.742157
12.436280, 0.704539, 1.470252, 0.356694, 0.741746
12.438967, 0.730561, 1.470277, 0.256271, 0.741738
12.440059, 0.741154, 1.470682, 0.395582, 0.741602
12.443157, 0.772683, 1.471447, 0.914069, 0.741345
12.447071, 0.811807, 1.472029, 0.969406, 0.741150
12.451281, 0.854285, 1.472120, 1.000823, 0.741120
12.455911, 0.901068, 1.472215, 0.998740, 0.741088
12.464029, 0.983327, 1.472301, 0.998747, 0.741059
12.468296, 1.026512, 1.472344, 1.005306, 0.741044
12.472919, 1.073317, 1.472341, 0.998119, 0.741045
12.476931, 1.113911, 1.472353, 0.992481, 0.741041
12.481150, 1.156633, 1.472343, 0.999904, 0.741045
12.485868, 1.204400, 1.472338, 1.000015, 0.741046
12.493928, 1.285990, 1.472316, 0.999944, 0.741054
12.498156, 1.328781, 1.472310, 1.000034, 0.741056
12.502778, 1.375555, 1.472312, 1.000140, 0.741055
12.506809, 1.416361, 1.472304, 1.000125, 0.741058
12.510939, 1.458158, 1.472304, 0.999972, 0.741058
12.515167, 1.500950, 1.472305, 1.000050, 0.741057
12.519789, 1.547725, 1.472318, 1.000063, 0.741053
12.528048, 1.631319, 1.472320, 1.000002, 0.741052
12.531784, 1.669136, 1.472321, 1.000015, 0.741052
12.535815, 1.709939, 1.472316, 1.000091, 0.741054
12.540043, 1.752723, 1.472312, 0.999975, 0.741055
12.544664, 1.799495, 1.472306, 1.000003, 0.741057
12.552826, 1.882095, 1.472296, 1.000016, 0.741060
12.557054, 1.924887, 1.472293, 0.999998, 0.741062
12.561578, 1.970664, 1.472289, 1.000007, 0.741063
12.565611, 2.011466, 1.472288, 1.000052, 0.741063
12.569739, 2.053251, 1.472286, 0.999987, 0.741064
12.573968, 2.096042, 1.472294, 0.999997, 0.741061
12.578591, 2.142814, 1.472300, 0.999968, 0.741059
12.586851, 2.226411, 1.472309, 0.999806, 0.741056
12.591374, 2.272187, 1.472315, 0.999769, 0.741054
12.595405, 2.312988, 1.472313, 1.000201, 0.741055
12.599531, 2.354766, 1.472329, 0.999536, 0.741049
12.603758, 2.397555, 1.472326, 1.000495, 0.741050
12.608379, 2.444326, 1.472339, 0.999434, 0.741046
12.612404, 2.485114, 1.472291, 0.997278, 0.741062
12.621071, 2.573265, 1.476077, 0.990567, 0.739790
12.625464, 2.626035, 1.501084, 1.013496, 0.731319
12.627869, 2.668951, 1.528178, 0.967110, 0.722013
12.629106, 2.713846, 1.558458, 0.954552, 0.711456
12.629065, 2.752719, 1.584740, 0.993189, 0.702160
12.627824, 2.796330, 1.614021, 1.024300, 0.691661
12.625285, 2.839334, 1.643896, 0.991920, 0.680796
12.621912, 2.879170, 1.667870, 0.669569, 0.671967
12.618281, 2.915046, 1.674344, 0.296236, 0.669566
12.617080, 2.926569, 1.674935, 0.209003, 0.669346
12.615417, 2.942435, 1.674943, 0.542393, 0.669344
12.612095, 2.974273, 1.674629, 0.943803, 0.669460
12.607739, 3.016307, 1.673684, 0.998717, 0.669811
12.602933, 3.062840, 1.673398, 0.999064, 0.669917
12.594362, 3.146458, 1.672589, 1.001547, 0.670217
12.589995, 3.189258, 1.672557, 1.000742, 0.670229
12.585521, 3.233044, 1.672702, 1.000439, 0.670176
12.581450, 3.272838, 1.672651, 1.001334, 0.670194
12.577034, 3.315624, 1.672538, 1.001376, 0.670236
12.572250, 3.362336, 1.672290, 0.998747, 0.670328
12.563840, 3.444900, 1.672308, 1.000644, 0.670322
12.559386, 3.488651, 1.672331, 0.999676, 0.670313
12.554622, 3.535409, 1.672319, 1.000582, 0.670318
12.550467, 3.576198, 1.672299, 1.000987, 0.670325
12.546212, 3.617983, 1.672295, 1.001255, 0.670327
12.541859, 3.660729, 1.672299, 0.997156, 0.670325
12.536999, 3.708456, 1.672290, 1.000008, 0.670329
12.528045, 3.789607, 1.696562, 0.992152, 0.661274
12.522351, 3.830531, 1.722052, 0.947456, 0.651659
12.514906, 3.874886, 1.752011, 0.973282, 0.640225
12.506984, 3.914988, 1.779218, 1.019299, 0.629716
12.497290, 3.957552, 1.808807, 0.993930, 0.618155
12.486870, 3.997935, 1.838085, 0.960548, 0.606581
12.461199, 4.081323, 1.899510, 1.020112, 0.581882
12.446482, 4.122343, 1.930414, 0.994984, 0.569247
12.429517, 4.165288, 1.963310, 1.000230, 0.555647
12.413239, 4.203043, 1.992021, 1.015257, 0.543655
12.395112, 4.241954, 2.021540, 1.027106, 0.531208
12.375604, 4.280642, 2.052273, 0.969247, 0.518127
12.355891, 4.317056, 2.081764, 0.967879, 0.505459
12.310055, 4.393163, 2.143388, 1.036998, 0.478638
12.286117, 4.429034, 2.173498, 0.967176, 0.465365
12.259685, 4.466119, 2.206361, 0.991225, 0.450759
12.234775, 4.498886, 2.235124, 1.016991, 0.437876
12.206903, 4.533379, 2.266159, 1.029540, 0.423873
12.176545, 4.568571, 2.298808, 0.962492, 0.409031
12.149350, 4.598168, 2.327694, 0.997243, 0.395810
12.087911, 4.659351, 2.387738, 0.995539, 0.368065
12.053500, 4.690610, 2.420698, 0.969095, 0.352693
12.023683, 4.716083, 2.447945, 0.984643, 0.339912
11.991231, 4.742368, 2.469407, 0.999492, 0.329801
11.957630, 4.768828, 2.478385, 0.993950, 0.325560
11.919764, 4.798266, 2.482658, 1.002499, 0.323539
11.854569, 4.848610, 2.485034, 1.009138, 0.322415
11.820524, 4.874837, 2.485406, 0.997025, 0.322239
11.783291, 4.903503, 2.485354, 1.000756, 0.322263
11.747478, 4.931077, 2.485581, 1.012600, 0.322156
11.709484, 4.960327, 2.485442, 1.009608, 0.322221
11.676200, 4.985957, 2.485388, 1.001777, 0.322247
11.642859, 5.011630, 2.485335, 0.996632, 0.322272
11.575007, 5.063885, 2.485342, 0.999631, 0.322269
11.536893, 5.093237, 2.485292, 1.000919, 0.322293
11.505208, 5.117643, 2.485323, 1.004252, 0.322278
11.471521, 5.143575, 2.485269, 1.013170, 0.322303
11.437420, 5.169844, 2.485274, 0.999032, 0.322301
11.399276, 5.199221, 2.485229, 0.998695, 0.322322
11.360362, 5.229200, 2.485275, 1.001430, 0.322301
11.300133, 5.275589, 2.485239, 1.000239, 0.322317
11.262903, 5.304266, 2.485242, 0.999617, 0.322316
11.229629, 5.329895, 2.485241, 0.999604, 0.322317
11.196364, 5.355519, 2.485247, 0.999512, 0.322314
11.162472, 5.381518, 2.488846, 0.983334, 0.320610
11.124765, 5.409809, 2.509536, 1.028155, 0.310794
11.087432, 5.436356, 2.537182, 0.990439, 0.297627
11.014187, 5.483809, 2.596459, 0.999097, 0.269204
10.976040, 5.506173, 2.626876, 1.047136, 0.254527
10.934246, 5.528846, 2.659940, 0.985365, 0.238505
10.899465, 5.546534, 2.685983, 0.778463, 0.225840
10.876036, 5.557905, 2.692980, 0.492598, 0.222430
10.860925, 5.565164, 2.694635, 0.320660, 0.221623
10.849781, 5.570515, 2.695263, 0.039804, 0.221317
10.848764, 5.570993, 2.695031, 0.003296, 0.221430
10.835703, 5.576641, 2.714097, 0.504583, 0.212124
10.808111, 5.588657, 2.712493, 0.829614, 0.212908
10.768669, 5.606688, 2.713713, 0.982746, 0.212311
10.731566, 5.623597, 2.714157, 1.002441, 0.212095
10.692401, 5.641431, 2.714428, 1.001097, 0.211962
10.649593, 5.660890, 2.715180, 1.001489, 0.211594
10.573073, 5.695660, 2.715249, 1.000791, 0.211561
10.533911, 5.713446, 2.715215, 1.002601, 0.211578
10.491122, 5.732887, 2.715410, 1.000852, 0.211482
10.453790, 5.749838, 2.715407, 0.999086, 0.211484
10.414629, 5.767613, 2.715369, 1.001287, 0.211502
10.375300, 5.785479, 2.715373, 1.012402, 0.211501
10.294396, 5.822223, 2.715223, 1.011221, 0.211574
10.251544, 5.841687, 2.715341, 1.000892, 0.211516
10.207466, 5.861695, 2.715667, 1.005048, 0.211357
10.170080, 5.878663, 2.715568, 1.001614, 0.211405
10.131980, 5.895826, 2.721974, 1.001811, 0.208273
10.092697, 5.912933, 2.740047, 0.993477, 0.199427
10.050142, 5.930407, 2.764938, 0.960925, 0.187216
10.008683, 5.946081, 2.795408, 0.978751, 0.172229
9.928114, 5.972647, 2.853463, 0.989861, 0.143567
9.889857, 5.983572, 2.873179, 0.940201, 0.133804
9.846336, 5.994895, 2.901524, 0.971288, 0.119746
9.806979, 6.003944, 2.929299, 0.987807, 0.105948
9.764193, 6.012495, 2.959839, 1.033212, 0.090752
9.721886, 6.019630, 2.988516, 0.965325, 0.076464
9.675946, 6.025925, 3.021600, 0.979017, 0.059960
9.594092, 6.033696, 3.065499, 0.999459, 0.038037
9.551399, 6.036813, 3.071669, 0.998339, 0.034955
9.505477, 6.039955, 3.074626, 1.000776, 0.033477
9.464422, 6.042683, 3.075904, 1.007341, 0.032838
9.421077, 6.045506, 3.076604, 1.003784, 0.032489
9.378310, 6.048284, 3.076879, 0.998486, 0.032351
9.331378, 6.051321, 3.076891, 1.000576, 0.032345
9.247182, 6.056757, 3.077085, 0.997167, 0.032248
9.204188, 6.059528, 3.076876, 1.003345, 0.032353
9.157456, 6.062557, 3.077036, 0.998253, 0.032273
9.115048, 6.065285, 3.077016, 1.010635, 0.032283
9.072085, 6.068059, 3.076972, 0.999069, 0.032305
9.018229, 6.071548, 3.076907, 1.001884, 0.032337
8.976317, 6.074263, 3.076915, 1.001924, 0.032333
8.889533, 6.079872, 3.076789, 1.005200, 0.032396
8.848437, 6.082541, 3.076898, 1.005559, 0.032342
8.805965, 6.085285, 3.077061, 1.030038, 0.032260
8.763881, 6.088010, 3.077001, 0.994908, 0.032290
8.720986, 6.090775, 3.076841, 1.001835, 0.032370
8.673848, 6.093835, 3.076952, 1.012987, 0.032315
8.631142, 6.096593, 3.076714, 1.008395, 0.032434
8.546012, 6.102122, 3.076590, 0.999768, 0.032495
8.498991, 6.105186, 3.076575, 1.001285, 0.032503
8.463167, 6.107449, 3.075544, 0.720146, 0.033018
8.437715, 6.108584, 3.073076, 0.502996, 0.034252
8.422528, 6.109448, 3.072047, 0.258451, 0.034766
8.414049, 6.110034, 3.071516, 0.098787, 0.035031
8.412151, 6.110146, 3.071188, 0.012130, 0.035195
8.394246, 6.111495, 3.069933, 0.612933, 0.035822
8.355087, 6.114319, 3.067508, 0.937660, 0.037034
8.315486, 6.117294, 3.065860, 0.998129, 0.037857
8.272710, 6.120549, 3.065399, 1.000408, 0.038088
8.229811, 6.123838, 3.064952, 1.001449, 0.038311
8.182919, 6.127439, 3.064563, 1.000404, 0.038505
8.098597, 6.133989, 3.064106, 1.000996, 0.038734
8.055507, 6.137338, 3.064179, 1.005001, 0.038697
8.012564, 6.140672, 3.064225, 1.006066, 0.038674
7.965618, 6.144308, 3.064226, 0.999657, 0.038674
7.924753, 6.147477, 3.064213, 0.998689, 0.038680
7.877899, 6.151107, 3.064174, 1.000789, 0.038700
7.832761, 6.154608, 3.064446, 1.019153, 0.038564
7.748839, 6.161107, 3.064436, 1.008044, 0.038569
7.705825, 6.164430, 3.064484, 1.002500, 0.038545
7.662611, 6.167771, 3.064663, 1.016887, 0.038456
7.615194, 6.171429, 3.064544, 1.007136, 0.038515
7.574122, 6.174603, 3.064648, 1.002278, 0.038463
7.531231, 6.177920, 3.064703, 1.008235, 0.038435
7.488448, 6.181206, 3.064552, 0.995716, 0.038511
7.398897, 6.188126, 3.064377, 1.001762, 0.038598
7.355920, 6.191456, 3.064400, 1.011147, 0.038587
7.312956, 6.194774, 3.064322, 1.004098, 0.038625
7.265770, 6.198433, 3.064410, 1.001808, 0.038582
7.224885, 6.201595, 3.064392, 1.001317, 0.038591
7.181997, 6.204919, 3.064503, 0.995534, 0.038535
7.135089, 6.208543, 3.064401, 1.009924, 0.038586
7.051631, 6.214729, 3.076425, 0.978439, 0.032578
7.010003, 6.217023, 3.098565, 0.968171, 0.021512
6.963965, 6.218294, 3.129128, 1.004615, 0.006232
6.921331, 6.218230, -3.125836, 1.026518, -0.007878
6.877273, 6.216849, -3.095451, 1.001323, -0.023069
6.835677, 6.214323, -3.066276, 0.963580, -0.037650
6.789450, 6.210044, -3.033344, 1.002062, -0.054098
6.721549, 6.201310, -3.000149, 0.530103, -0.070663
6.701838, 6.198466, -2.998009, 0.347778, -0.071730
6.690120, 6.196776, -2.997548, 0.229845, -0.071960
6.682931, 6.195737, -2.997392, 0.115961, -0.072038
6.680146, 6.195330, -2.997420, 0.017050, -0.072024
6.680084, 6.195318, -2.997505, 0.012170, -0.071982
6.680785, 6.195415, -2.997473, 0.002825, -0.071998
6.681092, 6.195461, -2.997423, 0.012493, -0.072022
6.681381, 6.195500, -2.997409, 0.001812, -0.072029
6.681617, 6.195534, -2.997379, 0.002121, -0.072044
6.681830, 6.195564, -2.997347, 0.002537, -0.072060
6.682028, 6.195595, -2.997293, 0.011069, -0.072087
6.682350, 6.195640, -2.997217, 0.010708, -0.072125
6.682469, 6.195654, -2.997201, 0.005579, -0.072133
6.682595, 6.195675, -2.997130, 0.010876, -0.072169
6.682685, 6.195687, -2.997086, 0.011199, -0.072190
6.682756, 6.195694, -2.997141, 0.007526, -0.072163
6.682805, 6.195703, -2.997059, 0.009764, -0.072204
6.679620, 6.195128, -3.001922, 0.321524, -0.069779
6.616726, 6.187658, -3.038155, 0.963624, -0.051696
6.576233, 6.184115, -3.066356, 0.940223, -0.037610
6.530639, 6.181438, -3.097113, 0.982245, -0.022238
6.491092, 6.180004, -3.121124, 0.871799, -0.010234
6.460421, 6.179515, -3.130151, 0.612974, -0.005721
6.438739, 6.179285, -3.132382, 0.400133, -0.004605
6.423936, 6.179099, -3.132852, 0.241391, -0.004371
6.387554, 6.178782, -3.131461, 0.792239, -0.005066
6.349443, 6.178464, -3.135930, 0.928038, -0.002832
6.318295, 6.178301, -3.136767, 0.991752, -0.002413
6.279285, 6.178123, -3.137810, 1.002672, -0.001891
6.196223, 6.177823, -3.138157, 1.000761, -0.001718
6.149204, 6.177666, -3.138209, 1.000629, -0.001692
6.111185, 6.177539, -3.138234, 1.002244, -0.001679
6.070188, 6.177408, -3.138191, 0.998408, -0.001701
6.029051, 6.177256, -3.138226, 1.008915, -0.001683
5.943320, 6.176972, -3.138187, 0.997486, -0.001703
