-0.528351, 0.002629, -0.004387, 0.006134, 0.999998
5.900425, 6.176835, -3.138273, 0.997900, -0.001660
5.853277, 6.176661, -3.137924, 1.007931, -0.001834
5.814687, 6.176515, -3.137893, 1.015523, -0.001850
5.772787, 6.176363, -3.137810, 0.992648, -0.001891
5.725763, 6.176187, -3.138040, 1.001015, -0.001776
5.644244, 6.175890, -3.138038, 0.999745, -0.001777
5.597178, 6.175712, -3.138128, 1.014464, -0.001732
5.559086, 6.175585, -3.138091, 0.998752, -0.001751
5.518671, 6.175448, -3.138247, 0.990644, -0.001673
5.476766, 6.175308, -3.138294, 1.001133, -0.001649
5.390805, 6.175026, -3.138358, 1.001408, -0.001617
5.347408, 6.174894, -3.138239, 1.026953, -0.001677
5.298151, 6.174718, -3.138385, 0.999317, -0.001604
5.258908, 6.174591, -3.138409, 1.004106, -0.001592
5.216896, 6.174459, -3.138384, 1.004676, -0.001604
5.173451, 6.174315, -3.138406, 1.004289, -0.001593
5.126433, 6.174166, -3.138431, 1.003485, -0.001581
5.040386, 6.173893, -3.138425, 1.000868, -0.001584
4.991416, 6.173738, -3.138419, 0.999016, -0.001587
4.951416, 6.173611, -3.138407, 0.999289, -0.001593
4.910413, 6.173480, -3.138394, 1.002366, -0.001599
4.873556, 6.173353, -3.138953, 0.688976, -0.001320
4.848012, 6.173284, -3.139259, 0.413416, -0.001167
4.826745, 6.173222, -3.138976, 0.076185, -0.001309
4.825852, 6.173224, -3.138803, 0.000657, -0.001395
4.823786, 6.173011, 3.139024, 0.265152, 0.001284
4.800896, 6.173994, 3.116532, 0.690969, 0.012530
4.766676, 6.174850, 3.116955, 0.928351, 0.012318
4.724916, 6.175924, 3.115481, 0.991421, 0.013056
4.640969, 6.178150, 3.114972, 0.999313, 0.013310
4.603894, 6.179173, 3.115703, 0.649498, 0.012944
4.581145, 6.179765, 3.114445, 0.357872, 0.013573
4.569828, 6.180077, 3.114397, 0.219648, 0.013598
4.562832, 6.180266, 3.114311, 0.112373, 0.013640
4.560007, 6.180395, 3.114889, 0.077908, 0.013352
4.543760, 6.180776, 3.132286, 0.592823, 0.004653
4.472206, 6.181255, 3.128998, 0.981779, 0.006297
4.430453, 6.181770, 3.128960, 0.999080, 0.006316
4.388403, 6.182289, 3.129482, 1.002586, 0.006055
4.346384, 6.182809, 3.129760, 0.997824, 0.005916
4.303366, 6.183308, 3.129628, 0.999807, 0.005982
4.255356, 6.183885, 3.129808, 1.000663, 0.005893
4.172349, 6.184863, 3.129777, 0.998254, 0.005908
4.124293, 6.185433, 3.129741, 1.000835, 0.005926
4.080869, 6.185946, 3.129837, 1.014382, 0.005878
4.032772, 6.186514, 3.129714, 1.004688, 0.005939
3.992430, 6.186986, 3.129929, 1.010815, 0.005832
3.949519, 6.187489, 3.129838, 0.993447, 0.005877
3.902429, 6.188049, 3.129758, 1.002951, 0.005917
3.819577, 6.189032, 3.129728, 1.009883, 0.005932
3.776442, 6.189551, 3.129595, 1.003905, 0.005999
3.729187, 6.190115, 3.129581, 1.001648, 0.006006
3.688955, 6.190597, 3.129679, 1.010983, 0.005957
3.644348, 6.191135, 3.129588, 1.000332, 0.006002
3.597328, 6.191699, 3.129624, 1.001874, 0.005984
3.556353, 6.192191, 3.129658, 0.998277, 0.005967
3.463483, 6.193292, 3.129587, 1.010839, 0.006003
3.422127, 6.193787, 3.129644, 0.996685, 0.005974
3.380264, 6.194290, 3.129728, 0.999180, 0.005932
3.338250, 6.194785, 3.129802, 0.991840, 0.005895
3.295203, 6.195293, 3.129593, 1.017150, 0.006000
3.248048, 6.195855, 3.129673, 1.001238, 0.005960
3.165971, 6.196832, 3.129694, 0.995918, 0.005949
3.122667, 6.197350, 3.129666, 1.006049, 0.005963
3.075617, 6.197913, 3.129669, 1.002862, 0.005962
3.034337, 6.198407, 3.129660, 1.000008, 0.005967
2.992352, 6.198906, 3.129594, 1.008974, 0.005999
2.948979, 6.199426, 3.129609, 0.999790, 0.005992
2.900803, 6.200004, 3.129669, 1.010559, 0.005962
2.818544, 6.200982, 3.129585, 1.015591, 0.006004
2.771340, 6.201551, 3.129648, 1.003138, 0.005972
2.731108, 6.202030, 3.129621, 1.002773, 0.005986
2.689182, 6.202532, 3.129603, 1.002253, 0.005995
2.645757, 6.203050, 3.129694, 1.004492, 0.005949
2.599644, 6.203601, 3.129747, 1.004866, 0.005923
2.512445, 6.204632, 3.129636, 1.014981, 0.005978
2.469175, 6.205147, 3.129717, 1.000558, 0.005938
2.421001, 6.205717, 3.129771, 1.000842, 0.005911
2.381083, 6.206187, 3.129809, 0.998160, 0.005892
2.339651, 6.206676, 3.129823, 1.014911, 0.005885
2.296468, 6.207181, 3.129898, 1.003903, 0.005847
2.209136, 6.208199, 3.129816, 1.008128, 0.005888
2.165683, 6.208713, 3.129848, 1.001686, 0.005872
2.117493, 6.209280, 3.129887, 1.010020, 0.005853
2.078428, 6.209737, 3.129881, 0.998066, 0.005856
2.036234, 6.210228, 3.129780, 1.020348, 0.005906
1.992928, 6.210735, 3.129886, 1.001142, 0.005853
1.944671, 6.211298, 3.129941, 1.001399, 0.005826
1.863394, 6.212244, 3.130011, 1.009235, 0.005791
1.820280, 6.212745, 3.130040, 1.003620, 0.005776
1.772027, 6.213302, 3.130107, 0.995498, 0.005743
1.732029, 6.213760, 3.130052, 1.005645, 0.005770
1.688681, 6.214260, 3.130112, 1.000244, 0.005741
1.641490, 6.214798, 3.130147, 1.007751, 0.005723
1.559270, 6.215744, 3.130144, 1.012694, 0.005724
1.516131, 6.216236, 3.130201, 1.002419, 0.005696
1.468983, 6.216773, 3.130235, 0.997739, 0.005679
1.428056, 6.217235, 3.130178, 1.005990, 0.005707
1.386567, 6.217709, 3.130220, 1.005412, 0.005686
1.343473, 6.218203, 3.130255, 1.006896, 0.005669
1.295355, 6.218700, 3.130145, 0.994508, 0.005724
1.212971, 6.218585, -3.120878, 1.000666, -0.010357
1.163950, 6.216808, -3.089953, 1.008163, -0.025817
1.126012, 6.214372, -3.064469, 0.959313, -0.038552
1.085247, 6.210611, -3.035469, 0.991610, -0.053037
1.042605, 6.205526, -3.013958, 1.003061, -0.063774
0.996223, 6.199276, -3.002251, 0.989458, -0.069615
0.915132, 6.187526, -2.994347, 1.003829, -0.073557
0.872279, 6.181138, -2.992851, 1.014885, -0.074302
0.824790, 6.173998, -2.991897, 1.009370, -0.074778
0.785412, 6.168164, -2.998008, 0.994180, -0.071731
0.743715, 6.162519, -3.017949, 0.967688, -0.061783
0.698216, 6.157531, -3.047194, 0.988418, -0.047182
0.616918, 6.152110, -3.102948, 0.979611, -0.019321
0.575418, 6.151105, -3.131695, 0.956186, -0.004949
0.529859, 6.151412, 3.118670, 0.972903, 0.011461
0.490516, 6.152882, 3.090597, 1.000902, 0.025495
0.448115, 6.155682, 3.060959, 0.969131, 0.040306
0.400798, 6.160140, 3.037565, 0.996215, 0.051990
0.362032, 6.164359, 3.029050, 1.003573, 0.056241
0.277007, 6.174310, 3.022661, 0.999922, 0.059431
0.230359, 6.179891, 3.022272, 0.998600, 0.059625
0.190659, 6.184661, 3.021808, 1.003537, 0.059856
0.148951, 6.189688, 3.021644, 0.998002, 0.059938
0.106255, 6.194828, 3.021502, 1.002232, 0.060009
0.058350, 6.200605, 3.021546, 1.000801, 0.059987
-0.021651, 6.210254, 3.021825, 0.997138, 0.059848
-0.064322, 6.215383, 3.021923, 0.996710, 0.059799
-0.110871, 6.220934, 3.021846, 0.994698, 0.059838
-0.151595, 6.225831, 3.021675, 1.007364, 0.059923
-0.194497, 6.231004, 3.021698, 1.000037, 0.059911
-0.241278, 6.236631, 3.021728, 1.003125, 0.059896
-0.282488, 6.241593, 3.021642, 1.011083, 0.059939
-0.365993, 6.251651, 3.021704, 0.999422, 0.059908
-0.408661, 6.256786, 3.021686, 0.995005, 0.059918
-0.456142, 6.262525, 3.021693, 0.963631, 0.059914
-0.487148, 6.266258, 3.021785, 0.626411, 0.059868
-0.509167, 6.268884, 3.021572, 0.432313, 0.059974
-0.541896, 6.272691, 3.033828, 0.921036, 0.053856
-0.620822, 6.279364, 3.079971, 0.945431, 0.030806
-0.661041, 6.281302, 3.105051, 0.984545, 0.018270
-0.703707, 6.282360, 3.131264, 1.032701, 0.005164
-0.746857, 6.282432, -3.137105, 1.021562, -0.002244
-0.790660, 6.282078, -3.131864, 1.023795, -0.004864
-0.839153, 6.281546, -3.129203, 1.000669, -0.006195
-0.922253, 6.280465, -3.127715, 1.013331, -0.006939
-0.969913, 6.279806, -3.127819, 1.006465, -0.006887
-1.011189, 6.279231, -3.127587, 1.002085, -0.007003
-1.053242, 6.278645, -3.127569, 1.003284, -0.007012
-1.096349, 6.278044, -3.127470, 0.999494, -0.007061
-1.143334, 6.277381, -3.127448, 0.999348, -0.007072
-1.225355, 6.276226, -3.127399, 1.005705, -0.007097
-1.268349, 6.275611, -3.127467, 1.000319, -0.007063
-1.316343, 6.274933, -3.127481, 1.000374, -0.007056
-1.356338, 6.274369, -3.127483, 1.000335, -0.007055
-1.398323, 6.273772, -3.127486, 0.999823, -0.007053
-1.441314, 6.273167, -3.127493, 0.999563, -0.007050
-1.488311, 6.272504, -3.127497, 1.000361, -0.007048
-1.574262, 6.271292, -3.127483, 1.000631, -0.007055
-1.622256, 6.270614, -3.127468, 1.000511, -0.007062
-1.662238, 6.270047, -3.127503, 0.997855, -0.007045
-1.704241, 6.269457, -3.127431, 1.002922, -0.007081
-1.747276, 6.268846, -3.127527, 1.000002, -0.007033
-1.794271, 6.268185, -3.127554, 1.000038, -0.007019
-1.834268, 6.267624, -3.127574, 1.000016, -0.007009
-1.919262, 6.266433, -3.127609, 1.000002, -0.006992
-1.965258, 6.265790, -3.127621, 1.000022, -0.006986
-2.006255, 6.265217, -3.127627, 1.000080, -0.006983
-2.048252, 6.264631, -3.127628, 1.000082, -0.006982
-2.090248, 6.264044, -3.127636, 1.000004, -0.006978
-2.174242, 6.262871, -3.127637, 1.000076, -0.006978
-2.216238, 6.262285, -3.127638, 1.000046, -0.006977
-2.258234, 6.261699, -3.127637, 1.000093, -0.006978
-2.300231, 6.261113, -3.127635, 0.999938, -0.006979
-2.343228, 6.260513, -3.127636, 1.000013, -0.006978
-2.390224, 6.259856, -3.127634, 0.999982, -0.006979
-2.473218, 6.258698, -3.127628, 1.000054, -0.006982
-2.520214, 6.258041, -3.127627, 1.000002, -0.006983
-2.561210, 6.257468, -3.127626, 1.000005, -0.006983
-2.603207, 6.256882, -3.127624, 1.000023, -0.006984
-2.645205, 6.256295, -3.127625, 0.999980, -0.006984
-2.687201, 6.255708, -3.127624, 1.000000, -0.006984
-2.772194, 6.254521, -3.127623, 1.000018, -0.006985
-2.820191, 6.253850, -3.127625, 1.000012, -0.006984
-2.860187, 6.253292, -3.127625, 1.000001, -0.006984
-2.901184, 6.252719, -3.127625, 1.000057, -0.006984
-2.944180, 6.252119, -3.127627, 1.000052, -0.006983
-2.992177, 6.251448, -3.127627, 1.000001, -0.006983
-3.074170, 6.250303, -3.127624, 0.999996, -0.006984
-3.116167, 6.249716, -3.127623, 0.999993, -0.006985
-3.158164, 6.249129, -3.127624, 0.999999, -0.006984
-3.200160, 6.248543, -3.127629, 0.999814, -0.006982
-3.243152, 6.247942, -3.127628, 0.999667, -0.006982
-3.290145, 6.247285, -3.127616, 0.999934, -0.006988
-3.373134, 6.246125, -3.127621, 1.000300, -0.006986
-3.415105, 6.245539, -3.127620, 1.000389, -0.006987
-3.457082, 6.244952, -3.127615, 1.000662, -0.006989
-3.499075, 6.244364, -3.127601, 1.000567, -0.006996
-3.542065, 6.243763, -3.127614, 0.997141, -0.006989
-3.588034, 6.243119, -3.127583, 0.999678, -0.007005
-3.671970, 6.241938, -3.127527, 1.000450, -0.007033
-3.718951, 6.241278, -3.127512, 0.999296, -0.007040
-3.758940, 6.240715, -3.127487, 0.999449, -0.007053
-3.800934, 6.240123, -3.127491, 0.999457, -0.007051
-3.843930, 6.239516, -3.127495, 1.000540, -0.007049
-3.890907, 6.238855, -3.127482, 0.999349, -0.007055
-3.972881, 6.237699, -3.127476, 0.999405, -0.007058
-4.014866, 6.237106, -3.127512, 0.996415, -0.007040
-4.056835, 6.236511, -3.127426, 1.003100, -0.007083
-4.098685, 6.235921, -3.127559, 1.000705, -0.007017
-4.142068, 6.235310, -3.127613, 1.018864, -0.006990
-4.189391, 6.234656, -3.127691, 0.999722, -0.006951
-4.272282, 6.233499, -3.127775, 1.003646, -0.006909
-4.314786, 6.232911, -3.127659, 1.005097, -0.006967
-4.356837, 6.232328, -3.127671, 1.002682, -0.006961
-4.398781, 6.231747, -3.127659, 0.996258, -0.006967
-4.440840, 6.231158, -3.127717, 1.013689, -0.006938
-4.530094, 6.229912, -3.127577, 1.003938, -0.007008
-4.572051, 6.229332, -3.127681, 1.001920, -0.006956
-4.613398, 6.228755, -3.127714, 1.012781, -0.006939
-4.654519, 6.228190, -3.127703, 0.997944, -0.006945
-4.699576, 6.227565, -3.127710, 0.999577, -0.006941
-4.748566, 6.226885, -3.127707, 1.000000, -0.006943
-4.829560, 6.225759, -3.127705, 1.000452, -0.006944
-4.872556, 6.225163, -3.127695, 0.999540, -0.006949
-4.918551, 6.224524, -3.127689, 0.999505, -0.006952
-4.966534, 6.223855, -3.127682, 0.998937, -0.006955
-5.006523, 6.223297, -3.127642, 0.998036, -0.006975
-5.049506, 6.222697, -3.127663, 1.000503, -0.006965
-5.096502, 6.222042, -3.127654, 0.999575, -0.006969
-5.177459, 6.220907, -3.127671, 0.998796, -0.006961
-5.218725, 6.220337, -3.127488, 0.663621, -0.007052
-5.242537, 6.219985, -3.127522, 0.400786, -0.007035
-5.258297, 6.219764, -3.127032, 0.489297, -0.007280
-5.286985, 6.219361, -3.128285, 0.909895, -0.006654
-5.328603, 6.218859, -3.130258, 0.989553, -0.005667
-5.375478, 6.218359, -3.131122, 0.994541, -0.005235
-5.457483, 6.217498, -3.131069, 1.001559, -0.005262
-5.499512, 6.217052, -3.130938, 1.000827, -0.005327
-5.541527, 6.216604, -3.130795, 1.000942, -0.005399
-5.583538, 6.216151, -3.130846, 1.001068, -0.005373
-5.625534, 6.215693, -3.130924, 1.000111, -0.005334
-5.714725, 6.214715, -3.131247, 1.001555, -0.005173
-5.756157, 6.214288, -3.131269, 1.005961, -0.005162
-5.797228, 6.213867, -3.131230, 0.999766, -0.005181
-5.838167, 6.213439, -3.131140, 0.996269, -0.005226
-5.881241, 6.212993, -3.131324, 1.006859, -0.005134
-5.927666, 6.212514, -3.131176, 1.001465, -0.005208
-5.967676, 6.212107, -3.131230, 1.001660, -0.005181
-6.060662, 6.211140, -3.131258, 1.000516, -0.005167
-6.101657, 6.210719, -3.131269, 0.998748, -0.005162
-6.142644, 6.210297, -3.131227, 0.998945, -0.005183
-6.184634, 6.209862, -3.131243, 1.000492, -0.005175
-6.227631, 6.209418, -3.131234, 0.999419, -0.005179
-6.274587, 6.208929, -3.131273, 0.998198, -0.005160
-6.356558, 6.208084, -3.131303, 1.007654, -0.005145
-6.398935, 6.207658, -3.131148, 0.967068, -0.005222
-6.436655, 6.207284, -3.131032, 0.667539, -0.005280
-6.464059, 6.206890, -3.131494, 0.786105, -0.005049
-6.500393, 6.206314, -3.113135, 0.873676, -0.014228
-6.543564, 6.204481, -3.086159, 0.955203, -0.027713
-6.625895, 6.197644, -3.032621, 1.022650, -0.054459
-6.672692, 6.191773, -3.001201, 0.967724, -0.070138
-6.710801, 6.185851, -2.973682, 0.974761, -0.083857
-6.752052, 6.178229, -2.944288, 1.007468, -0.098493
-6.794134, 6.169161, -2.913836, 1.040381, -0.113632
-6.877811, 6.147016, -2.852184, 0.991926, -0.144200
-6.918971, 6.134076, -2.821854, 1.014838, -0.159189
-6.964703, 6.118002, -2.787154, 1.015243, -0.176293
-7.001542, 6.103769, -2.759385, 0.967624, -0.189943
-7.037808, 6.088586, -2.731354, 0.993035, -0.203684
-7.077242, 6.070714, -2.700578, 1.026652, -0.218725
-7.120332, 6.049432, -2.670341, 0.996365, -0.233452
-7.192930, 6.011545, -2.654680, 1.003762, -0.241059
-7.234680, 5.989362, -2.652030, 1.004228, -0.242344
-7.270009, 5.970527, -2.651353, 1.000066, -0.242672
-7.306179, 5.951218, -2.651051, 0.999312, -0.242819
-7.344110, 5.930946, -2.650892, 1.002163, -0.242896
-7.384685, 5.909257, -2.650819, 1.002537, -0.242932
-7.458060, 5.870053, -2.651147, 1.004273, -0.242772
-7.497773, 5.848846, -2.651062, 0.999232, -0.242814
-7.533937, 5.829528, -2.651069, 0.999797, -0.242810
-7.569956, 5.810290, -2.651068, 0.997947, -0.242811
-7.607156, 5.790419, -2.651102, 0.994451, -0.242794
-7.683499, 5.749470, -2.643056, 0.981875, -0.246695
-7.719535, 5.729359, -2.621178, 0.993368, -0.257281
-7.755419, 5.708173, -2.595311, 0.998814, -0.269757
-7.795427, 5.682982, -2.563611, 1.037240, -0.284985
-7.828678, 5.660621, -2.536041, 0.975742, -0.298171
-7.864447, 5.635012, -2.505107, 0.977669, -0.312898
-7.927753, 5.585331, -2.447994, 0.987383, -0.339889
-7.959597, 5.558084, -2.418965, 0.969967, -0.353504
-7.993630, 5.527082, -2.386439, 0.997270, -0.368669
-8.022335, 5.499609, -2.370678, 1.027842, -0.375983
-8.053708, 5.468838, -2.363275, 1.004141, -0.379410
-8.087832, 5.435055, -2.359866, 1.000891, -0.380987
-8.145986, 5.377221, -2.358159, 0.999986, -0.381776
-8.176428, 5.346873, -2.357930, 0.997486, -0.381881
-8.209547, 5.313860, -2.358027, 0.987034, -0.381837
-8.238510, 5.285010, -2.357797, 1.007717, -0.381943
-8.267899, 5.255716, -2.357814, 1.004941, -0.381935
-8.297619, 5.226086, -2.357747, 0.996676, -0.381966
-8.357678, 5.166223, -2.357825, 1.000107, -0.381930
-8.388134, 5.135866, -2.357812, 1.000011, -0.381936
-8.421422, 5.102684, -2.357793, 1.000018, -0.381945
-8.450082, 5.073970, -2.351742, 0.989156, -0.384739
-8.479949, 5.043314, -2.332992, 0.997139, -0.393376
-8.511513, 5.009404, -2.305887, 0.975946, -0.405799
-8.537958, 4.979347, -2.279044, 0.973857, -0.418029
-8.590581, 4.914167, -2.221777, 0.994979, -0.443865
-8.618208, 4.876748, -2.189952, 0.982741, -0.458068
-8.641608, 4.842880, -2.160500, 0.985568, -0.471108
-8.664655, 4.807268, -2.130900, 0.989259, -0.484111
-8.685947, 4.772280, -2.103872, 1.008562, -0.495891
-8.706263, 4.736803, -2.085052, 0.987983, -0.504040
-8.747913, 4.661835, -2.073092, 1.000505, -0.509196
-8.769077, 4.623251, -2.071284, 0.999711, -0.509974
-8.788281, 4.588156, -2.070815, 1.007625, -0.510175
-8.808402, 4.551294, -2.070473, 1.004721, -0.510323
-8.828524, 4.514421, -2.070422, 1.005519, -0.510344
-8.868621, 4.440902, -2.070621, 1.001528, -0.510259
-8.889225, 4.403171, -2.070565, 0.997623, -0.510283
-8.912228, 4.361041, -2.070544, 0.997623, -0.510292
-8.931316, 4.326042, -2.070584, 0.990969, -0.510275
-8.951891, 4.288372, -2.070684, 0.999130, -0.510232
-8.972502, 4.250634, -2.070727, 1.000633, -0.510214
-8.995035, 4.209379, -2.070712, 1.000528, -0.510220
-9.035248, 4.135717, -2.070819, 1.009611, -0.510174
-9.055596, 4.098086, -2.059429, 0.994393, -0.515063
-9.076598, 4.057307, -2.033610, 0.990107, -0.526086
-9.094468, 4.020287, -2.007193, 0.985589, -0.537272
-9.112189, 3.980736, -1.977223, 1.004674, -0.549850
-9.130094, 3.937183, -1.944064, 1.017884, -0.563622
-9.157051, 3.861706, -1.887654, 0.955707, -0.586693
-9.169669, 3.821219, -1.859526, 1.008976, -0.598024
-9.182660, 3.775052, -1.829168, 1.025917, -0.610120
-9.192393, 3.736033, -1.802561, 0.944932, -0.620606
-9.201008, 3.697102, -1.774618, 0.960293, -0.631501
-9.208903, 3.655813, -1.745505, 0.998985, -0.642720
-9.216425, 3.608697, -1.713023, 1.006641, -0.655077
-9.225674, 3.527665, -1.655883, 0.975970, -0.676393
-9.228871, 3.481632, -1.624292, 1.026372, -0.687943
-9.230627, 3.432914, -1.590321, 0.996966, -0.700170
-9.230817, 3.391647, -1.560431, 1.026901, -0.710762
-9.229762, 3.349125, -1.530379, 1.007511, -0.721251
-9.227525, 3.305253, -1.511972, 1.020177, -0.727595
-9.224500, 3.257810, -1.503867, 1.001729, -0.730370
-9.218682, 3.173993, -1.499637, 1.000194, -0.731812
-9.215571, 3.131094, -1.499315, 0.995155, -0.731922
-9.212031, 3.083211, -1.499613, 1.003845, -0.731821
-9.209187, 3.043310, -1.499452, 1.002298, -0.731876
-9.206105, 3.000417, -1.499400, 0.997665, -0.731893
-9.202569, 2.952362, -1.499354, 1.011711, -0.731909
-9.199590, 2.910784, -1.499394, 1.009749, -0.731895
-9.193528, 2.825903, -1.499533, 1.001222, -0.731848
-9.190115, 2.778125, -1.499526, 1.000543, -0.731850
-9.187266, 2.738234, -1.499500, 1.001361, -0.731859
-9.184301, 2.697346, -1.499731, 0.997649, -0.731781
-9.181123, 2.655193, -1.489212, 0.976491, -0.735355
-9.176797, 2.608859, -1.464253, 0.970168, -0.743755
-9.165806, 2.526954, -1.410728, 1.014505, -0.761376
-9.158189, 2.483984, -1.380729, 0.996533, -0.771014
-9.150877, 2.447723, -1.360658, 0.706820, -0.777366
-9.143304, 2.413843, -1.342033, 0.931775, -0.783190
-9.133427, 2.373809, -1.315848, 1.011664, -0.791263
-9.121931, 2.332067, -1.288219, 0.983494, -0.799635
-9.108607, 2.288634, -1.257800, 0.957512, -0.808675
-9.079613, 2.205773, -1.219137, 1.011777, -0.819895
-9.062697, 2.160100, -1.213816, 1.015403, -0.821415
-9.048435, 2.121985, -1.212238, 1.003672, -0.821865
-9.033672, 2.082629, -1.211411, 0.999214, -0.822101
-9.018906, 2.043330, -1.211063, 0.999953, -0.822200
-9.006352, 2.010005, -1.211323, 0.662155, -0.822126
-8.997580, 1.986712, -1.211554, 0.408381, -0.822060
-8.981420, 1.943185, -1.209857, 0.821623, -0.822543
-8.962692, 1.893588, -1.210414, 0.997092, -0.822384
-8.948212, 1.855240, -1.211027, 0.996654, -0.822210
-8.933419, 1.815966, -1.210631, 0.996433, -0.822323
-8.918271, 1.775726, -1.210805, 1.002654, -0.822273
-8.903123, 1.735494, -1.210096, 0.999387, -0.822475
