-0.528351, 0.002629, -0.004387, 0.006134, 0.999998
-8.886454, 1.691367, -1.209619, 0.998678, -0.822610
-8.871992, 1.653115, -1.209769, 0.997436, -0.822568
-8.841932, 1.573528, -1.209533, 1.008278, -0.822635
-8.824990, 1.528689, -1.209363, 0.995303, -0.822683
-8.810495, 1.490346, -1.209578, 1.004802, -0.822622
-8.795615, 1.450946, -1.209661, 0.998194, -0.822598
-8.780364, 1.410555, -1.209488, 1.013998, -0.822648
-8.763660, 1.366360, -1.209608, 1.000169, -0.822614
-8.734331, 1.288716, -1.209594, 0.999376, -0.822618
-8.719141, 1.248512, -1.209570, 0.999736, -0.822624
-8.703947, 1.208292, -1.209573, 0.999450, -0.822624
-8.687338, 1.164335, -1.209610, 0.998909, -0.822613
-8.672474, 1.124986, -1.209574, 1.003590, -0.822623
-8.657330, 1.085499, -1.200170, 0.980704, -0.825287
-8.639735, 1.041732, -1.176011, 0.997678, -0.832049
-8.604711, 0.963649, -1.121505, 1.011518, -0.846855
-8.584208, 0.922786, -1.090061, 0.965513, -0.855111
-8.564494, 0.886314, -1.061271, 1.002341, -0.862486
-8.542639, 0.848547, -1.030772, 1.034650, -0.870102
-8.519288, 0.810959, -0.999528, 1.002216, -0.877696
-8.495438, 0.775064, -0.968971, 0.980198, -0.884915
-8.446568, 0.708182, -0.911368, 1.012957, -0.897960
-8.419235, 0.673892, -0.893100, 1.011467, -0.901942
-8.389491, 0.637280, -0.884744, 1.004650, -0.903739
-8.363391, 0.605498, -0.881667, 1.003409, -0.904396
-8.335744, 0.572010, -0.879976, 1.009169, -0.904757
-8.308388, 0.538925, -0.879497, 0.994348, -0.904859
-8.278450, 0.502752, -0.879385, 1.005280, -0.904883
-8.222984, 0.435781, -0.879387, 0.998610, -0.904882
-8.193610, 0.400287, -0.879484, 1.006827, -0.904862
-8.169311, 0.370930, -0.879512, 0.992803, -0.904856
-8.143139, 0.339303, -0.879235, 1.013546, -0.904914
-8.100243, 0.287486, -0.879352, 0.996582, -0.904890
-8.076157, 0.258399, -0.877755, 0.979557, -0.905229
-8.049413, 0.226573, -0.864319, 0.996254, -0.908063
-8.018402, 0.191085, -0.839482, 0.961287, -0.913194
-7.992210, 0.162672, -0.813272, 0.981311, -0.918456
-7.931427, 0.102060, -0.754497, 1.054271, -0.929682
-7.897247, 0.070993, -0.722530, 0.973589, -0.935450
-7.866737, 0.044892, -0.693500, 0.980765, -0.940482
-7.833559, 0.018147, -0.663171, 1.018065, -0.945527
-7.798423, -0.008386, -0.630824, 0.996461, -0.950669
-7.753516, -0.039862, -0.592210, 0.977533, -0.956480
-7.721730, -0.060632, -0.565109, 0.979309, -0.960346
-7.651592, -0.102311, -0.513174, 0.994991, -0.967262
-7.611422, -0.124641, -0.503102, 1.003677, -0.968528
-7.581443, -0.141071, -0.499707, 1.006674, -0.968949
-7.544984, -0.160933, -0.497703, 1.020231, -0.969196
-7.469073, -0.202144, -0.497279, 0.997762, -0.969248
-7.431280, -0.222639, -0.497075, 1.002421, -0.969273
-7.389960, -0.245056, -0.496877, 0.997506, -0.969298
-7.353987, -0.264536, -0.496995, 0.999727, -0.969283
-7.316830, -0.284685, -0.497193, 1.018670, -0.969259
-7.279558, -0.304914, -0.496898, 1.014483, -0.969295
-7.241074, -0.325777, -0.497177, 1.009738, -0.969261
-7.163822, -0.367689, -0.497238, 0.995509, -0.969253
-7.125736, -0.388360, -0.497022, 1.022332, -0.969280
-7.086700, -0.409526, -0.497058, 0.997456, -0.969275
-7.051465, -0.428634, -0.497304, 1.013739, -0.969245
-7.013496, -0.449245, -0.497256, 1.002961, -0.969251
-6.971668, -0.471943, -0.497321, 1.012069, -0.969243
-6.898769, -0.511506, -0.497444, 0.993521, -0.969228
-6.860900, -0.532071, -0.497282, 1.012714, -0.969248
-6.819145, -0.554732, -0.497370, 0.999029, -0.969237
-6.782313, -0.574727, -0.497432, 0.997589, -0.969229
-6.744613, -0.595197, -0.497430, 1.000630, -0.969229
-6.703313, -0.617623, -0.497436, 0.999059, -0.969229
-6.668218, -0.636677, -0.497460, 1.000134, -0.969226
-6.592531, -0.677775, -0.497350, 1.006278, -0.969239
-6.551714, -0.699933, -0.497372, 1.000321, -0.969237
-6.511323, -0.721853, -0.497398, 0.999304, -0.969233
-6.470062, -0.744254, -0.497417, 0.999260, -0.969231
-6.433817, -0.763927, -0.497208, 1.015383, -0.969257
-6.395694, -0.784619, -0.497188, 0.994052, -0.969259
-6.357943, -0.805110, -0.497487, 0.999492, -0.969223
-6.280351, -0.847237, -0.497332, 1.003779, -0.969242
-6.242731, -0.867624, -0.496333, 0.984452, -0.969364
-6.200690, -0.889996, -0.480683, 0.994517, -0.971257
-6.164291, -0.908559, -0.461304, 0.995231, -0.973518
-6.128029, -0.926082, -0.438302, 0.966768, -0.976082
-6.090156, -0.943183, -0.409558, 0.970682, -0.979106
-6.051363, -0.959340, -0.380123, 0.996870, -0.981993
-5.967567, -0.989782, -0.317269, 0.971833, -0.987444
-5.928504, -1.001968, -0.287675, 0.975931, -0.989673
-5.888163, -1.013251, -0.257497, 1.029873, -0.991723
-5.845467, -1.023755, -0.225671, 0.998395, -0.993641
-5.803977, -1.032626, -0.195776, 0.982331, -0.995213
-5.758720, -1.040826, -0.162864, 0.988063, -0.996686
-5.675090, -1.051964, -0.102040, 0.997142, -0.998699
-5.632902, -1.055635, -0.072197, 0.974752, -0.999349
-5.586790, -1.058201, -0.038816, 1.012312, -0.999812
-5.545581, -1.059188, -0.009641, 0.989960, -0.999988
-5.503100, -1.058954, 0.021340, 0.980412, -0.999943
-5.461025, -1.057440, 0.045052, 0.993228, -0.999746
-5.414468, -1.055058, 0.055758, 1.012284, -0.999611
-5.330519, -1.050077, 0.061729, 0.998435, -0.999524
-5.283580, -1.047163, 0.062517, 1.007369, -0.999511
-5.242113, -1.044565, 0.062982, 1.018764, -0.999504
-5.196012, -1.041640, 0.062830, 1.002126, -0.999507
-5.155357, -1.039082, 0.062681, 0.996532, -0.999509
-5.113354, -1.036444, 0.062769, 1.005813, -0.999508
-5.027821, -1.031066, 0.062707, 0.999177, -0.999509
-4.980919, -1.028121, 0.062682, 1.000413, -0.999509
-4.940000, -1.025553, 0.062687, 0.999489, -0.999509
-4.898082, -1.022922, 0.062687, 0.999541, -0.999509
-4.851195, -1.019979, 0.062680, 1.000444, -0.999509
-4.806286, -1.017160, 0.062701, 0.999496, -0.999509
-4.724448, -1.012023, 0.062701, 0.998708, -0.999509
-4.677603, -1.009080, 0.062662, 0.998819, -0.999509
-4.630413, -1.006121, 0.062758, 1.015638, -0.999508
-4.588989, -1.003517, 0.062642, 1.000727, -0.999510
-4.547162, -1.000891, 0.062719, 0.993124, -0.999508
-4.504487, -0.998210, 0.062734, 1.003158, -0.999508
-4.460106, -0.995425, 0.062833, 1.021794, -0.999507
-4.377912, -0.989389, 0.090521, 0.982938, -0.998976
-4.332878, -0.984659, 0.119143, 0.990162, -0.998226
-4.293634, -0.979443, 0.144529, 0.992776, -0.997390
-4.252272, -0.972898, 0.171958, 0.998958, -0.996306
-4.209362, -0.964844, 0.198351, 1.001257, -0.995086
-4.162628, -0.955135, 0.210090, 1.020037, -0.994488
-4.082193, -0.937666, 0.216126, 0.999315, -0.994167
-4.040260, -0.928450, 0.216764, 0.993311, -0.994132
-3.995456, -0.918583, 0.216741, 0.994761, -0.994134
-3.955459, -0.909771, 0.216811, 1.002207, -0.994130
-3.913484, -0.900514, 0.216814, 1.000596, -0.994130
-3.868566, -0.890617, 0.216882, 1.000983, -0.994126
-3.827549, -0.881579, 0.216905, 1.001012, -0.994125
-3.742736, -0.862881, 0.216863, 0.994548, -0.994127
-3.700782, -0.853636, 0.216892, 1.000630, -0.994125
-3.653907, -0.843307, 0.216910, 1.000395, -0.994125
-3.613911, -0.834492, 0.216927, 0.997082, -0.994124
-3.571950, -0.825245, 0.216928, 1.001058, -0.994124
-3.526053, -0.815130, 0.216951, 0.998850, -0.994122
-3.486013, -0.806303, 0.216955, 1.000780, -0.994122
-3.403094, -0.788020, 0.216958, 0.999209, -0.994122
-3.357195, -0.777902, 0.216944, 1.000838, -0.994123
-3.317176, -0.769076, 0.216999, 0.996107, -0.994120
-3.276512, -0.760043, 0.220151, 0.987376, -0.993948
-3.235917, -0.750640, 0.236796, 0.992913, -0.992999
-3.154430, -0.728747, 0.289681, 0.969368, -0.989529
-3.110631, -0.714919, 0.319805, 0.994360, -0.987243
-3.075429, -0.702886, 0.339051, 0.770978, -0.985665
-3.035321, -0.688542, 0.347222, 0.996230, -0.984967
-2.991184, -0.672476, 0.350550, 0.998424, -0.984679
-2.953602, -0.658691, 0.352512, 1.003239, -0.984507
-2.912776, -0.643660, 0.353521, 1.020561, -0.984418
-2.868125, -0.627202, 0.353613, 1.007037, -0.984410
-2.789577, -0.598190, 0.353521, 1.006324, -0.984418
-2.744860, -0.581689, 0.353425, 1.006166, -0.984427
-2.706347, -0.567481, 0.353403, 1.000080, -0.984429
-2.666974, -0.552951, 0.353395, 0.999263, -0.984430
-2.627571, -0.538416, 0.353394, 0.999166, -0.984430
-2.588166, -0.523881, 0.353399, 0.999274, -0.984429
-2.508516, -0.494499, 0.353411, 0.998918, -0.984428
-2.464421, -0.478232, 0.353411, 1.000604, -0.984428
-2.425955, -0.464043, 0.353417, 0.999466, -0.984428
-2.386613, -0.449528, 0.353345, 0.996267, -0.984434
-2.346194, -0.434617, 0.353462, 1.005052, -0.984424
-2.301458, -0.418110, 0.353413, 1.008651, -0.984428
-2.223624, -0.389398, 0.353400, 0.992134, -0.984429
-2.183350, -0.374540, 0.353447, 1.000382, -0.984425
-2.130813, -0.355156, 0.353484, 1.000425, -0.984422
-2.093297, -0.341311, 0.353471, 0.999874, -0.984423
-2.054839, -0.327121, 0.353503, 0.999418, -0.984420
-2.016300, -0.312901, 0.353342, 0.984472, -0.984434
-1.973424, -0.297041, 0.355311, 0.988652, -0.984261
-1.897250, -0.267310, 0.395086, 0.995734, -0.980552
-1.858211, -0.250369, 0.422089, 0.994014, -0.977813
-1.815413, -0.230404, 0.452443, 1.013095, -0.974521
-1.779354, -0.212328, 0.474625, 0.979298, -0.971973
-1.742001, -0.192888, 0.484389, 1.017976, -0.970814
-1.703197, -0.172367, 0.488291, 1.008340, -0.970344
-1.661649, -0.150245, 0.490066, 0.999133, -0.970129
-1.593393, -0.113794, 0.490285, 0.816024, -0.970103
-1.557792, -0.095096, 0.475655, 0.985062, -0.971852
-1.515734, -0.074147, 0.447654, 1.009528, -0.975055
-1.478930, -0.057095, 0.420345, 0.977387, -0.977995
-1.440821, -0.040691, 0.392688, 0.966780, -0.980786
-1.397926, -0.023695, 0.361674, 1.000202, -0.983694
-1.321364, 0.002743, 0.303388, 0.947098, -0.988516
-1.277217, 0.015792, 0.271748, 0.986816, -0.990783
-1.238285, 0.026319, 0.256253, 1.019480, -0.991803
-1.197241, 0.036867, 0.248301, 0.995073, -0.992303
-1.156700, 0.047083, 0.245666, 1.003947, -0.992466
-1.114769, 0.057578, 0.244492, 1.000933, -0.992537
-1.068222, 0.069216, 0.244082, 0.995177, -0.992562
-0.988051, 0.089419, 0.256767, 0.993819, -0.991770
-0.943123, 0.101812, 0.282539, 0.990604, -0.990038
-0.901795, 0.114457, 0.311276, 0.979438, -0.987913
-0.858259, 0.129218, 0.343016, 0.995520, -0.985329
-0.819317, 0.143775, 0.371228, 1.015850, -0.982823
-0.778937, 0.159884, 0.385329, 1.006940, -0.981498
-0.735257, 0.177749, 0.391237, 1.005655, -0.980928
-0.658938, 0.209401, 0.394359, 1.000590, -0.980623
-0.619236, 0.225935, 0.394723, 0.999567, -0.980587
-0.575853, 0.244009, 0.394941, 0.994814, -0.980566
-0.538005, 0.259789, 0.394908, 1.002178, -0.980569
-0.498313, 0.276339, 0.394999, 0.998030, -0.980560
-0.455125, 0.294411, 0.394640, 0.993407, -0.980595
-0.419348, 0.309302, 0.394836, 0.791267, -0.980576
-0.382182, 0.324785, 0.394539, 0.260144, -0.980605
-0.362366, 0.333037, 0.394442, 0.655223, -0.980615
-0.328739, 0.347031, 0.394614, 0.990752, -0.980598
-0.290088, 0.363139, 0.394461, 1.003742, -0.980613
-0.250407, 0.379671, 0.394780, 0.998995, -0.980582
-0.209782, 0.396601, 0.394565, 0.998642, -0.980603
-0.134280, 0.428120, 0.394161, 1.000307, -0.980642
-0.097984, 0.443222, 0.394317, 1.012805, -0.980627
-0.059435, 0.459261, 0.394153, 1.006357, -0.980643
-0.019694, 0.475817, 0.394123, 0.998541, -0.980646
0.024509, 0.494199, 0.394188, 0.997854, -0.980640
0.100203, 0.525682, 0.394198, 1.000473, -0.980639
0.143573, 0.543722, 0.394196, 0.998040, -0.980639
0.181163, 0.559415, 0.398484, 0.993813, -0.980217
0.219686, 0.575974, 0.414913, 0.999301, -0.978558
0.259059, 0.593822, 0.438058, 1.011385, -0.976109
0.301608, 0.614501, 0.469147, 0.962718, -0.972614
0.335987, 0.632500, 0.495326, 0.981003, -0.969488
0.401681, 0.669866, 0.534957, 0.774077, -0.964440
0.438820, 0.692318, 0.555848, 0.956319, -0.961627
0.471418, 0.713099, 0.579795, 0.940275, -0.958273
0.504656, 0.735508, 0.606423, 0.979496, -0.954382
0.539380, 0.760336, 0.635126, 1.008568, -0.949999
0.576860, 0.788915, 0.667107, 0.958544, -0.944885
0.633826, 0.836075, 0.714315, 0.675445, -0.936894
0.652329, 0.852216, 0.719547, 0.423647, -0.935977
0.664235, 0.862658, 0.721018, 0.359287, -0.935717
0.674880, 0.871955, 0.721955, 0.399899, -0.935552
0.694780, 0.889661, 0.733564, 0.869048, -0.933486
0.727534, 0.920073, 0.761623, 0.966769, -0.928363
0.783877, 0.976601, 0.811253, 0.989355, -0.918855
0.813394, 1.008525, 0.837774, 1.025463, -0.913542
0.844379, 1.043992, 0.868247, 0.999094, -0.907239
0.869668, 1.074619, 0.892269, 1.008149, -0.902122
0.898185, 1.110474, 0.903822, 1.005487, -0.899614
0.922941, 1.142053, 0.908158, 1.003096, -0.898665
0.973879, 1.207557, 0.910869, 0.999938, -0.898070
1.002074, 1.243908, 0.911229, 1.002585, -0.897991
1.026575, 1.275521, 0.911449, 1.002385, -0.897942
1.051703, 1.307974, 0.911884, 1.008998, -0.897847
1.083971, 1.349651, 0.911775, 1.002773, -0.897871
1.107872, 1.380518, 0.911763, 1.001263, -0.897873
1.158836, 1.446321, 0.911909, 1.013892, -0.897841
1.184737, 1.479774, 0.911691, 1.002691, -0.897889
1.212912, 1.516146, 0.911686, 1.001620, -0.897890
1.237384, 1.547727, 0.911782, 0.998266, -0.897869
1.263431, 1.581363, 0.911789, 0.923572, -0.897868
1.289555, 1.615098, 0.911673, 0.989236, -0.897893
1.340318, 1.680603, 0.911267, 0.993260, -0.897982
1.368529, 1.716993, 0.911218, 1.011449, -0.897993
1.391939, 1.747181, 0.911242, 1.002865, -0.897988
1.417064, 1.779584, 0.911239, 0.999482, -0.897989
1.442187, 1.811984, 0.911223, 0.999582, -0.897992
1.492434, 1.876783, 0.911230, 1.000282, -0.897991
1.518156, 1.909963, 0.911170, 0.995766, -0.898004
1.545861, 1.945668, 0.911246, 0.884349, -0.897987
1.562469, 1.967096, 0.911323, 0.512174, -0.897970
1.572839, 1.980495, 0.911282, 0.301454, -0.897979
1.579567, 1.989164, 0.911493, 0.189351, -0.897933
1.587023, 1.998786, 0.911638, 0.120090, -0.897901
1.594197, 2.008041, 0.907005, 0.415178, -0.898918
1.608756, 2.026416, 0.893824, 0.788335, -0.901786
1.633387, 2.056487, 0.871009, 0.977356, -0.906657
1.659560, 2.086568, 0.841026, 0.936405, -0.912880
1.689710, 2.119209, 0.808303, 0.972408, -0.919436
1.747403, 2.177699, 0.781413, 1.007689, -0.924640
1.780246, 2.210125, 0.777187, 0.996915, -0.925443
1.808753, 2.238144, 0.775455, 1.000059, -0.925771
1.839457, 2.268254, 0.774685, 1.000613, -0.925916
1.869424, 2.297560, 0.774466, 0.996664, -0.925957
1.927208, 2.354063, 0.774116, 0.998012, -0.926024
1.957241, 2.383425, 0.774076, 0.998691, -0.926031
1.990520, 2.415978, 0.773914, 0.977138, -0.926062
2.017936, 2.442766, 0.773940, 1.000260, -0.926057
2.049055, 2.473187, 0.773925, 1.003468, -0.926060
2.081954, 2.505365, 0.773926, 0.999710, -0.926060
2.140710, 2.562759, 0.773685, 0.996343, -0.926105
2.173627, 2.594563, 0.759875, 1.003556, -0.928688
2.203859, 2.622650, 0.736070, 0.979214, -0.933036
2.233347, 2.648697, 0.710647, 0.954926, -0.937534
2.265121, 2.675272, 0.682972, 0.977020, -0.942258
2.330186, 2.725207, 0.626696, 0.969116, -0.951307
2.360606, 2.746630, 0.600510, 0.952046, -0.955261
2.391745, 2.767351, 0.574469, 0.972824, -0.959031
2.427131, 2.789523, 0.545524, 1.014461, -0.963030
2.466755, 2.812671, 0.513052, 0.961501, -0.967277
2.533563, 2.847984, 0.459883, 0.981049, -0.973680
2.575179, 2.867756, 0.427426, 1.005375, -0.977250
2.609681, 2.882901, 0.400597, 0.962524, -0.980007
2.646735, 2.897977, 0.372344, 0.954892, -0.982720
2.688644, 2.913561, 0.341466, 1.007256, -0.985461
2.764455, 2.938161, 0.286003, 0.961268, -0.989793
2.806052, 2.949709, 0.255536, 0.964587, -0.991849
2.842435, 2.958671, 0.229032, 1.010229, -0.993450
2.883758, 2.967658, 0.199477, 1.013088, -0.995030
2.927157, 2.975725, 0.168473, 0.959307, -0.996454
3.004294, 2.986739, 0.119059, 1.012529, -0.998229
3.050715, 2.991945, 0.105932, 1.017878, -0.998598
3.089427, 2.995966, 0.101755, 1.017245, -0.998706
3.131373, 3.000215, 0.099816, 1.000385, -0.998755
3.177142, 3.004785, 0.099020, 1.000054, -0.998775
3.255757, 3.012583, 0.098540, 1.003435, -0.998786
3.300537, 3.017002, 0.098267, 0.998180, -0.998793
3.338300, 3.020728, 0.098248, 0.997969, -0.998794
3.380335, 3.024872, 0.098005, 0.999880, -0.998800
3.426018, 3.029319, 0.096787, 0.987161, -0.998829
3.505091, 3.035755, 0.059945, 1.027748, -0.999551
3.550060, 3.037782, 0.030648, 0.966106, -0.999883
3.586553, 3.038451, 0.005763, 0.963168, -0.999996
3.626774, 3.038117, -0.022583, 1.000843, -0.999936
3.672024, 3.036663, -0.039824, 1.001845, -0.999802
3.751764, 3.032921, -0.052324, 1.003109, -0.999658
3.797786, 3.030452, -0.054878, 1.000972, -0.999624
3.834748, 3.028409, -0.055839, 1.000308, -0.999610
3.876682, 3.026059, -0.056433, 1.000110, -0.999602
3.921620, 3.023515, -0.056712, 1.000403, -0.999598
4.002119, 3.019031, -0.051870, 0.993820, -0.999664
4.047334, 3.017092, -0.031590, 1.023403, -0.999875
4.086250, 3.016357, -0.007893, 0.998931, -0.999992
4.126923, 3.016572, 0.018998, 0.963290, -0.999955
4.172185, 3.018161, 0.050512, 0.997245, -0.999681
4.236019, 3.022354, 0.076153, 0.889369, -0.999275
4.280349, 3.025872, 0.082189, 0.986669, -0.999156
4.318075, 3.029021, 0.084171, 0.999418, -0.999115
4.358982, 3.032515, 0.085992, 1.000989, -0.999076
4.402824, 3.036317, 0.086989, 0.998244, -0.999054
4.451654, 3.040580, 0.087281, 0.999449, -0.999048
4.515898, 3.046200, 0.087003, 0.501349, -0.999054
4.534933, 3.047858, 0.086282, 0.285935, -0.999070
4.542976, 3.048539, 0.086395, 0.087465, -0.999067
4.544092, 3.048643, 0.086221, 0.001665, -0.999071
4.544108, 3.048648, 0.086217, 0.003111, -0.999071
4.544107, 3.048650, 0.086227, 0.002629, -0.999071
4.544107, 3.048650, 0.086235, 0.002446, -0.999071
4.544108, 3.048650, 0.086247, 0.002417, -0.999070
4.544109, 3.048650, 0.086253, 0.002415, -0.999070
4.544108, 3.048648, 0.086276, 0.002400, -0.999070
4.544109, 3.048648, 0.086283, 0.002398, -0.999070
4.544110, 3.048650, 0.086271, 0.002411, -0.999070
4.544110, 3.048648, 0.086303, 0.002402, -0.999069
4.544111, 3.048648, 0.086309, 0.002409, -0.999069
4.544112, 3.048650, 0.086297, 0.002426, -0.999069
4.544112, 3.048648, 0.086321, 0.002418, -0.999069
4.544113, 3.048648, 0.086328, 0.002427, -0.999069
4.544114, 3.048650, 0.086316, 0.002446, -0.999069
4.544114, 3.048648, 0.086348, 0.002445, -0.999068
4.544115, 3.048648, 0.086354, 0.002447, -0.999068
4.544116, 3.048651, 0.086342, 0.002471, -0.999068
4.544116, 3.048648, 0.086367, 0.002465, -0.999068
4.544117, 3.048651, 0.086355, 0.002484, -0.999068
4.544117, 3.048649, 0.086387, 0.002486, -0.999067
4.544119, 3.048651, 0.086375, 0.002504, -0.999068
4.544118, 3.048649, 0.086401, 0.002501, -0.999067
4.544120, 3.048651, 0.086390, 0.002521, -0.999067
4.544121, 3.048651, 0.086396, 0.002528, -0.999067
4.544120, 3.048649, 0.086423, 0.002525, -0.999067
4.544122, 3.048651, 0.086412, 0.002545, -0.999067
4.544123, 3.048652, 0.086425, 0.002564, -0.999066
4.544123, 3.048652, 0.086432, 0.002571, -0.999066
4.544123, 3.048649, 0.086458, 0.002570, -0.999066
4.544124, 3.048652, 0.086446, 0.002601, -0.999066
4.544125, 3.048652, 0.086453, 0.002618, -0.999066
4.544125, 3.048652, 0.086459, 0.002638, -0.999066
4.544126, 3.048652, 0.086473, 0.002688, -0.999065
4.544126, 3.048652, 0.086480, 0.002711, -0.999065
4.544126, 3.048650, 0.086507, 0.002716, -0.999065
4.544126, 3.048650, 0.086514, 0.002739, -0.999065
4.544126, 3.048650, 0.086521, 0.002767, -0.999064
4.544127, 3.048650, 0.086536, 0.002833, -0.999064
4.544128, 3.048653, 0.086522, 0.002895, -0.999064
4.544127, 3.048650, 0.086553, 0.002923, -0.999064
4.544128, 3.048650, 0.086560, 0.002966, -0.999064
4.544128, 3.048650, 0.086567, 0.003024, -0.999063
4.544129, 3.048653, 0.086552, 0.003088, -0.999064
4.544130, 3.048653, 0.086561, 0.003148, -0.999064
4.544131, 3.048654, 0.086576, 0.003247, -0.999063
4.544130, 3.048651, 0.086609, 0.003296, -0.999063
4.544130, 3.048650, 0.086620, 0.003405, -0.999062
4.544132, 3.048653, 0.086604, 0.003440, -0.999063
4.544131, 3.048650, 0.086640, 0.003484, -0.999062
